########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glSamplerParameteriv QOpenGLFunctions_4_0_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc8212a9900 0xc8212a99a0 0xc8212a9a40] }
&{glScissor QOpenGLFunctions_4_0_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8212a9c00 0xc8212a9cc0 0xc8212a9d40 0xc8212a9dc0] }
&{glSecondaryColorP3ui QOpenGLFunctions_4_0_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc821296040 0xc8212960c0] }
&{glSecondaryColorP3uiv QOpenGLFunctions_4_0_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc8212962e0 0xc8212963a0] }
&{glShaderSource QOpenGLFunctions_4_0_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc821296560 0xc821296600 0xc8212966a0 0xc8212967a0] }
&{glStencilFunc QOpenGLFunctions_4_0_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc821296980 0xc821296a00 0xc821296a80] }
&{glStencilFuncSeparate QOpenGLFunctions_4_0_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc821296ce0 0xc821296d80 0xc821296e00 0xc821296ec0] }
&{glStencilMask QOpenGLFunctions_4_0_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc821297100] }
&{glStencilMaskSeparate QOpenGLFunctions_4_0_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc821297300 0xc8212973c0] }
&{glStencilOp QOpenGLFunctions_4_0_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821297580 0xc821297600 0xc8212976c0] }
&{glStencilOpSeparate QOpenGLFunctions_4_0_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc821297900 0xc8212979a0 0xc821297a20 0xc821297ae0] }
&{glTexBuffer QOpenGLFunctions_4_0_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc821297c80 0xc821297d40 0xc821297de0] }
&{glTexCoordP1ui QOpenGLFunctions_4_0_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc821297f80 0xc821282000] }
&{glTexCoordP1uiv QOpenGLFunctions_4_0_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc8212821a0 0xc821282260] }
&{glTexCoordP2ui QOpenGLFunctions_4_0_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc821282440 0xc8212824c0] }
&{glTexCoordP2uiv QOpenGLFunctions_4_0_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc8212826a0 0xc821282720] }
&{glTexCoordP3ui QOpenGLFunctions_4_0_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc821282900 0xc8212829a0] }
&{glTexCoordP3uiv QOpenGLFunctions_4_0_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc821282b40 0xc821282c00] }
&{glTexCoordP4ui QOpenGLFunctions_4_0_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc821282da0 0xc821282e40] }
&{glTexCoordP4uiv QOpenGLFunctions_4_0_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc821283020 0xc8212830a0] }
&{glTexImage1D QOpenGLFunctions_4_0_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821283260 0xc8212832e0 0xc8212833a0 0xc821283420 0xc821283520 0xc8212835a0 0xc821283660 0xc8212836e0] }
&{glTexImage2D QOpenGLFunctions_4_0_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212838a0 0xc821283920 0xc8212839e0 0xc821283a60 0xc821283b40 0xc821283be0 0xc821283c60 0xc821283d20 0xc821283dc0] }
&{glTexImage2DMultisample QOpenGLFunctions_4_0_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc821272000 0xc8212720a0 0xc821272120 0xc8212721c0 0xc8212722a0 0xc821272360] }
&{glTexImage3D QOpenGLFunctions_4_0_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821272580 0xc821272620 0xc8212726e0 0xc821272760 0xc821272860 0xc821272900 0xc8212729a0 0xc821272a20 0xc821272b20 0xc821272ba0] }
&{glTexImage3DMultisample QOpenGLFunctions_4_0_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc821272e00 0xc821272ea0 0xc821272f20 0xc821272fe0 0xc8212730a0 0xc821273120 0xc821273200] }
&{glTexParameterIiv QOpenGLFunctions_4_0_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8212734a0 0xc821273540 0xc8212735e0] }
&{glTexParameterIuiv QOpenGLFunctions_4_0_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc821273800 0xc8212738c0 0xc821273960] }
&{glTexParameterf QOpenGLFunctions_4_0_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821273b20 0xc821273ba0 0xc821273c80] }
&{glTexParameterfv QOpenGLFunctions_4_0_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821273e00 0xc821273ee0 0xc821273f80] }
&{glTexParameteri QOpenGLFunctions_4_0_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc821252160 0xc821252220 0xc8212522c0] }
&{glTexParameteriv QOpenGLFunctions_4_0_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821252480 0xc821252520 0xc8212525a0] }
&{glTexSubImage1D QOpenGLFunctions_4_0_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212527a0 0xc821252840 0xc8212528c0 0xc821252960 0xc821252a60 0xc821252ae0 0xc821252b60] }
&{glTexSubImage2D QOpenGLFunctions_4_0_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821252d20 0xc821252e00 0xc821252ea0 0xc821252f60 0xc821253000 0xc8212530a0 0xc821253140 0xc8212531e0 0xc8212532c0] }
&{glTexSubImage3D QOpenGLFunctions_4_0_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821253440 0xc821253500 0xc821253580 0xc821253640 0xc8212536e0 0xc8212537c0 0xc821253860 0xc821253900 0xc8212539c0 0xc821253a40 0xc821253b20] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_0_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc821253d40 0xc821253e00 0xc821253ec0 0xc821253fa0] }
&{glUniform1d QOpenGLFunctions_4_0_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc821242160 0xc8212421e0] }
&{glUniform1dv QOpenGLFunctions_4_0_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc8212423c0 0xc821242460 0xc8212424e0] }
&{glUniform1f QOpenGLFunctions_4_0_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc821242680 0xc821242740] }
&{glUniform1fv QOpenGLFunctions_4_0_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc821242900 0xc821242980 0xc821242a40] }
&{glUniform1i QOpenGLFunctions_4_0_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc821242c00 0xc821242cc0] }
&{glUniform1iv QOpenGLFunctions_4_0_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc821242e60 0xc821242ee0 0xc821242f80] }
&{glUniform1ui QOpenGLFunctions_4_0_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc821243140 0xc8212431e0] }
&{glUniform1uiv QOpenGLFunctions_4_0_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc8212433a0 0xc821243460 0xc8212434e0] }
&{glUniform2d QOpenGLFunctions_4_0_Core::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc8212436c0 0xc821243760 0xc821243800] }
&{glUniform2dv QOpenGLFunctions_4_0_Core::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc8212439e0 0xc821243a60 0xc821243ae0] }
&{glUniform2f QOpenGLFunctions_4_0_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc821243ce0 0xc821243d80 0xc821243e00] }
&{glUniform2fv QOpenGLFunctions_4_0_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc821243fe0 0xc8212300a0 0xc821230160] }
&{glUniform2i QOpenGLFunctions_4_0_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc821230320 0xc8212303a0 0xc821230460] }
&{glUniform2iv QOpenGLFunctions_4_0_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc821230600 0xc8212306a0 0xc821230720] }
&{glUniform2ui QOpenGLFunctions_4_0_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821230900 0xc8212309a0 0xc821230a20] }
&{glUniform2uiv QOpenGLFunctions_4_0_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc821230bc0 0xc821230c80 0xc821230d20] }
&{glUniform3d QOpenGLFunctions_4_0_Core::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc821230ec0 0xc821230f80 0xc821231020 0xc8212310c0] }
&{glUniform3dv QOpenGLFunctions_4_0_Core::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc821231260 0xc8212312e0 0xc8212313c0] }
&{glUniform3f QOpenGLFunctions_4_0_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821231540 0xc821231600 0xc821231680 0xc821231740] }
&{glUniform3fv QOpenGLFunctions_4_0_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc8212318e0 0xc8212319a0 0xc821231a20] }
&{glUniform3i QOpenGLFunctions_4_0_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc821231c00 0xc821231c80 0xc821231d40 0xc821231dc0] }
&{glUniform3iv QOpenGLFunctions_4_0_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc821231fa0 0xc82121c080 0xc82121c120] }
&{glUniform3ui QOpenGLFunctions_4_0_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc82121c2e0 0xc82121c360 0xc82121c420 0xc82121c4c0] }
&{glUniform3uiv QOpenGLFunctions_4_0_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc82121c680 0xc82121c720 0xc82121c7a0] }
&{glUniform4d QOpenGLFunctions_4_0_Core::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82121c980 0xc82121ca00 0xc82121cae0 0xc82121cb80 0xc82121cc20] }
&{glUniform4dv QOpenGLFunctions_4_0_Core::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc82121ce00 0xc82121ce80 0xc82121cf60] }
&{glUniform4f QOpenGLFunctions_4_0_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc82121d120 0xc82121d1a0 0xc82121d220 0xc82121d300 0xc82121d3a0] }
&{glUniform4fv QOpenGLFunctions_4_0_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc82121d540 0xc82121d5e0 0xc82121d660] }
&{glUniform4i QOpenGLFunctions_4_0_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc82121d820 0xc82121d8c0 0xc82121d940 0xc82121da20 0xc82121db00] }
&{glUniform4iv QOpenGLFunctions_4_0_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc82121dca0 0xc82121dd20 0xc82121ddc0] }
&{glUniform4ui QOpenGLFunctions_4_0_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc82121df80 0xc82120a000 0xc82120a0e0 0xc82120a180 0xc82120a240] }
&{glUniform4uiv QOpenGLFunctions_4_0_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc82120a3e0 0xc82120a480 0xc82120a540] }
&{glUniformBlockBinding QOpenGLFunctions_4_0_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc82120a760 0xc82120a840 0xc82120a980] }
&{glUniformMatrix2dv QOpenGLFunctions_4_0_Core::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82120ac00 0xc82120ac80 0xc82120ad40 0xc82120ade0] }
&{glUniformMatrix2fv QOpenGLFunctions_4_0_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82120b000 0xc82120b0a0 0xc82120b140 0xc82120b1e0] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_0_Core::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82120b420 0xc82120b4a0 0xc82120b560 0xc82120b600] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_0_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82120b840 0xc82120b8e0 0xc82120b960 0xc82120ba20] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_0_Core::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82120bc20 0xc82120bd00 0xc82120bd80 0xc82120be00] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_0_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8211fc020 0xc8211fc0a0 0xc8211fc140 0xc8211fc200] }
&{glUniformMatrix3dv QOpenGLFunctions_4_0_Core::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8211fc420 0xc8211fc4c0 0xc8211fc580 0xc8211fc620] }
&{glUniformMatrix3fv QOpenGLFunctions_4_0_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8211fc860 0xc8211fc8e0 0xc8211fc960 0xc8211fca20] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_0_Core::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8211fcc60 0xc8211fcce0 0xc8211fcd80 0xc8211fce40] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_0_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8211fd060 0xc8211fd100 0xc8211fd1c0 0xc8211fd260] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_0_Core::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8211fd4a0 0xc8211fd520 0xc8211fd5a0 0xc8211fd680] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_0_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8211fd8c0 0xc8211fd960 0xc8211fda00 0xc8211fda80] }
&{glUniformMatrix4dv QOpenGLFunctions_4_0_Core::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8211fdce0 0xc8211fdd80 0xc8211fde20 0xc8211fdea0] }
&{glUniformMatrix4fv QOpenGLFunctions_4_0_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8211ea120 0xc8211ea1a0 0xc8211ea220 0xc8211ea300] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_0_Core::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8211ea520 0xc8211ea5e0 0xc8211ea680 0xc8211ea700] }
