########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glSamplerParameteriv QOpenGLFunctions_4_0_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc8212d6bc0 0xc8212d6c60 0xc8212d6ce0] }
&{glScissor QOpenGLFunctions_4_0_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8212d6e80 0xc8212d6f60 0xc8212d7000 0xc8212d7080] }
&{glSecondaryColorP3ui QOpenGLFunctions_4_0_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc8212d72c0 0xc8212d7360] }
&{glSecondaryColorP3uiv QOpenGLFunctions_4_0_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc8212d7580 0xc8212d7600] }
&{glShaderSource QOpenGLFunctions_4_0_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8212d7800 0xc8212d7880 0xc8212d7960 0xc8212d7a20] }
&{glStencilFunc QOpenGLFunctions_4_0_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8212d7c20 0xc8212d7ca0 0xc8212d7d20] }
&{glStencilFuncSeparate QOpenGLFunctions_4_0_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8212d7f80 0xc8212c2020 0xc8212c20a0 0xc8212c2180] }
&{glStencilMask QOpenGLFunctions_4_0_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc8212c23a0] }
&{glStencilMaskSeparate QOpenGLFunctions_4_0_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8212c25e0 0xc8212c26a0] }
&{glStencilOp QOpenGLFunctions_4_0_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8212c2860 0xc8212c2900 0xc8212c29a0] }
&{glStencilOpSeparate QOpenGLFunctions_4_0_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc8212c2c00 0xc8212c2ca0 0xc8212c2d20 0xc8212c2dc0] }
&{glTexBuffer QOpenGLFunctions_4_0_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc8212c2fa0 0xc8212c3020 0xc8212c30a0] }
&{glTexCoordP1ui QOpenGLFunctions_4_0_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc8212c3260 0xc8212c3320] }
&{glTexCoordP1uiv QOpenGLFunctions_4_0_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc8212c34e0 0xc8212c3560] }
&{glTexCoordP2ui QOpenGLFunctions_4_0_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc8212c3720 0xc8212c37e0] }
&{glTexCoordP2uiv QOpenGLFunctions_4_0_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc8212c3980 0xc8212c3a00] }
&{glTexCoordP3ui QOpenGLFunctions_4_0_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc8212c3bc0 0xc8212c3c80] }
&{glTexCoordP3uiv QOpenGLFunctions_4_0_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc8212c3e40 0xc8212c3ec0] }
&{glTexCoordP4ui QOpenGLFunctions_4_0_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc8212b20a0 0xc8212b2120] }
&{glTexCoordP4uiv QOpenGLFunctions_4_0_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc8212b2320 0xc8212b23a0] }
&{glTexImage1D QOpenGLFunctions_4_0_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212b2560 0xc8212b2600 0xc8212b26c0 0xc8212b2780 0xc8212b2820 0xc8212b28c0 0xc8212b2980 0xc8212b2a00] }
&{glTexImage2D QOpenGLFunctions_4_0_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212b2c00 0xc8212b2c80 0xc8212b2d00 0xc8212b2de0 0xc8212b2e80 0xc8212b2f20 0xc8212b3000 0xc8212b30a0 0xc8212b3160] }
&{glTexImage2DMultisample QOpenGLFunctions_4_0_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8212b3380 0xc8212b3420 0xc8212b34c0 0xc8212b3560 0xc8212b3640 0xc8212b3700] }
&{glTexImage3D QOpenGLFunctions_4_0_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212b3900 0xc8212b39a0 0xc8212b3a60 0xc8212b3ae0 0xc8212b3be0 0xc8212b3c80 0xc8212b3d40 0xc8212b3dc0 0xc8212b3ea0 0xc8212b3f40] }
&{glTexImage3DMultisample QOpenGLFunctions_4_0_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8212a6180 0xc8212a6200 0xc8212a62e0 0xc8212a6380 0xc8212a6440 0xc8212a64c0 0xc8212a65c0] }
&{glTexParameterIiv QOpenGLFunctions_4_0_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8212a6860 0xc8212a6900 0xc8212a69c0] }
&{glTexParameterIuiv QOpenGLFunctions_4_0_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8212a6c00 0xc8212a6ca0 0xc8212a6d20] }
&{glTexParameterf QOpenGLFunctions_4_0_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8212a6ee0 0xc8212a6f80 0xc8212a7040] }
&{glTexParameterfv QOpenGLFunctions_4_0_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8212a71e0 0xc8212a72c0 0xc8212a7340] }
&{glTexParameteri QOpenGLFunctions_4_0_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8212a7520 0xc8212a75c0 0xc8212a7640] }
&{glTexParameteriv QOpenGLFunctions_4_0_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8212a7800 0xc8212a78a0 0xc8212a7980] }
&{glTexSubImage1D QOpenGLFunctions_4_0_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212a7b00 0xc8212a7be0 0xc8212a7c60 0xc8212a7d00 0xc8212a7e00 0xc8212a7ea0 0xc8212a7f20] }
&{glTexSubImage2D QOpenGLFunctions_4_0_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212940a0 0xc821294180 0xc821294220 0xc8212942a0 0xc821294360 0xc821294440 0xc8212944e0 0xc821294580 0xc821294620] }
&{glTexSubImage3D QOpenGLFunctions_4_0_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821294800 0xc821294880 0xc821294960 0xc821294a00 0xc821294ae0 0xc821294b60 0xc821294c00 0xc821294cc0 0xc821294d80 0xc821294e00 0xc821294ee0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_0_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc821295120 0xc8212951c0 0xc821295280 0xc821295360] }
&{glUniform1d QOpenGLFunctions_4_0_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc821295540 0xc8212955e0] }
&{glUniform1dv QOpenGLFunctions_4_0_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc821295780 0xc821295800 0xc8212958c0] }
&{glUniform1f QOpenGLFunctions_4_0_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc821295a80 0xc821295b20] }
&{glUniform1fv QOpenGLFunctions_4_0_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc821295cc0 0xc821295da0 0xc821295e40] }
&{glUniform1i QOpenGLFunctions_4_0_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc821295fe0 0xc821282060] }
&{glUniform1iv QOpenGLFunctions_4_0_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc821282240 0xc8212822e0 0xc821282360] }
&{glUniform1ui QOpenGLFunctions_4_0_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc821282500 0xc8212825e0] }
&{glUniform1uiv QOpenGLFunctions_4_0_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc821282780 0xc821282840 0xc8212828c0] }
&{glUniform2d QOpenGLFunctions_4_0_Core::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc821282aa0 0xc821282b40 0xc821282bc0] }
&{glUniform2dv QOpenGLFunctions_4_0_Core::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc821282d60 0xc821282e20 0xc821282ee0] }
&{glUniform2f QOpenGLFunctions_4_0_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc821283060 0xc821283120 0xc8212831a0] }
&{glUniform2fv QOpenGLFunctions_4_0_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc821283360 0xc821283400 0xc8212834a0] }
&{glUniform2i QOpenGLFunctions_4_0_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc821283680 0xc821283720 0xc8212837a0] }
&{glUniform2iv QOpenGLFunctions_4_0_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc821283980 0xc821283a40 0xc821283ac0] }
&{glUniform2ui QOpenGLFunctions_4_0_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821283ca0 0xc821283d20 0xc821283dc0] }
&{glUniform2uiv QOpenGLFunctions_4_0_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc821283fc0 0xc82126e060 0xc82126e120] }
&{glUniform3d QOpenGLFunctions_4_0_Core::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc82126e2a0 0xc82126e360 0xc82126e420 0xc82126e4a0] }
&{glUniform3dv QOpenGLFunctions_4_0_Core::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc82126e660 0xc82126e720 0xc82126e7a0] }
&{glUniform3f QOpenGLFunctions_4_0_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc82126e960 0xc82126e9e0 0xc82126eaa0 0xc82126eb20] }
&{glUniform3fv QOpenGLFunctions_4_0_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc82126ece0 0xc82126eda0 0xc82126ee20] }
&{glUniform3i QOpenGLFunctions_4_0_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc82126efe0 0xc82126f060 0xc82126f120 0xc82126f1a0] }
&{glUniform3iv QOpenGLFunctions_4_0_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc82126f380 0xc82126f400 0xc82126f4c0] }
&{glUniform3ui QOpenGLFunctions_4_0_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc82126f680 0xc82126f720 0xc82126f7a0 0xc82126f860] }
&{glUniform3uiv QOpenGLFunctions_4_0_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc82126fa20 0xc82126fac0 0xc82126fb40] }
&{glUniform4d QOpenGLFunctions_4_0_Core::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82126fce0 0xc82126fda0 0xc82126fe60 0xc82126fee0 0xc82126ffc0] }
&{glUniform4dv QOpenGLFunctions_4_0_Core::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc821258180 0xc821258200 0xc821258280] }
&{glUniform4f QOpenGLFunctions_4_0_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc821258440 0xc821258500 0xc8212585a0 0xc821258620 0xc821258720] }
&{glUniform4fv QOpenGLFunctions_4_0_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc8212588e0 0xc821258980 0xc821258a00] }
&{glUniform4i QOpenGLFunctions_4_0_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821258be0 0xc821258c60 0xc821258d00 0xc821258de0 0xc821258e80] }
&{glUniform4iv QOpenGLFunctions_4_0_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc821259060 0xc8212590e0 0xc821259180] }
&{glUniform4ui QOpenGLFunctions_4_0_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821259360 0xc821259400 0xc821259480 0xc821259540 0xc821259600] }
&{glUniform4uiv QOpenGLFunctions_4_0_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc8212597a0 0xc821259840 0xc8212598c0] }
&{glUniformBlockBinding QOpenGLFunctions_4_0_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc821259ae0 0xc821259ba0 0xc821259ce0] }
&{glUniformMatrix2dv QOpenGLFunctions_4_0_Core::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821259f60 0xc821259fe0 0xc82124a080 0xc82124a100] }
&{glUniformMatrix2fv QOpenGLFunctions_4_0_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82124a320 0xc82124a400 0xc82124a4a0 0xc82124a520] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_0_Core::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82124a740 0xc82124a820 0xc82124a8c0 0xc82124a940] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_0_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82124ab60 0xc82124ac40 0xc82124ace0 0xc82124ad80] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_0_Core::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82124af80 0xc82124b060 0xc82124b100 0xc82124b180] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_0_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82124b3c0 0xc82124b460 0xc82124b500 0xc82124b5a0] }
&{glUniformMatrix3dv QOpenGLFunctions_4_0_Core::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82124b7a0 0xc82124b880 0xc82124b920 0xc82124b9a0] }
&{glUniformMatrix3fv QOpenGLFunctions_4_0_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82124bbe0 0xc82124bc60 0xc82124bd40 0xc82124bde0] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_0_Core::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82123c000 0xc82123c0a0 0xc82123c140 0xc82123c200] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_0_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82123c400 0xc82123c4e0 0xc82123c560 0xc82123c5e0] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_0_Core::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82123c840 0xc82123c8e0 0xc82123c960 0xc82123ca00] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_0_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82123cc40 0xc82123cce0 0xc82123cd80 0xc82123ce40] }
&{glUniformMatrix4dv QOpenGLFunctions_4_0_Core::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82123d040 0xc82123d120 0xc82123d1a0 0xc82123d220] }
&{glUniformMatrix4fv QOpenGLFunctions_4_0_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82123d480 0xc82123d520 0xc82123d5a0 0xc82123d640] }
