########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{glIsEnabled QOpenGLFunctions_4_3_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821b504c0] }
&{glIsEnabledi QOpenGLFunctions_4_3_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc821b50800 0xc821b508c0] }
&{glIsFramebuffer QOpenGLFunctions_4_3_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc821b50c40] }
&{glIsProgram QOpenGLFunctions_4_3_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc821b50f20] }
&{glIsProgramPipeline QOpenGLFunctions_4_3_Core::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc821b51200] }
&{glIsQuery QOpenGLFunctions_4_3_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc821b516e0] }
&{glIsRenderbuffer QOpenGLFunctions_4_3_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc821b519a0] }
&{glIsSampler QOpenGLFunctions_4_3_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc821b51dc0] }
&{glIsShader QOpenGLFunctions_4_3_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc821b42100] }
&{glIsSync QOpenGLFunctions_4_3_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc821b425a0] }
&{glIsTexture QOpenGLFunctions_4_3_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821b428c0] }
&{glIsTransformFeedback QOpenGLFunctions_4_3_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc821b42d80] }
&{glIsVertexArray QOpenGLFunctions_4_3_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc821b43100] }
&{glLineWidth QOpenGLFunctions_4_3_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc821b43560] }
&{glLinkProgram QOpenGLFunctions_4_3_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc821b438c0] }
&{glLogicOp QOpenGLFunctions_4_3_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc821b43d00] }
&{glMapBuffer QOpenGLFunctions_4_3_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc821b30040 0xc821b30200] }
&{glMapBufferRange QOpenGLFunctions_4_3_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc821b305a0 0xc821b306c0 0xc821b30840 0xc821b30980] }
&{glMemoryBarrier QOpenGLFunctions_4_3_Core::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc821b30da0] }
&{glMinSampleShading QOpenGLFunctions_4_3_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc821b31280] }
&{glMultiDrawArrays QOpenGLFunctions_4_3_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc821b31820 0xc821b31980 0xc821b31a80 0xc821b31c40] }
&{glMultiDrawArraysIndirect QOpenGLFunctions_4_3_Core::glMultiDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiDrawArraysIndirect(GLenum mode, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc821b02080 0xc821b021c0 0xc821b02360 0xc821b024a0] }
&{glMultiDrawElements QOpenGLFunctions_4_3_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc821b02940 0xc821b02a40 0xc821b02c00 0xc821b02de0 0xc821b02fc0] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_3_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc821b03460 0xc821b03640 0xc821b037c0 0xc821b03860 0xc821b03ac0 0xc821b03bc0] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_3_Core::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc821af0080 0xc821af01c0 0xc821af0360 0xc821af0480 0xc821af05e0] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_3_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc821af0a60 0xc821af0b80 0xc821af0d00] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_3_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821af10c0 0xc821af11c0 0xc821af1240] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_3_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc821af15e0 0xc821af17c0 0xc821af1940] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_3_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821af1d80 0xc821af1ec0 0xc821af1fc0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_3_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc821ae0480 0xc821ae0600 0xc821ae0700] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_3_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821ae0b40 0xc821ae0ca0 0xc821ae0e00] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_3_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc821ae12c0 0xc821ae13c0 0xc821ae1560] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_3_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821ae19a0 0xc821ae1a80 0xc821ae1bc0] }
&{glNormalP3ui QOpenGLFunctions_4_3_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc821ae1ec0 0xc821ae1f60] }
&{glNormalP3uiv QOpenGLFunctions_4_3_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc821ad01e0 0xc821ad0300] }
&{glPatchParameterfv QOpenGLFunctions_4_3_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc821ad0720 0xc821ad0820] }
&{glPatchParameteri QOpenGLFunctions_4_3_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc821ad0be0 0xc821ad0ce0] }
&{glPauseTransformFeedback QOpenGLFunctions_4_3_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_3_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821ad11e0 0xc821ad1300] }
&{glPixelStorei QOpenGLFunctions_4_3_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821ad15c0 0xc821ad1660] }
&{glPointParameterf QOpenGLFunctions_4_3_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821ad1a20 0xc821ad1bc0] }
&{glPointParameterfv QOpenGLFunctions_4_3_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821ad1f20 0xc821ac2000] }
&{glPointParameteri QOpenGLFunctions_4_3_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821ac22e0 0xc821ac23a0] }
&{glPointParameteriv QOpenGLFunctions_4_3_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821ac2720 0xc821ac27e0] }
&{glPointSize QOpenGLFunctions_4_3_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPointSize(GLfloat size) [0xc821ac2bc0] }
&{glPolygonMode QOpenGLFunctions_4_3_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821ac2e40 0xc821ac2f40] }
&{glPolygonOffset QOpenGLFunctions_4_3_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821ac3200 0xc821ac3360] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_3_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821ac3720] }
&{glProgramBinary QOpenGLFunctions_4_3_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const GLvoid *binary, GLsizei length) [0xc821ac39c0 0xc821ac3b00 0xc821ac3c40 0xc821ac3d20] }
&{glProgramParameteri QOpenGLFunctions_4_3_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc821ab0040 0xc821ab01c0 0xc821ab0300] }
&{glProgramUniform1d QOpenGLFunctions_4_3_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc821ab0680 0xc821ab0720 0xc821ab0880] }
&{glProgramUniform1dv QOpenGLFunctions_4_3_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc821ab0bc0 0xc821ab0d00 0xc821ab0e40 0xc821ab0f00] }
&{glProgramUniform1f QOpenGLFunctions_4_3_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc821ab12a0 0xc821ab13e0 0xc821ab1520] }
&{glProgramUniform1fv QOpenGLFunctions_4_3_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc821ab18e0 0xc821ab1980 0xc821ab1b40 0xc821ab1be0] }
&{glProgramUniform1i QOpenGLFunctions_4_3_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc821ab1f60 0xc821aa00a0 0xc821aa01a0] }
&{glProgramUniform1iv QOpenGLFunctions_4_3_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc821aa04c0 0xc821aa0580 0xc821aa06c0 0xc821aa07c0] }
&{glProgramUniform1ui QOpenGLFunctions_4_3_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc821aa0b40 0xc821aa0ca0 0xc821aa0d60] }
&{glProgramUniform1uiv QOpenGLFunctions_4_3_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc821aa1100 0xc821aa1280 0xc821aa13a0 0xc821aa1440] }
&{glProgramUniform2d QOpenGLFunctions_4_3_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc821aa17a0 0xc821aa1940 0xc821aa1a20 0xc821aa1ae0] }
&{glProgramUniform2dv QOpenGLFunctions_4_3_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc821aa1ea0 0xc821a88080 0xc821a88140 0xc821a881c0] }
&{glProgramUniform2f QOpenGLFunctions_4_3_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc821a88600 0xc821a887a0 0xc821a88840 0xc821a88920] }
&{glProgramUniform2fv QOpenGLFunctions_4_3_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc821a88ce0 0xc821a88e60 0xc821a88f20 0xc821a89020] }
&{glProgramUniform2i QOpenGLFunctions_4_3_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc821a893c0 0xc821a89520 0xc821a895c0 0xc821a896c0] }
&{glProgramUniform2iv QOpenGLFunctions_4_3_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc821a89a60 0xc821a89b80 0xc821a89c60 0xc821a89dc0] }
&{glProgramUniform2ui QOpenGLFunctions_4_3_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc821a76100 0xc821a761c0 0xc821a76340 0xc821a76460] }
&{glProgramUniform2uiv QOpenGLFunctions_4_3_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc821a767e0 0xc821a76920 0xc821a769e0 0xc821a76aa0] }
&{glProgramUniform3d QOpenGLFunctions_4_3_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc821a76e40 0xc821a77020 0xc821a770c0 0xc821a771c0 0xc821a77380] }
&{glProgramUniform3dv QOpenGLFunctions_4_3_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc821a776a0 0xc821a777e0 0xc821a77960 0xc821a77a00] }
&{glProgramUniform3f QOpenGLFunctions_4_3_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821a77d80 0xc821a77ec0 0xc821a77fe0 0xc821a66080 0xc821a661e0] }
&{glProgramUniform3fv QOpenGLFunctions_4_3_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc821a66580 0xc821a666a0 0xc821a66800 0xc821a668e0] }
&{glProgramUniform3i QOpenGLFunctions_4_3_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc821a66cc0 0xc821a66da0 0xc821a66ec0 0xc821a67040 0xc821a67120] }
&{glProgramUniform3iv QOpenGLFunctions_4_3_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc821a67480 0xc821a675a0 0xc821a67740 0xc821a677e0] }
&{glProgramUniform3ui QOpenGLFunctions_4_3_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc821a67b80 0xc821a67ca0 0xc821a67e20 0xc821a67f00 0xc8221d6040] }
&{glProgramUniform3uiv QOpenGLFunctions_4_3_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8221d6280 0xc8221d6300 0xc8221d6380 0xc8221d6440] }
&{glProgramUniform4d QOpenGLFunctions_4_3_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc8221d6680 0xc8221d6720 0xc8221d67c0 0xc8221d6880 0xc8221d6940 0xc8221d69c0] }
&{glProgramUniform4dv QOpenGLFunctions_4_3_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8221d6c40 0xc8221d6ce0 0xc8221d6d60 0xc8221d6e20] }
&{glProgramUniform4f QOpenGLFunctions_4_3_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc8221d7060 0xc8221d7100 0xc8221d7180 0xc8221d7240 0xc8221d7300 0xc8221d7380] }
&{glProgramUniform4fv QOpenGLFunctions_4_3_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8221d75c0 0xc8221d7680 0xc8221d7720 0xc8221d77a0] }
&{glProgramUniform4i QOpenGLFunctions_4_3_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc8221d79e0 0xc8221d7a60 0xc8221d7b40 0xc8221d7bc0 0xc8221d7ca0 0xc8221d7d40] }
&{glProgramUniform4iv QOpenGLFunctions_4_3_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8221d7f80 0xc821a54060 0xc821a541a0 0xc821a54320] }
&{glProgramUniform4ui QOpenGLFunctions_4_3_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821a546e0 0xc821a54780 0xc821a54860 0xc821a549a0 0xc821a54aa0 0xc821a54b40] }
&{glProgramUniform4uiv QOpenGLFunctions_4_3_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc821a54f40 0xc821a55020 0xc821a55100 0xc821a55240] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821a55740 0xc821a55860 0xc821a559e0 0xc821a55b40 0xc821a55ce0] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a30120 0xc821a30220 0xc821a304a0 0xc821a30540 0xc821a306e0] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821a30a80 0xc821a30ba0 0xc821a30cc0 0xc821a30de0 0xc821a30ee0] }
