########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glTexImage3D QOpenGLFunctions_3_2_Compatibility::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8217fda40 0xc8217fdac0 0xc8217fdb40 0xc8217fdbc0 0xc8217fdc60 0xc8217fdce0 0xc8217fdd60 0xc8217fdde0 0xc8217fde80 0xc8217fdf00] }
&{glTexImage3DMultisample QOpenGLFunctions_3_2_Compatibility::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc82180e0a0 0xc82180e120 0xc82180e1a0 0xc82180e220 0xc82180e2c0 0xc82180e340 0xc82180e3e0] }
&{glTexParameterIiv QOpenGLFunctions_3_2_Compatibility::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc82180e5c0 0xc82180e640 0xc82180e6c0] }
&{glTexParameterIuiv QOpenGLFunctions_3_2_Compatibility::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc82180e860 0xc82180e8e0 0xc82180e960] }
&{glTexParameterf QOpenGLFunctions_3_2_Compatibility::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc82180eaa0 0xc82180eb20 0xc82180eba0] }
&{glTexParameterfv QOpenGLFunctions_3_2_Compatibility::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82180ece0 0xc82180ed60 0xc82180ede0] }
&{glTexParameteri QOpenGLFunctions_3_2_Compatibility::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc82180ef20 0xc82180efa0 0xc82180f020] }
&{glTexParameteriv QOpenGLFunctions_3_2_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82180f160 0xc82180f1e0 0xc82180f260] }
&{glTexSubImage1D QOpenGLFunctions_3_2_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc82180f3a0 0xc82180f420 0xc82180f4a0 0xc82180f520 0xc82180f5c0 0xc82180f640 0xc82180f6c0] }
&{glTexSubImage2D QOpenGLFunctions_3_2_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc82180f800 0xc82180f880 0xc82180f900 0xc82180f980 0xc82180fa20 0xc82180faa0 0xc82180fb20 0xc82180fba0 0xc82180fc40] }
&{glTexSubImage3D QOpenGLFunctions_3_2_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc82180fd80 0xc82180fe00 0xc82180fe80 0xc82180ff00 0xc82180ffa0 0xc82181c020 0xc82181c0a0 0xc82181c120 0xc82181c1c0 0xc82181c240 0xc82181c2c0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_2_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc82181c460 0xc82181c4e0 0xc82181c580 0xc82181c640] }
&{glTranslated QOpenGLFunctions_3_2_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc82181c780 0xc82181c800 0xc82181c880] }
&{glTranslatef QOpenGLFunctions_3_2_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc82181c9c0 0xc82181ca40 0xc82181cac0] }
&{glUniform1f QOpenGLFunctions_3_2_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc82181cc00 0xc82181cc80] }
&{glUniform1fv QOpenGLFunctions_3_2_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc82181cdc0 0xc82181ce40 0xc82181cec0] }
&{glUniform1i QOpenGLFunctions_3_2_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc82181d000 0xc82181d080] }
&{glUniform1iv QOpenGLFunctions_3_2_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc82181d1c0 0xc82181d240 0xc82181d2c0] }
&{glUniform1ui QOpenGLFunctions_3_2_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc82181d400 0xc82181d480] }
&{glUniform1uiv QOpenGLFunctions_3_2_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc82181d5c0 0xc82181d640 0xc82181d6c0] }
&{glUniform2f QOpenGLFunctions_3_2_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc82181d800 0xc82181d880 0xc82181d900] }
&{glUniform2fv QOpenGLFunctions_3_2_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc82181da40 0xc82181dac0 0xc82181db40] }
&{glUniform2i QOpenGLFunctions_3_2_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc82181dc80 0xc82181dd00 0xc82181dd80] }
&{glUniform2iv QOpenGLFunctions_3_2_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc82181dec0 0xc82181df40 0xc82181dfc0] }
&{glUniform2ui QOpenGLFunctions_3_2_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821830100 0xc821830180 0xc821830200] }
&{glUniform2uiv QOpenGLFunctions_3_2_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc821830340 0xc8218303c0 0xc821830440] }
&{glUniform3f QOpenGLFunctions_3_2_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821830580 0xc821830600 0xc821830680 0xc821830700] }
&{glUniform3fv QOpenGLFunctions_3_2_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc821830840 0xc8218308c0 0xc821830940] }
&{glUniform3i QOpenGLFunctions_3_2_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc821830a80 0xc821830b00 0xc821830b80 0xc821830c00] }
&{glUniform3iv QOpenGLFunctions_3_2_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc821830d40 0xc821830dc0 0xc821830e40] }
&{glUniform3ui QOpenGLFunctions_3_2_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc821830f80 0xc821831000 0xc821831080 0xc821831100] }
&{glUniform3uiv QOpenGLFunctions_3_2_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc821831240 0xc8218312c0 0xc821831340] }
&{glUniform4f QOpenGLFunctions_3_2_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc821831480 0xc821831500 0xc821831580 0xc821831600 0xc8218316a0] }
&{glUniform4fv QOpenGLFunctions_3_2_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc8218317e0 0xc821831860 0xc8218318e0] }
&{glUniform4i QOpenGLFunctions_3_2_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821831a20 0xc821831aa0 0xc821831b20 0xc821831ba0 0xc821831c40] }
&{glUniform4iv QOpenGLFunctions_3_2_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc821831d80 0xc821831e00 0xc821831e80] }
&{glUniform4ui QOpenGLFunctions_3_2_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821831fc0 0xc821844040 0xc8218440c0 0xc821844140 0xc8218441e0] }
&{glUniform4uiv QOpenGLFunctions_3_2_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc821844320 0xc8218443a0 0xc821844420] }
&{glUniformBlockBinding QOpenGLFunctions_3_2_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc8218445c0 0xc821844660 0xc821844740] }
&{glUniformMatrix2fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821844920 0xc8218449a0 0xc821844a20 0xc821844aa0] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821844c40 0xc821844cc0 0xc821844d40 0xc821844dc0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821844f60 0xc821844fe0 0xc821845060 0xc8218450e0] }
&{glUniformMatrix3fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821845280 0xc821845300 0xc821845380 0xc821845400] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8218455a0 0xc821845620 0xc8218456a0 0xc821845720] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8218458c0 0xc821845940 0xc8218459c0 0xc821845a40] }
&{glUniformMatrix4fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821845be0 0xc821845c60 0xc821845ce0 0xc821845d60] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821845f00 0xc821845f80 0xc821854000 0xc821854080] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821854220 0xc8218542a0 0xc821854320 0xc8218543a0] }
&{glUnmapBuffer QOpenGLFunctions_3_2_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc8218544e0] }
&{glUseProgram QOpenGLFunctions_3_2_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc821854620] }
&{glValidateProgram QOpenGLFunctions_3_2_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc8218547c0] }
&{glVertex2d QOpenGLFunctions_3_2_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc821854900 0xc821854980] }
&{glVertex2dv QOpenGLFunctions_3_2_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc821854ac0] }
&{glVertex2f QOpenGLFunctions_3_2_Compatibility::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc821854c00 0xc821854c80] }
&{glVertex2fv QOpenGLFunctions_3_2_Compatibility::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc821854dc0] }
&{glVertex2i QOpenGLFunctions_3_2_Compatibility::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc821854f00 0xc821854f80] }
&{glVertex2iv QOpenGLFunctions_3_2_Compatibility::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2iv(const GLint *v) [0xc821855120] }
&{glVertex2s QOpenGLFunctions_3_2_Compatibility::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc821855260 0xc8218552e0] }
&{glVertex2sv QOpenGLFunctions_3_2_Compatibility::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc821855420] }
&{glVertex3d QOpenGLFunctions_3_2_Compatibility::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc821855560 0xc8218555e0 0xc821855660] }
&{glVertex3dv QOpenGLFunctions_3_2_Compatibility::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc8218557a0] }
&{glVertex3f QOpenGLFunctions_3_2_Compatibility::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc8218558e0 0xc821855960 0xc8218559e0] }
&{glVertex3fv QOpenGLFunctions_3_2_Compatibility::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc821855b20] }
&{glVertex3i QOpenGLFunctions_3_2_Compatibility::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc821855c60 0xc821855ce0 0xc821855d60] }
&{glVertex3iv QOpenGLFunctions_3_2_Compatibility::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3iv(const GLint *v) [0xc821855f00] }
&{glVertex3s QOpenGLFunctions_3_2_Compatibility::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc821868040 0xc8218680c0 0xc821868140] }
&{glVertex3sv QOpenGLFunctions_3_2_Compatibility::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc821868280] }
&{glVertex4d QOpenGLFunctions_3_2_Compatibility::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8218683c0 0xc821868440 0xc8218684c0 0xc821868540] }
&{glVertex4dv QOpenGLFunctions_3_2_Compatibility::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc821868680] }
&{glVertex4f QOpenGLFunctions_3_2_Compatibility::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8218687c0 0xc821868840 0xc8218688c0 0xc821868940] }
&{glVertex4fv QOpenGLFunctions_3_2_Compatibility::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc821868a80] }
&{glVertex4i QOpenGLFunctions_3_2_Compatibility::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc821868bc0 0xc821868c40 0xc821868cc0 0xc821868d40] }
&{glVertex4iv QOpenGLFunctions_3_2_Compatibility::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4iv(const GLint *v) [0xc821868ee0] }
&{glVertex4s QOpenGLFunctions_3_2_Compatibility::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821869020 0xc8218690a0 0xc821869120 0xc8218691a0] }
&{glVertex4sv QOpenGLFunctions_3_2_Compatibility::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc8218692e0] }
&{glVertexAttrib1d QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc821869420 0xc8218694a0] }
&{glVertexAttrib1dv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc821869640 0xc8218696c0] }
&{glVertexAttrib1f QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc821869800 0xc821869880] }
&{glVertexAttrib1fv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc821869a20 0xc821869aa0] }
&{glVertexAttrib1s QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc821869be0 0xc821869c60] }
&{glVertexAttrib1sv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1sv(GLuint index, const GLshort *v) [0xc821869e00 0xc821869e80] }
&{glVertexAttrib2d QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2d(GLuint index, GLdouble x, GLdouble y) [0xc821869fc0 0xc82187c040 0xc82187c0c0] }
&{glVertexAttrib2dv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2dv(GLuint index, const GLdouble *v) [0xc82187c260 0xc82187c2e0] }
&{glVertexAttrib2f QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2f(GLuint index, GLfloat x, GLfloat y) [0xc82187c420 0xc82187c4a0 0xc82187c520] }
&{glVertexAttrib2fv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2fv(GLuint index, const GLfloat *v) [0xc82187c6c0 0xc82187c740] }
&{glVertexAttrib2s QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2s(GLuint index, GLshort x, GLshort y) [0xc82187c880 0xc82187c900 0xc82187c980] }
