########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glTexCoord4dv QOpenGLFunctions_3_2_Compatibility::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc8217e21c0] }
&{glTexCoord4f QOpenGLFunctions_3_2_Compatibility::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8217e2300 0xc8217e2380 0xc8217e2400 0xc8217e2480] }
&{glTexCoord4fv QOpenGLFunctions_3_2_Compatibility::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc8217e25c0] }
&{glTexCoord4i QOpenGLFunctions_3_2_Compatibility::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc8217e2700 0xc8217e2780 0xc8217e2800 0xc8217e2880] }
&{glTexCoord4iv QOpenGLFunctions_3_2_Compatibility::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc8217e29c0] }
&{glTexCoord4s QOpenGLFunctions_3_2_Compatibility::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc8217e2b00 0xc8217e2b80 0xc8217e2c00 0xc8217e2c80] }
&{glTexCoord4sv QOpenGLFunctions_3_2_Compatibility::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc8217e2dc0] }
&{glTexCoordPointer QOpenGLFunctions_3_2_Compatibility::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8217e2f60 0xc8217e2fe0 0xc8217e3060 0xc8217e30e0] }
&{glTexEnvf QOpenGLFunctions_3_2_Compatibility::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc8217e3220 0xc8217e32a0 0xc8217e3320] }
&{glTexEnvfv QOpenGLFunctions_3_2_Compatibility::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8217e3460 0xc8217e34e0 0xc8217e3560] }
&{glTexEnvi QOpenGLFunctions_3_2_Compatibility::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc8217e36a0 0xc8217e3720 0xc8217e37a0] }
&{glTexEnviv QOpenGLFunctions_3_2_Compatibility::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc8217e38e0 0xc8217e3960 0xc8217e39e0] }
&{glTexGend QOpenGLFunctions_3_2_Compatibility::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc8217e3b20 0xc8217e3ba0 0xc8217e3c20] }
&{glTexGendv QOpenGLFunctions_3_2_Compatibility::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc8217e3d60 0xc8217e3de0 0xc8217e3e60] }
&{glTexGenf QOpenGLFunctions_3_2_Compatibility::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc8217e3fa0 0xc8217f6020 0xc8217f60a0] }
&{glTexGenfv QOpenGLFunctions_3_2_Compatibility::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc8217f61e0 0xc8217f6260 0xc8217f62e0] }
&{glTexGeni QOpenGLFunctions_3_2_Compatibility::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc8217f6420 0xc8217f64a0 0xc8217f6520] }
&{glTexGeniv QOpenGLFunctions_3_2_Compatibility::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc8217f6660 0xc8217f66e0 0xc8217f6760] }
&{glTexImage1D QOpenGLFunctions_3_2_Compatibility::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8217f68a0 0xc8217f6920 0xc8217f69a0 0xc8217f6a20 0xc8217f6ac0 0xc8217f6b40 0xc8217f6bc0 0xc8217f6c40] }
&{glTexImage2D QOpenGLFunctions_3_2_Compatibility::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8217f6d80 0xc8217f6e00 0xc8217f6e80 0xc8217f6f00 0xc8217f6fa0 0xc8217f7020 0xc8217f70a0 0xc8217f7120 0xc8217f71c0] }
&{glTexImage2DMultisample QOpenGLFunctions_3_2_Compatibility::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8217f7360 0xc8217f73e0 0xc8217f7460 0xc8217f74e0 0xc8217f7580 0xc8217f7620] }
&{glTexImage3D QOpenGLFunctions_3_2_Compatibility::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8217f77a0 0xc8217f7820 0xc8217f78a0 0xc8217f7920 0xc8217f79c0 0xc8217f7a40 0xc8217f7ac0 0xc8217f7b40 0xc8217f7be0 0xc8217f7c60] }
&{glTexImage3DMultisample QOpenGLFunctions_3_2_Compatibility::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8217f7e00 0xc8217f7e80 0xc8217f7f00 0xc8217f7f80 0xc821806020 0xc8218060a0 0xc821806140] }
&{glTexParameterIiv QOpenGLFunctions_3_2_Compatibility::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc821806320 0xc8218063a0 0xc821806420] }
&{glTexParameterIuiv QOpenGLFunctions_3_2_Compatibility::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8218065c0 0xc821806640 0xc8218066c0] }
&{glTexParameterf QOpenGLFunctions_3_2_Compatibility::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821806800 0xc821806880 0xc821806900] }
&{glTexParameterfv QOpenGLFunctions_3_2_Compatibility::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821806a40 0xc821806ac0 0xc821806b40] }
&{glTexParameteri QOpenGLFunctions_3_2_Compatibility::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc821806c80 0xc821806d00 0xc821806d80] }
&{glTexParameteriv QOpenGLFunctions_3_2_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821806ec0 0xc821806f40 0xc821806fc0] }
&{glTexSubImage1D QOpenGLFunctions_3_2_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc821807100 0xc821807180 0xc821807200 0xc821807280 0xc821807320 0xc8218073a0 0xc821807420] }
&{glTexSubImage2D QOpenGLFunctions_3_2_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821807560 0xc8218075e0 0xc821807660 0xc8218076e0 0xc821807780 0xc821807800 0xc821807880 0xc821807900 0xc8218079a0] }
&{glTexSubImage3D QOpenGLFunctions_3_2_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821807ae0 0xc821807b60 0xc821807be0 0xc821807c60 0xc821807d00 0xc821807d80 0xc821807e00 0xc821807e80 0xc821807f20 0xc821807fa0 0xc821814020] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_2_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8218141c0 0xc821814240 0xc8218142e0 0xc8218143a0] }
&{glTranslated QOpenGLFunctions_3_2_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc8218144e0 0xc821814560 0xc8218145e0] }
&{glTranslatef QOpenGLFunctions_3_2_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc821814720 0xc8218147a0 0xc821814820] }
&{glUniform1f QOpenGLFunctions_3_2_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc821814960 0xc8218149e0] }
&{glUniform1fv QOpenGLFunctions_3_2_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc821814b20 0xc821814ba0 0xc821814c20] }
&{glUniform1i QOpenGLFunctions_3_2_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc821814d60 0xc821814de0] }
&{glUniform1iv QOpenGLFunctions_3_2_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc821814f20 0xc821814fa0 0xc821815020] }
&{glUniform1ui QOpenGLFunctions_3_2_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc821815160 0xc8218151e0] }
&{glUniform1uiv QOpenGLFunctions_3_2_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc821815320 0xc8218153a0 0xc821815420] }
&{glUniform2f QOpenGLFunctions_3_2_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc821815560 0xc8218155e0 0xc821815660] }
&{glUniform2fv QOpenGLFunctions_3_2_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc8218157a0 0xc821815820 0xc8218158a0] }
&{glUniform2i QOpenGLFunctions_3_2_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc8218159e0 0xc821815a60 0xc821815ae0] }
&{glUniform2iv QOpenGLFunctions_3_2_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc821815c20 0xc821815ca0 0xc821815d20] }
&{glUniform2ui QOpenGLFunctions_3_2_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821815e60 0xc821815ee0 0xc821815f60] }
&{glUniform2uiv QOpenGLFunctions_3_2_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc82182a0a0 0xc82182a120 0xc82182a1a0] }
&{glUniform3f QOpenGLFunctions_3_2_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc82182a2e0 0xc82182a360 0xc82182a3e0 0xc82182a460] }
&{glUniform3fv QOpenGLFunctions_3_2_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc82182a5a0 0xc82182a620 0xc82182a6a0] }
&{glUniform3i QOpenGLFunctions_3_2_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc82182a7e0 0xc82182a860 0xc82182a8e0 0xc82182a960] }
&{glUniform3iv QOpenGLFunctions_3_2_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc82182aaa0 0xc82182ab20 0xc82182aba0] }
&{glUniform3ui QOpenGLFunctions_3_2_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc82182ace0 0xc82182ad60 0xc82182ade0 0xc82182ae60] }
&{glUniform3uiv QOpenGLFunctions_3_2_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc82182afa0 0xc82182b020 0xc82182b0a0] }
&{glUniform4f QOpenGLFunctions_3_2_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc82182b1e0 0xc82182b260 0xc82182b2e0 0xc82182b360 0xc82182b400] }
&{glUniform4fv QOpenGLFunctions_3_2_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc82182b540 0xc82182b5c0 0xc82182b640] }
&{glUniform4i QOpenGLFunctions_3_2_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc82182b780 0xc82182b800 0xc82182b880 0xc82182b900 0xc82182b9a0] }
&{glUniform4iv QOpenGLFunctions_3_2_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc82182bae0 0xc82182bb60 0xc82182bbe0] }
&{glUniform4ui QOpenGLFunctions_3_2_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc82182bd20 0xc82182bda0 0xc82182be20 0xc82182bea0 0xc82182bf40] }
&{glUniform4uiv QOpenGLFunctions_3_2_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc82183c080 0xc82183c100 0xc82183c180] }
&{glUniformBlockBinding QOpenGLFunctions_3_2_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc82183c320 0xc82183c3c0 0xc82183c4a0] }
&{glUniformMatrix2fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82183c680 0xc82183c700 0xc82183c780 0xc82183c800] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82183c9a0 0xc82183ca20 0xc82183caa0 0xc82183cb20] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82183ccc0 0xc82183cd40 0xc82183cdc0 0xc82183ce40] }
&{glUniformMatrix3fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82183cfe0 0xc82183d060 0xc82183d0e0 0xc82183d160] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82183d300 0xc82183d380 0xc82183d400 0xc82183d480] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82183d620 0xc82183d6a0 0xc82183d720 0xc82183d7a0] }
&{glUniformMatrix4fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82183d940 0xc82183d9c0 0xc82183da40 0xc82183dac0] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82183dc60 0xc82183dce0 0xc82183dd60 0xc82183dde0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82183df80 0xc82184e000 0xc82184e080 0xc82184e100] }
&{glUnmapBuffer QOpenGLFunctions_3_2_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc82184e240] }
&{glUseProgram QOpenGLFunctions_3_2_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc82184e380] }
&{glValidateProgram QOpenGLFunctions_3_2_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc82184e520] }
&{glVertex2d QOpenGLFunctions_3_2_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc82184e660 0xc82184e6e0] }
&{glVertex2dv QOpenGLFunctions_3_2_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc82184e820] }
&{glVertex2f QOpenGLFunctions_3_2_Compatibility::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc82184e960 0xc82184e9e0] }
&{glVertex2fv QOpenGLFunctions_3_2_Compatibility::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc82184eb20] }
&{glVertex2i QOpenGLFunctions_3_2_Compatibility::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc82184ec60 0xc82184ece0] }
&{glVertex2iv QOpenGLFunctions_3_2_Compatibility::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2iv(const GLint *v) [0xc82184ee80] }
&{glVertex2s QOpenGLFunctions_3_2_Compatibility::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc82184efc0 0xc82184f040] }
&{glVertex2sv QOpenGLFunctions_3_2_Compatibility::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc82184f180] }
&{glVertex3d QOpenGLFunctions_3_2_Compatibility::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc82184f2c0 0xc82184f340 0xc82184f3c0] }
&{glVertex3dv QOpenGLFunctions_3_2_Compatibility::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc82184f500] }
