########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glUniform1uiv QOpenGLFunctions_4_4_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc826b99400 0xc826b99540 0xc826b996a0] }
&{glUniform2d QOpenGLFunctions_4_4_Compatibility::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc826b99a40 0xc826b99d00 0xc826b99e80] }
&{glUniform2dv QOpenGLFunctions_4_4_Compatibility::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc826b7e1c0 0xc826b7e2c0 0xc826b7e400] }
&{glUniform2f QOpenGLFunctions_4_4_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc826b7e6a0 0xc826b7e760 0xc826b7e8a0] }
&{glUniform2fv QOpenGLFunctions_4_4_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc826b7eca0 0xc826b7ee80 0xc826b7f020] }
&{glUniform2i QOpenGLFunctions_4_4_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc826b7f380 0xc826b7f4c0 0xc826b7f620] }
&{glUniform2iv QOpenGLFunctions_4_4_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc826b7f9c0 0xc826b7fb80 0xc826b7fcc0] }
&{glUniform2ui QOpenGLFunctions_4_4_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc826b7a060 0xc826b7a260 0xc826b7a480] }
&{glUniform2uiv QOpenGLFunctions_4_4_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc826b7a8a0 0xc826b7aa00 0xc826b7aba0] }
&{glUniform3d QOpenGLFunctions_4_4_Compatibility::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc826b7af60 0xc826b7b1c0 0xc826b7b340 0xc826b7b600] }
&{glUniform3dv QOpenGLFunctions_4_4_Compatibility::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc826b7b9c0 0xc826b7bb60 0xc826b7bd40] }
&{glUniform3f QOpenGLFunctions_4_4_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821e66040 0xc821e660e0 0xc821e66160 0xc821e66220] }
&{glUniform3fv QOpenGLFunctions_4_4_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc821e663c0 0xc821e66460 0xc821e66500] }
&{glUniform3i QOpenGLFunctions_4_4_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc821e666a0 0xc821e66720 0xc821e667e0 0xc821e668a0] }
&{glUniform3iv QOpenGLFunctions_4_4_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc821e66a00 0xc821e66ac0 0xc821e66b40] }
&{glUniform3ui QOpenGLFunctions_4_4_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc821e66d20 0xc821e66da0 0xc821e66e60 0xc821e66ee0] }
&{glUniform3uiv QOpenGLFunctions_4_4_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc821e670a0 0xc821e67140 0xc821e671c0] }
&{glUniform4d QOpenGLFunctions_4_4_Compatibility::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821e67360 0xc821e67420 0xc821e674c0 0xc821e67580 0xc821e67620] }
&{glUniform4dv QOpenGLFunctions_4_4_Compatibility::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc821e677a0 0xc821e67880 0xc821e67920] }
&{glUniform4f QOpenGLFunctions_4_4_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc821e67ac0 0xc821e67b40 0xc821e67c00 0xc821e67ca0 0xc821e67d80] }
&{glUniform4fv QOpenGLFunctions_4_4_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc821e67f00 0xc821e67f80 0xc821e7c040] }
&{glUniform4i QOpenGLFunctions_4_4_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821e7c1e0 0xc821e7c260 0xc821e7c320 0xc821e7c3a0 0xc821e7c4a0] }
&{glUniform4iv QOpenGLFunctions_4_4_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc821e7c620 0xc821e7c6c0 0xc821e7c760] }
&{glUniform4ui QOpenGLFunctions_4_4_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821e7c900 0xc821e7c980 0xc821e7ca40 0xc821e7cae0 0xc821e7cb80] }
&{glUniform4uiv QOpenGLFunctions_4_4_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc821e7cd20 0xc821e7cde0 0xc821e7ce80] }
&{glUniformBlockBinding QOpenGLFunctions_4_4_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc821e7d080 0xc821e7d160 0xc821e7d260] }
&{glUniformMatrix2dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821e7d4e0 0xc821e7d560 0xc821e7d620 0xc821e7d6c0] }
&{glUniformMatrix2fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821e7d8c0 0xc821e7d940 0xc821e7da00 0xc821e7daa0] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821e7dca0 0xc821e7dd40 0xc821e7de00 0xc821e7dec0] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821e8a0e0 0xc821e8a180 0xc821e8a200 0xc821e8a2c0] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821e8a4c0 0xc821e8a560 0xc821e8a600 0xc821e8a6a0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821e8a8a0 0xc821e8a940 0xc821e8aa00 0xc821e8aaa0] }
&{glUniformMatrix3dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821e8acc0 0xc821e8ad40 0xc821e8ade0 0xc821e8ae80] }
&{glUniformMatrix3fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821e8b0a0 0xc821e8b160 0xc821e8b200 0xc821e8b2a0] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821e8b4a0 0xc821e8b540 0xc821e8b5e0 0xc821e8b680] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821e8b880 0xc821e8b920 0xc821e8b9e0 0xc821e8ba80] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821e8bca0 0xc821e8bd40 0xc821e8bdc0 0xc821e8be60] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82032e100 0xc82032e1a0 0xc82032e2a0 0xc82032e360] }
&{glUniformMatrix4dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82032e620 0xc82032e6c0 0xc82032e7c0 0xc82032e840] }
&{glUniformMatrix4fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82032eb80 0xc82032eca0 0xc82032eda0 0xc82032ee40] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82032f160 0xc82032f300 0xc82032f3c0 0xc82032f4e0] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82032f7e0 0xc82032f960 0xc82032fa40 0xc82032fc00] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82032fec0 0xc82032ffc0 0xc82096a0a0 0xc82096a1a0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82096a680 0xc82096a760 0xc82096a920 0xc82096aa60] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_4_Compatibility::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc82096ae80 0xc82096afc0 0xc82096b080] }
&{glUnmapBuffer QOpenGLFunctions_4_4_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc82096b3c0] }
&{glUseProgram QOpenGLFunctions_4_4_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc82096b740] }
&{glUseProgramStages QOpenGLFunctions_4_4_Compatibility::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc82096bba0 0xc82096bd60 0xc82096bec0] }
&{glValidateProgram QOpenGLFunctions_4_4_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc820a04320] }
&{glValidateProgramPipeline QOpenGLFunctions_4_4_Compatibility::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc820a046c0] }
&{glVertex2d QOpenGLFunctions_4_4_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820a049e0 0xc820a04b40] }
&{glVertex2dv QOpenGLFunctions_4_4_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820a04ea0] }
&{glVertex2f QOpenGLFunctions_4_4_Compatibility::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820a05280 0xc820a053c0] }
&{glVertex2fv QOpenGLFunctions_4_4_Compatibility::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820a05680] }
&{glVertex2i QOpenGLFunctions_4_4_Compatibility::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820a059e0 0xc820a05ac0] }
&{glVertex2iv QOpenGLFunctions_4_4_Compatibility::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820a05ee0] }
&{glVertex2s QOpenGLFunctions_4_4_Compatibility::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820c58280 0xc820c58420] }
&{glVertex2sv QOpenGLFunctions_4_4_Compatibility::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820c587c0] }
&{glVertex3d QOpenGLFunctions_4_4_Compatibility::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820c58b00 0xc820c58be0 0xc820c58d60] }
&{glVertex3dv QOpenGLFunctions_4_4_Compatibility::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820c59060] }
&{glVertex3f QOpenGLFunctions_4_4_Compatibility::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820c59400 0xc820c59540 0xc820c59600] }
&{glVertex3fv QOpenGLFunctions_4_4_Compatibility::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820c59800] }
&{glVertex3i QOpenGLFunctions_4_4_Compatibility::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820c59aa0 0xc820c59ba0 0xc820c59ce0] }
&{glVertex3iv QOpenGLFunctions_4_4_Compatibility::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3iv(const GLint *v) [0xc820ae6040] }
&{glVertex3s QOpenGLFunctions_4_4_Compatibility::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc820ae62a0 0xc820ae6400 0xc820ae64a0] }
&{glVertex3sv QOpenGLFunctions_4_4_Compatibility::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc820ae6740] }
&{glVertex4d QOpenGLFunctions_4_4_Compatibility::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820ae6960 0xc820ae6a60 0xc820ae6c00 0xc820ae6cc0] }
&{glVertex4dv QOpenGLFunctions_4_4_Compatibility::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc820ae6f60] }
&{glVertex4f QOpenGLFunctions_4_4_Compatibility::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820ae71a0 0xc820ae72a0 0xc820ae7460 0xc820ae7580] }
&{glVertex4fv QOpenGLFunctions_4_4_Compatibility::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820ae7940] }
&{glVertex4i QOpenGLFunctions_4_4_Compatibility::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc820ae7bc0 0xc820ae7da0 0xc820ae7e80 0xc821e9a000] }
&{glVertex4iv QOpenGLFunctions_4_4_Compatibility::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4iv(const GLint *v) [0xc821e9a220] }
&{glVertex4s QOpenGLFunctions_4_4_Compatibility::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821e9a3c0 0xc821e9a460 0xc821e9a4e0 0xc821e9a5a0] }
&{glVertex4sv QOpenGLFunctions_4_4_Compatibility::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc821e9a740] }
&{glVertexAttrib1d QOpenGLFunctions_4_4_Compatibility::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc821e9a8c0 0xc821e9a960] }
&{glVertexAttrib1dv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc821e9ab80 0xc821e9ac20] }
&{glVertexAttrib1f QOpenGLFunctions_4_4_Compatibility::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc821e9ada0 0xc821e9ae40] }
&{glVertexAttrib1fv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc821e9b060 0xc821e9b140] }
&{glVertexAttrib1s QOpenGLFunctions_4_4_Compatibility::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc821e9b2c0 0xc821e9b360] }
&{glVertexAttrib1sv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib1sv(GLuint index, const GLshort *v) [0xc821e9b580 0xc821e9b620] }
&{glVertexAttrib2d QOpenGLFunctions_4_4_Compatibility::glVertexAttrib2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib2d(GLuint index, GLdouble x, GLdouble y) [0xc821e9b7e0 0xc821e9b860 0xc821e9b920] }
&{glVertexAttrib2dv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib2dv(GLuint index, const GLdouble *v) [0xc821e9bb40 0xc821e9bbc0] }
&{glVertexAttrib2f QOpenGLFunctions_4_4_Compatibility::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib2f(GLuint index, GLfloat x, GLfloat y) [0xc821e9bd60 0xc821e9be00 0xc821e9bea0] }
&{glVertexAttrib2fv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib2fv(GLuint index, const GLfloat *v) [0xc826a58120 0xc826a582a0] }
&{glVertexAttrib2s QOpenGLFunctions_4_4_Compatibility::glVertexAttrib2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib2s(GLuint index, GLshort x, GLshort y) [0xc826a585c0 0xc826a58780 0xc826a588a0] }
