########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glUniform2i QOpenGLFunctions_4_4_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc820e1f620 0xc820e1f7c0 0xc820e1f8c0] }
&{glUniform2iv QOpenGLFunctions_4_4_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc820e1fbc0 0xc820e1fdc0 0xc820e1fee0] }
&{glUniform2ui QOpenGLFunctions_4_4_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc826c5a320 0xc826c5a420 0xc826c5a660] }
&{glUniform2uiv QOpenGLFunctions_4_4_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc826c5aac0 0xc826c5acc0 0xc826c5ad40] }
&{glUniform3d QOpenGLFunctions_4_4_Compatibility::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc826c5b1e0 0xc826c5b420 0xc826c5b5a0 0xc826c5b660] }
&{glUniform3dv QOpenGLFunctions_4_4_Compatibility::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc826c5bbe0 0xc826c5bca0 0xc826c5bee0] }
&{glUniform3f QOpenGLFunctions_4_4_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc826c4c2e0 0xc826c4c4a0 0xc826c4c620 0xc826c4c760] }
&{glUniform3fv QOpenGLFunctions_4_4_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc826c4ca60 0xc826c4cc20 0xc826c4cdc0] }
&{glUniform3i QOpenGLFunctions_4_4_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc826c4d100 0xc826c4d2a0 0xc826c4d3c0 0xc826c4d5a0] }
&{glUniform3iv QOpenGLFunctions_4_4_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc826c4da80 0xc826c4dc00 0xc826c4de00] }
&{glUniform3ui QOpenGLFunctions_4_4_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc826c38220 0xc826c38420 0xc826c38640 0xc826c38840] }
&{glUniform3uiv QOpenGLFunctions_4_4_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc826c38d00 0xc826c38ec0 0xc826c39080] }
&{glUniform4d QOpenGLFunctions_4_4_Compatibility::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826c39520 0xc826c39700 0xc826c398e0 0xc826c39b40 0xc826c39d20] }
&{glUniform4dv QOpenGLFunctions_4_4_Compatibility::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc826c2a200 0xc826c2a3c0 0xc826c2a560] }
&{glUniform4f QOpenGLFunctions_4_4_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc826c2a9c0 0xc826c2ac40 0xc826c2ae40 0xc826c2af80 0xc826c2b220] }
&{glUniform4fv QOpenGLFunctions_4_4_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc826c2b720 0xc826c2b860 0xc826c2baa0] }
&{glUniform4i QOpenGLFunctions_4_4_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc826c2bf20 0xc826c1a160 0xc826c1a2e0 0xc826c1a4e0 0xc826c1a6e0] }
&{glUniform4iv QOpenGLFunctions_4_4_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc826c1ab00 0xc826c1ada0 0xc826c1aee0] }
&{glUniform4ui QOpenGLFunctions_4_4_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc826c1b400 0xc826c1b540 0xc826c1b660 0xc826c1b8e0 0xc826c1ba80] }
&{glUniform4uiv QOpenGLFunctions_4_4_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc826c1be20 0xc826c0a0a0 0xc826c0a240] }
&{glUniformBlockBinding QOpenGLFunctions_4_4_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc826c0a7a0 0xc826c0a9e0 0xc826c0ac80] }
&{glUniformMatrix2dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc826c0b180 0xc826c0b280 0xc826c0b3e0 0xc826c0b540] }
&{glUniformMatrix2fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826c0b980 0xc826c0baa0 0xc826c0bc60 0xc826c0be00] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc826bfc380 0xc826bfc520 0xc826bfc6a0 0xc826bfc7c0] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826bfcd40 0xc826bfcea0 0xc826bfd0a0 0xc826bfd240] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc826bfd740 0xc826bfd900 0xc826bfdb80 0xc826bfdcc0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826bec1a0 0xc826bec340 0xc826bec420 0xc826bec620] }
&{glUniformMatrix3dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc826becae0 0xc826becd20 0xc826bece40 0xc826bed000] }
&{glUniformMatrix3fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826bed520 0xc826bed640 0xc826bed860 0xc826bed980] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc826bede60 0xc8223e4020 0xc8223e40c0 0xc8223e4140] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8223e4380 0xc8223e4420 0xc8223e44c0 0xc8223e4540] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8223e4780 0xc8223e4820 0xc8223e48c0 0xc8223e4940] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8223e4b80 0xc8223e4c20 0xc8223e4cc0 0xc8223e4d40] }
&{glUniformMatrix4dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8223e4f60 0xc8223e5000 0xc8223e5080 0xc8223e5140] }
&{glUniformMatrix4fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8223e5360 0xc8223e53e0 0xc8223e54a0 0xc8223e5540] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8223e5740 0xc8223e5800 0xc8223e58a0 0xc8223e5920] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8223e5b60 0xc8223e5be0 0xc8223e5c80 0xc8223e5d20] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8223e5f40 0xc8223e5fc0 0xc820d02040 0xc820d02140] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820d02420 0xc820d024e0 0xc820d025c0 0xc820d026c0] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_4_Compatibility::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc820d02960 0xc820d02a80 0xc820d02b20] }
&{glUnmapBuffer QOpenGLFunctions_4_4_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc820d02d40] }
&{glUseProgram QOpenGLFunctions_4_4_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc820d02f80] }
&{glUseProgramStages QOpenGLFunctions_4_4_Compatibility::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc820d03200 0xc820d03300 0xc820d033e0] }
&{glValidateProgram QOpenGLFunctions_4_4_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc820d03660] }
&{glValidateProgramPipeline QOpenGLFunctions_4_4_Compatibility::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc820d03900] }
&{glVertex2d QOpenGLFunctions_4_4_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820d03b20 0xc820d03be0] }
&{glVertex2dv QOpenGLFunctions_4_4_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820d03dc0] }
&{glVertex2f QOpenGLFunctions_4_4_Compatibility::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820d03fc0 0xc820d48120] }
&{glVertex2fv QOpenGLFunctions_4_4_Compatibility::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820d48480] }
&{glVertex2i QOpenGLFunctions_4_4_Compatibility::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820d48740 0xc820d48840] }
&{glVertex2iv QOpenGLFunctions_4_4_Compatibility::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820d48b80] }
&{glVertex2s QOpenGLFunctions_4_4_Compatibility::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820d48e00 0xc820d48ea0] }
&{glVertex2sv QOpenGLFunctions_4_4_Compatibility::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820d491e0] }
&{glVertex3d QOpenGLFunctions_4_4_Compatibility::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820d49440 0xc820d495a0 0xc820d49700] }
&{glVertex3dv QOpenGLFunctions_4_4_Compatibility::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820d49900] }
&{glVertex3f QOpenGLFunctions_4_4_Compatibility::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820d49b60 0xc820d49cc0 0xc820d49d80] }
&{glVertex3fv QOpenGLFunctions_4_4_Compatibility::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc8209de060] }
&{glVertex3i QOpenGLFunctions_4_4_Compatibility::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc8209de360 0xc8209de460 0xc8209de620] }
&{glVertex3iv QOpenGLFunctions_4_4_Compatibility::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3iv(const GLint *v) [0xc8209dea80] }
&{glVertex3s QOpenGLFunctions_4_4_Compatibility::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc8209deda0 0xc8209def20 0xc8209defc0] }
&{glVertex3sv QOpenGLFunctions_4_4_Compatibility::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc8209df380] }
&{glVertex4d QOpenGLFunctions_4_4_Compatibility::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8209df620 0xc8209df780 0xc8209df860 0xc8209dfa40] }
&{glVertex4dv QOpenGLFunctions_4_4_Compatibility::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc8209dfd60] }
&{glVertex4f QOpenGLFunctions_4_4_Compatibility::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820d6c080 0xc820d6c200 0xc820d6c3c0 0xc820d6c4c0] }
&{glVertex4fv QOpenGLFunctions_4_4_Compatibility::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820d6c8a0] }
&{glVertex4i QOpenGLFunctions_4_4_Compatibility::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc820d6cae0 0xc820d6cd00 0xc820d6ce40 0xc820d6cf40] }
&{glVertex4iv QOpenGLFunctions_4_4_Compatibility::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4iv(const GLint *v) [0xc820d6d3a0] }
&{glVertex4s QOpenGLFunctions_4_4_Compatibility::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820d6d7c0 0xc820d6d960 0xc820d6d9e0 0xc820d6db40] }
&{glVertex4sv QOpenGLFunctions_4_4_Compatibility::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc820d6dee0] }
&{glVertexAttrib1d QOpenGLFunctions_4_4_Compatibility::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc820488240 0xc820488340] }
&{glVertexAttrib1dv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc820488820 0xc820488920] }
&{glVertexAttrib1f QOpenGLFunctions_4_4_Compatibility::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc820488c60 0xc820488d80] }
&{glVertexAttrib1fv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc820489200 0xc820489280] }
&{glVertexAttrib1s QOpenGLFunctions_4_4_Compatibility::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc8204896a0 0xc820489760] }
&{glVertexAttrib1sv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib1sv(GLuint index, const GLshort *v) [0xc820489bc0 0xc820489d20] }
&{glVertexAttrib2d QOpenGLFunctions_4_4_Compatibility::glVertexAttrib2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib2d(GLuint index, GLdouble x, GLdouble y) [0xc820a9e000 0xc820a9e120 0xc820a9e300] }
&{glVertexAttrib2dv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib2dv(GLuint index, const GLdouble *v) [0xc820a9e680 0xc820a9e7a0] }
&{glVertexAttrib2f QOpenGLFunctions_4_4_Compatibility::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib2f(GLuint index, GLfloat x, GLfloat y) [0xc820a9eb40 0xc820a9ebc0 0xc820a9eda0] }
&{glVertexAttrib2fv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib2fv(GLuint index, const GLfloat *v) [0xc820a9f1e0 0xc820a9f340] }
&{glVertexAttrib2s QOpenGLFunctions_4_4_Compatibility::glVertexAttrib2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib2s(GLuint index, GLshort x, GLshort y) [0xc820a9f600 0xc820a9f720 0xc820a9f860] }
&{glVertexAttrib2sv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib2sv(GLuint index, const GLshort *v) [0xc820a9fc00 0xc820a9fd20] }
&{glVertexAttrib3d QOpenGLFunctions_4_4_Compatibility::glVertexAttrib3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc820a9ffc0 0xc8209be0e0 0xc8209be2c0 0xc8209be3a0] }
&{glVertexAttrib3dv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib3dv(GLuint index, const GLdouble *v) [0xc8209be7a0 0xc8209be900] }
&{glVertexAttrib3f QOpenGLFunctions_4_4_Compatibility::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib3f(GLuint index, GLfloat x, GLfloat y, GLfloat z) [0xc8209bece0 0xc8209bee20 0xc8209bef80 0xc8209bf0c0] }
&{glVertexAttrib3fv QOpenGLFunctions_4_4_Compatibility::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertexAttrib3fv(GLuint index, const GLfloat *v) [0xc8209bf540 0xc8209bf640] }
