########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glGetVertexAttribdv QOpenGLFunctions_4_4_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc826a90960 0xc826a90aa0 0xc826a90c00] }
&{glGetVertexAttribfv QOpenGLFunctions_4_4_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc826a90f00 0xc826a91040 0xc826a91120] }
&{glGetVertexAttribiv QOpenGLFunctions_4_4_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc826a914a0 0xc826a915e0 0xc826a916a0] }
&{glHint QOpenGLFunctions_4_4_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc826a919c0 0xc826a91ae0] }
&{glInvalidateBufferData QOpenGLFunctions_4_4_Core::glInvalidateBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateBufferData(GLuint buffer) [0xc826a91e80] }
&{glInvalidateBufferSubData QOpenGLFunctions_4_4_Core::glInvalidateBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateBufferSubData(GLuint buffer, GLintptr offset, GLsizeiptr length) [0xc82081a100 0xc82081a220 0xc82081a300] }
&{glInvalidateFramebuffer QOpenGLFunctions_4_4_Core::glInvalidateFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments) [0xc82081a5e0 0xc82081a6a0 0xc82081a760] }
&{glInvalidateSubFramebuffer QOpenGLFunctions_4_4_Core::glInvalidateSubFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateSubFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82081aa40 0xc82081ab20 0xc82081abc0 0xc82081aca0 0xc82081ade0 0xc82081ae80 0xc82081af20] }
&{glInvalidateTexImage QOpenGLFunctions_4_4_Core::glInvalidateTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateTexImage(GLuint texture, GLint level) [0xc82081b220 0xc82081b300] }
&{glInvalidateTexSubImage QOpenGLFunctions_4_4_Core::glInvalidateTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth) [0xc82081b5e0 0xc82081b6c0 0xc82081b760 0xc82081b860 0xc82081b960 0xc82081b9e0 0xc82081bb00 0xc82081bbc0] }
&{glIsBuffer QOpenGLFunctions_4_4_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc82081be00] }
&{glIsEnabled QOpenGLFunctions_4_4_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8209cc040] }
&{glIsEnabledi QOpenGLFunctions_4_4_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc8209cc320 0xc8209cc440] }
&{glIsFramebuffer QOpenGLFunctions_4_4_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8209cc6e0] }
&{glIsProgram QOpenGLFunctions_4_4_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8209cc9e0] }
&{glIsProgramPipeline QOpenGLFunctions_4_4_Core::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc8209ccd40] }
&{glIsQuery QOpenGLFunctions_4_4_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8209cd140] }
&{glIsRenderbuffer QOpenGLFunctions_4_4_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc8209cd440] }
&{glIsSampler QOpenGLFunctions_4_4_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc8209cd6e0] }
&{glIsShader QOpenGLFunctions_4_4_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8209cdaa0] }
&{glIsSync QOpenGLFunctions_4_4_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc8209cdf60] }
&{glIsTexture QOpenGLFunctions_4_4_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8211181a0] }
&{glIsTransformFeedback QOpenGLFunctions_4_4_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc821118440] }
&{glIsVertexArray QOpenGLFunctions_4_4_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc8211186a0] }
&{glLineWidth QOpenGLFunctions_4_4_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc821118940] }
&{glLinkProgram QOpenGLFunctions_4_4_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc821118b60] }
&{glLogicOp QOpenGLFunctions_4_4_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc821118e40] }
&{glMapBuffer QOpenGLFunctions_4_4_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void * void * glMapBuffer(GLenum target, GLenum access) [0xc821119080 0xc821119160] }
&{glMapBufferRange QOpenGLFunctions_4_4_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void * void * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc821119380 0xc821119420 0xc821119520 0xc8211195e0] }
&{glMemoryBarrier QOpenGLFunctions_4_4_Core::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc821119820] }
&{glMinSampleShading QOpenGLFunctions_4_4_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc821119b20] }
&{glMultiDrawArrays QOpenGLFunctions_4_4_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc821119d80 0xc821119ea0 0xc821119f80 0xc8209b8020] }
&{glMultiDrawArraysIndirect QOpenGLFunctions_4_4_Core::glMultiDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawArraysIndirect(GLenum mode, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc8209b8420 0xc8209b8560 0xc8209b8640 0xc8209b8760] }
&{glMultiDrawElements QOpenGLFunctions_4_4_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount) [0xc8209b8b80 0xc8209b8c60 0xc8209b8d60 0xc8209b8f40 0xc8209b9120] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_4_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc8209b9580 0xc8209b9680 0xc8209b9760 0xc8209b98e0 0xc8209b9b00 0xc8209b9be0] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_4_Core::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc8209a0060 0xc8209a0220 0xc8209a0360 0xc8209a0460 0xc8209a06e0] }
&{glObjectLabel QOpenGLFunctions_4_4_Core::glObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glObjectLabel(GLenum identifier, GLuint name, GLsizei length, const GLchar *label) [0xc8209a0a60 0xc8209a0ba0 0xc8209a0d00 0xc8209a0e80] }
&{glObjectPtrLabel QOpenGLFunctions_4_4_Core::glObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glObjectPtrLabel(const void *ptr, GLsizei length, const GLchar *label) [0xc8209a1280 0xc8209a1420 0xc8209a14e0] }
&{glPatchParameterfv QOpenGLFunctions_4_4_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc8209a1aa0 0xc8209a1c60] }
&{glPatchParameteri QOpenGLFunctions_4_4_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc826ab0120 0xc826ab0240] }
&{glPauseTransformFeedback QOpenGLFunctions_4_4_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_4_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc826ab0760 0xc826ab08e0] }
&{glPixelStorei QOpenGLFunctions_4_4_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc826ab0be0 0xc826ab0cc0] }
&{glPointParameterf QOpenGLFunctions_4_4_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc826ab1060 0xc826ab1120] }
&{glPointParameterfv QOpenGLFunctions_4_4_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc826ab1540 0xc826ab1600] }
&{glPointParameteri QOpenGLFunctions_4_4_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc826ab19e0 0xc826ab1b00] }
&{glPointParameteriv QOpenGLFunctions_4_4_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc826ab1ea0 0xc826ab1f40] }
&{glPointSize QOpenGLFunctions_4_4_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointSize(GLfloat size) [0xc8209704a0] }
&{glPolygonMode QOpenGLFunctions_4_4_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc820970740 0xc820970880] }
&{glPolygonOffset QOpenGLFunctions_4_4_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820970ba0 0xc820970d40] }
&{glPopDebugGroup QOpenGLFunctions_4_4_Core::glPopDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPopDebugGroup() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_4_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc820971380] }
&{glProgramBinary QOpenGLFunctions_4_4_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const void *binary, GLsizei length) [0xc8209716e0 0xc820971820 0xc820971980 0xc820971aa0] }
&{glProgramParameteri QOpenGLFunctions_4_4_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc820971ec0 0xc820964060 0xc820964160] }
&{glProgramUniform1d QOpenGLFunctions_4_4_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc8209645a0 0xc820964700 0xc8209647e0] }
&{glProgramUniform1dv QOpenGLFunctions_4_4_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc820964c80 0xc820964d60 0xc820964ec0 0xc820965060] }
&{glProgramUniform1f QOpenGLFunctions_4_4_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc820965500 0xc8209655e0 0xc8209656e0] }
&{glProgramUniform1fv QOpenGLFunctions_4_4_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc820965b00 0xc820965c60 0xc820965dc0 0xc820965ee0] }
&{glProgramUniform1i QOpenGLFunctions_4_4_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc820954300 0xc8209543e0 0xc8209544c0] }
&{glProgramUniform1iv QOpenGLFunctions_4_4_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc820954920 0xc820954a80 0xc820954bc0 0xc820954c80] }
&{glProgramUniform1ui QOpenGLFunctions_4_4_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc8209550a0 0xc8209551a0 0xc820955340] }
&{glProgramUniform1uiv QOpenGLFunctions_4_4_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc820955760 0xc8209558e0 0xc8209559a0 0xc820955aa0] }
&{glProgramUniform2d QOpenGLFunctions_4_4_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc820955ea0 0xc826acc020 0xc826acc100 0xc826acc240] }
&{glProgramUniform2dv QOpenGLFunctions_4_4_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc826acc5c0 0xc826acc6e0 0xc826acc7a0 0xc826acc8e0] }
&{glProgramUniform2f QOpenGLFunctions_4_4_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc826accc40 0xc826accd80 0xc826acce40 0xc826accfc0] }
&{glProgramUniform2fv QOpenGLFunctions_4_4_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc826acd2e0 0xc826acd400 0xc826acd4c0 0xc826acd5e0] }
&{glProgramUniform2i QOpenGLFunctions_4_4_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc826acd960 0xc826acda80 0xc826acdb20 0xc826acdc40] }
&{glProgramUniform2iv QOpenGLFunctions_4_4_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc826acdfa0 0xc826adc0c0 0xc826adc1c0 0xc826adc240] }
&{glProgramUniform2ui QOpenGLFunctions_4_4_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc826adc560 0xc826adc5e0 0xc826adc6e0 0xc826adc7a0] }
&{glProgramUniform2uiv QOpenGLFunctions_4_4_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc826adca60 0xc826adcb80 0xc826adcc60 0xc826adcd00] }
&{glProgramUniform3d QOpenGLFunctions_4_4_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc826adcfe0 0xc826add080 0xc826add160 0xc826add220 0xc826add2e0] }
&{glProgramUniform3dv QOpenGLFunctions_4_4_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc826add5e0 0xc826add6a0 0xc826add740 0xc826add840] }
&{glProgramUniform3f QOpenGLFunctions_4_4_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc826addb20 0xc826addbc0 0xc826addc80 0xc826addd80 0xc826adde40] }
&{glProgramUniform3fv QOpenGLFunctions_4_4_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8208e62e0 0xc8208e6400 0xc8208e65c0 0xc8208e66e0] }
&{glProgramUniform3i QOpenGLFunctions_4_4_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc8208e6b00 0xc8208e6ca0 0xc8208e6d60 0xc8208e6ea0 0xc8208e7040] }
&{glProgramUniform3iv QOpenGLFunctions_4_4_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8208e74a0 0xc8208e75a0 0xc8208e7640 0xc8208e7780] }
&{glProgramUniform3ui QOpenGLFunctions_4_4_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc8208e7b60 0xc8208e7d00 0xc8208e7e40 0xc8208e7f60 0xc826b080c0] }
&{glProgramUniform3uiv QOpenGLFunctions_4_4_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc826b08420 0xc826b08520 0xc826b08660 0xc826b08760] }
&{glProgramUniform4d QOpenGLFunctions_4_4_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc826b08a80 0xc826b08c00 0xc826b08d00 0xc826b08da0 0xc826b08ec0 0xc826b08f60] }
&{glProgramUniform4dv QOpenGLFunctions_4_4_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc826b09340 0xc826b09420 0xc826b09500 0xc826b095c0] }
&{glProgramUniform4f QOpenGLFunctions_4_4_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc826b099a0 0xc826b09aa0 0xc826b09b80 0xc826b09c80 0xc826b09e40 0xc826b09ee0] }
&{glProgramUniform4fv QOpenGLFunctions_4_4_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8208da440 0xc8208da5a0 0xc8208da6c0 0xc8208da8e0] }
&{glProgramUniform4i QOpenGLFunctions_4_4_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc8208dae40 0xc8208dafa0 0xc8208db080 0xc8208db200 0xc8208db320 0xc8208db400] }
&{glProgramUniform4iv QOpenGLFunctions_4_4_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8208db920 0xc8208dbae0 0xc8208dbbe0 0xc8208dbdc0] }
&{glProgramUniform4ui QOpenGLFunctions_4_4_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc8208b82c0 0xc8208b8380 0xc8208b8540 0xc8208b8660 0xc8208b8740 0xc8208b88e0] }
&{glProgramUniform4uiv QOpenGLFunctions_4_4_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8208b8ca0 0xc8208b8ea0 0xc8208b8f60 0xc8208b9100] }
