########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glGetVertexAttribdv QOpenGLFunctions_4_4_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc820edb9e0 0xc820edbb40 0xc820edbc40] }
&{glGetVertexAttribfv QOpenGLFunctions_4_4_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc820edbf80 0xc8209d40c0 0xc8209d41c0] }
&{glGetVertexAttribiv QOpenGLFunctions_4_4_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8209d4600 0xc8209d46e0 0xc8209d47c0] }
&{glHint QOpenGLFunctions_4_4_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8209d4b60 0xc8209d4cc0] }
&{glInvalidateBufferData QOpenGLFunctions_4_4_Core::glInvalidateBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateBufferData(GLuint buffer) [0xc8209d5080] }
&{glInvalidateBufferSubData QOpenGLFunctions_4_4_Core::glInvalidateBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateBufferSubData(GLuint buffer, GLintptr offset, GLsizeiptr length) [0xc8209d54a0 0xc8209d5640 0xc8209d5740] }
&{glInvalidateFramebuffer QOpenGLFunctions_4_4_Core::glInvalidateFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments) [0xc8209d5b40 0xc8209d5c60 0xc8209d5d00] }
&{glInvalidateSubFramebuffer QOpenGLFunctions_4_4_Core::glInvalidateSubFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateSubFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8209a8160 0xc8209a8300 0xc8209a8400 0xc8209a85c0 0xc8209a8700 0xc8209a87c0 0xc8209a88e0] }
&{glInvalidateTexImage QOpenGLFunctions_4_4_Core::glInvalidateTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateTexImage(GLuint texture, GLint level) [0xc8209a8d80 0xc8209a8ee0] }
&{glInvalidateTexSubImage QOpenGLFunctions_4_4_Core::glInvalidateTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth) [0xc8209a9240 0xc8209a92e0 0xc8209a93c0 0xc8209a94c0 0xc8209a9600 0xc8209a9720 0xc8209a9880 0xc8209a99a0] }
&{glIsBuffer QOpenGLFunctions_4_4_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8209a9ce0] }
&{glIsEnabled QOpenGLFunctions_4_4_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8209a9f80] }
&{glIsEnabledi QOpenGLFunctions_4_4_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc826a90200 0xc826a902a0] }
&{glIsFramebuffer QOpenGLFunctions_4_4_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc826a904e0] }
&{glIsProgram QOpenGLFunctions_4_4_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc826a90740] }
&{glIsProgramPipeline QOpenGLFunctions_4_4_Core::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc826a909c0] }
&{glIsQuery QOpenGLFunctions_4_4_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc826a90cc0] }
&{glIsRenderbuffer QOpenGLFunctions_4_4_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc826a90f00] }
&{glIsSampler QOpenGLFunctions_4_4_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc826a91120] }
&{glIsShader QOpenGLFunctions_4_4_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc826a91340] }
&{glIsSync QOpenGLFunctions_4_4_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc826a91620] }
&{glIsTexture QOpenGLFunctions_4_4_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc826a91800] }
&{glIsTransformFeedback QOpenGLFunctions_4_4_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc826a91b00] }
&{glIsVertexArray QOpenGLFunctions_4_4_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc826a91d80] }
&{glLineWidth QOpenGLFunctions_4_4_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc8209a00c0] }
&{glLinkProgram QOpenGLFunctions_4_4_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc8209a0440] }
&{glLogicOp QOpenGLFunctions_4_4_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8209a0860] }
&{glMapBuffer QOpenGLFunctions_4_4_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void * void * glMapBuffer(GLenum target, GLenum access) [0xc8209a0ae0 0xc8209a0c20] }
&{glMapBufferRange QOpenGLFunctions_4_4_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void * void * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc8209a0f40 0xc8209a10c0 0xc8209a1200 0xc8209a1340] }
&{glMemoryBarrier QOpenGLFunctions_4_4_Core::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc8209a1660] }
&{glMinSampleShading QOpenGLFunctions_4_4_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc8209a1a80] }
&{glMultiDrawArrays QOpenGLFunctions_4_4_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8209a1e80 0xc820998020 0xc820998160 0xc820998240] }
&{glMultiDrawArraysIndirect QOpenGLFunctions_4_4_Core::glMultiDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawArraysIndirect(GLenum mode, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc820998640 0xc820998760 0xc8209988c0 0xc8209989c0] }
&{glMultiDrawElements QOpenGLFunctions_4_4_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount) [0xc820998d20 0xc820998e40 0xc820998fc0 0xc8209990a0 0xc820999280] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_4_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc820999680 0xc820999740 0xc8209998a0 0xc8209999e0 0xc820999bc0 0xc820999cc0] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_4_Core::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc8206860a0 0xc820686140 0xc8206861e0 0xc8206862c0 0xc8206863c0] }
&{glObjectLabel QOpenGLFunctions_4_4_Core::glObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glObjectLabel(GLenum identifier, GLuint name, GLsizei length, const GLchar *label) [0xc820686600 0xc8206866e0 0xc820686780 0xc820686860] }
&{glObjectPtrLabel QOpenGLFunctions_4_4_Core::glObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glObjectPtrLabel(const void *ptr, GLsizei length, const GLchar *label) [0xc820686a60 0xc820686b00 0xc820686c20] }
&{glPatchParameterfv QOpenGLFunctions_4_4_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc820686ee0 0xc820686fa0] }
&{glPatchParameteri QOpenGLFunctions_4_4_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc820687260 0xc820687300] }
&{glPauseTransformFeedback QOpenGLFunctions_4_4_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_4_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc820687780 0xc820687820] }
&{glPixelStorei QOpenGLFunctions_4_4_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820687a60 0xc820687b40] }
&{glPointParameterf QOpenGLFunctions_4_4_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc820687de0 0xc820687ea0] }
&{glPointParameterfv QOpenGLFunctions_4_4_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc820988260 0xc820988340] }
&{glPointParameteri QOpenGLFunctions_4_4_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8209886e0 0xc820988880] }
&{glPointParameteriv QOpenGLFunctions_4_4_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc820988c40 0xc820988e00] }
&{glPointSize QOpenGLFunctions_4_4_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointSize(GLfloat size) [0xc820989180] }
&{glPolygonMode QOpenGLFunctions_4_4_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc820989520 0xc820989640] }
&{glPolygonOffset QOpenGLFunctions_4_4_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820989980 0xc820989ae0] }
&{glPopDebugGroup QOpenGLFunctions_4_4_Core::glPopDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPopDebugGroup() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_4_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc820c16020] }
&{glProgramBinary QOpenGLFunctions_4_4_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const void *binary, GLsizei length) [0xc820c16260 0xc820c16320 0xc820c16400 0xc820c164c0] }
&{glProgramParameteri QOpenGLFunctions_4_4_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc820c167c0 0xc820c16880 0xc820c16940] }
&{glProgramUniform1d QOpenGLFunctions_4_4_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc820c16c00 0xc820c16ce0 0xc820c16dc0] }
&{glProgramUniform1dv QOpenGLFunctions_4_4_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc820c170a0 0xc820c17140 0xc820c17240 0xc820c17320] }
&{glProgramUniform1f QOpenGLFunctions_4_4_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc820c175c0 0xc820c17680 0xc820c17740] }
&{glProgramUniform1fv QOpenGLFunctions_4_4_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc820c17a00 0xc820c17b00 0xc820c17c00 0xc820c17ca0] }
&{glProgramUniform1i QOpenGLFunctions_4_4_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc820c17f60 0xc820970040 0xc8209700e0] }
&{glProgramUniform1iv QOpenGLFunctions_4_4_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8209705a0 0xc8209706c0 0xc8209707c0 0xc8209708a0] }
&{glProgramUniform1ui QOpenGLFunctions_4_4_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc820970c80 0xc820970de0 0xc820970f60] }
&{glProgramUniform1uiv QOpenGLFunctions_4_4_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8209713a0 0xc8209714e0 0xc8209715a0 0xc8209716e0] }
&{glProgramUniform2d QOpenGLFunctions_4_4_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc820971ac0 0xc820971be0 0xc820971d00 0xc820971e00] }
&{glProgramUniform2dv QOpenGLFunctions_4_4_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc820932280 0xc820932340 0xc820932460 0xc8209325a0] }
&{glProgramUniform2f QOpenGLFunctions_4_4_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc8209329a0 0xc820932b40 0xc820932c20 0xc820932d60] }
&{glProgramUniform2fv QOpenGLFunctions_4_4_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8209330c0 0xc820933220 0xc820933360 0xc820933480] }
&{glProgramUniform2i QOpenGLFunctions_4_4_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc8209337a0 0xc820933820 0xc820933980 0xc820933b40] }
&{glProgramUniform2iv QOpenGLFunctions_4_4_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc820933f20 0xc820bae000 0xc820bae100 0xc820bae1c0] }
&{glProgramUniform2ui QOpenGLFunctions_4_4_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc820bae4c0 0xc820bae580 0xc820bae680 0xc820bae740] }
&{glProgramUniform2uiv QOpenGLFunctions_4_4_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc820baea00 0xc820baeac0 0xc820baeb80 0xc820baeca0] }
&{glProgramUniform3d QOpenGLFunctions_4_4_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc820baef80 0xc820baf060 0xc820baf100 0xc820baf1c0 0xc820baf2e0] }
&{glProgramUniform3dv QOpenGLFunctions_4_4_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc820baf5a0 0xc820baf6a0 0xc820baf780 0xc820baf820] }
&{glProgramUniform3f QOpenGLFunctions_4_4_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc820bafac0 0xc820bafba0 0xc820bafca0 0xc820bafd60 0xc820bafe20] }
&{glProgramUniform3fv QOpenGLFunctions_4_4_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc826c0a0a0 0xc826c0a160 0xc826c0a200 0xc826c0a280] }
&{glProgramUniform3i QOpenGLFunctions_4_4_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc826c0a4c0 0xc826c0a560 0xc826c0a600 0xc826c0a6a0 0xc826c0a760] }
&{glProgramUniform3iv QOpenGLFunctions_4_4_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc826c0a9a0 0xc826c0aa40 0xc826c0aae0 0xc826c0ab80] }
&{glProgramUniform3ui QOpenGLFunctions_4_4_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc826c0ada0 0xc826c0ae40 0xc826c0aee0 0xc826c0afa0 0xc826c0b060] }
&{glProgramUniform3uiv QOpenGLFunctions_4_4_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc826c0b280 0xc826c0b320 0xc826c0b3e0 0xc826c0b480] }
&{glProgramUniform4d QOpenGLFunctions_4_4_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc826c0b6c0 0xc826c0b740 0xc826c0b7e0 0xc826c0b860 0xc826c0b940 0xc826c0b9c0] }
&{glProgramUniform4dv QOpenGLFunctions_4_4_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc826c0bc00 0xc826c0bce0 0xc826c0bd60 0xc826c0bde0] }
&{glProgramUniform4f QOpenGLFunctions_4_4_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc820732040 0xc8207321e0 0xc820732300 0xc8207323e0 0xc820732580 0xc820732640] }
&{glProgramUniform4fv QOpenGLFunctions_4_4_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc820732a00 0xc820732b60 0xc820732c80 0xc820732d00] }
&{glProgramUniform4i QOpenGLFunctions_4_4_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc820733140 0xc820733280 0xc8207333a0 0xc820733500 0xc820733620 0xc820733720] }
&{glProgramUniform4iv QOpenGLFunctions_4_4_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc820733ae0 0xc820733bc0 0xc820733d00 0xc820733e40] }
&{glProgramUniform4ui QOpenGLFunctions_4_4_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc8206c0200 0xc8206c0360 0xc8206c04a0 0xc8206c0580 0xc8206c0780 0xc8206c08a0] }
&{glProgramUniform4uiv QOpenGLFunctions_4_4_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8206c0c80 0xc8206c0de0 0xc8206c0ea0 0xc8206c0fe0] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8206c1400 0xc8206c15a0 0xc8206c1660 0xc8206c17e0 0xc8206c1940] }
