########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glMultiTexCoord1fv QOpenGLFunctions_2_1::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc8205bdbe0 0xc8205bdc80] }
&{glMultiTexCoord1i QOpenGLFunctions_2_1::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc8205bdee0 0xc8205bdf60] }
&{glMultiTexCoord1iv QOpenGLFunctions_2_1::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc820146340 0xc820146600] }
&{glMultiTexCoord1s QOpenGLFunctions_2_1::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc820146a80 0xc820146ca0] }
&{glMultiTexCoord1sv QOpenGLFunctions_2_1::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc8201471a0 0xc8201472c0] }
&{glMultiTexCoord2d QOpenGLFunctions_2_1::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8201476e0 0xc8201477c0 0xc820147960] }
&{glMultiTexCoord2dv QOpenGLFunctions_2_1::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc820147de0 0xc820147f80] }
&{glMultiTexCoord2f QOpenGLFunctions_2_1::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc820132300 0xc820132420 0xc820132680] }
&{glMultiTexCoord2fv QOpenGLFunctions_2_1::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc820132b80 0xc820132da0] }
&{glMultiTexCoord2i QOpenGLFunctions_2_1::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc8201331e0 0xc8201333c0 0xc8201334a0] }
&{glMultiTexCoord2iv QOpenGLFunctions_2_1::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc820133960 0xc820133b60] }
&{glMultiTexCoord2s QOpenGLFunctions_2_1::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc820133fc0 0xc82011e180 0xc82011e200] }
&{glMultiTexCoord2sv QOpenGLFunctions_2_1::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc82011e5e0 0xc82011e7e0] }
&{glMultiTexCoord3d QOpenGLFunctions_2_1::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc82011eb40 0xc82011eda0 0xc82011eea0 0xc82011f060] }
&{glMultiTexCoord3dv QOpenGLFunctions_2_1::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc82011f540 0xc82011f700] }
&{glMultiTexCoord3f QOpenGLFunctions_2_1::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc82011fc40 0xc82011fcc0 0xc82011fe60 0xc820b8a000] }
&{glMultiTexCoord3fv QOpenGLFunctions_2_1::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc820b8a3e0 0xc820b8a4c0] }
&{glMultiTexCoord3i QOpenGLFunctions_2_1::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc820b8a8a0 0xc820b8a980 0xc820b8aaa0 0xc820b8ac20] }
&{glMultiTexCoord3iv QOpenGLFunctions_2_1::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc820b8af80 0xc820b8b020] }
&{glMultiTexCoord3s QOpenGLFunctions_2_1::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc820b8b3c0 0xc820b8b520 0xc820b8b640 0xc820b8b780] }
&{glMultiTexCoord3sv QOpenGLFunctions_2_1::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc820b8bb40 0xc820b8bca0] }
&{glMultiTexCoord4d QOpenGLFunctions_2_1::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8205ca060 0xc8205ca100 0xc8205ca1a0 0xc8205ca220 0xc8205ca2c0] }
&{glMultiTexCoord4dv QOpenGLFunctions_2_1::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8205ca4e0 0xc8205ca580] }
&{glMultiTexCoord4f QOpenGLFunctions_2_1::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8205ca800 0xc8205ca880 0xc8205ca980 0xc8205caa40 0xc8205cab60] }
&{glMultiTexCoord4fv QOpenGLFunctions_2_1::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc8205cade0 0xc8205caf80] }
&{glMultiTexCoord4i QOpenGLFunctions_2_1::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8205cb1a0 0xc8205cb280 0xc8205cb360 0xc8205cb3e0 0xc8205cb580] }
&{glMultiTexCoord4iv QOpenGLFunctions_2_1::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8205cb860 0xc8205cb980] }
&{glMultiTexCoord4s QOpenGLFunctions_2_1::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8205cbd40 0xc8205cbdc0 0xc8205cbe60 0xc8205cbfa0 0xc8201080e0] }
&{glMultiTexCoord4sv QOpenGLFunctions_2_1::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc820108400 0xc820108580] }
&{glNewList QOpenGLFunctions_2_1::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc820108940 0xc820108a00] }
&{glNormal3b QOpenGLFunctions_2_1::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc820108da0 0xc820108ea0 0xc820109080] }
&{glNormal3bv QOpenGLFunctions_2_1::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc820109380] }
&{glNormal3d QOpenGLFunctions_2_1::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc820109800 0xc820109960 0xc820109ae0] }
&{glNormal3dv QOpenGLFunctions_2_1::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc820109d60] }
&{glNormal3f QOpenGLFunctions_2_1::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8200fc020 0xc8200fc160 0xc8200fc200] }
&{glNormal3fv QOpenGLFunctions_2_1::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8200fc480] }
&{glNormal3i QOpenGLFunctions_2_1::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8200fc6a0 0xc8200fc740 0xc8200fc8c0] }
&{glNormal3iv QOpenGLFunctions_2_1::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8200fcb80] }
&{glNormal3s QOpenGLFunctions_2_1::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8200fcdc0 0xc8200fcec0 0xc8200fcfc0] }
&{glNormal3sv QOpenGLFunctions_2_1::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8200fd200] }
&{glNormalPointer QOpenGLFunctions_2_1::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8200fd540 0xc8200fd680 0xc8200fd780] }
&{glOrtho QOpenGLFunctions_2_1::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8200fdc60 0xc8200fdd00 0xc8200fde60 0xc8200fdf00 0xc820a90020 0xc820a900a0] }
&{glPassThrough QOpenGLFunctions_2_1::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPassThrough(GLfloat token) [0xc820a90260] }
&{glPixelMapfv QOpenGLFunctions_2_1::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc820a90440 0xc820a904e0 0xc820a90580] }
&{glPixelMapuiv QOpenGLFunctions_2_1::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc820a90760 0xc820a90800 0xc820a908c0] }
&{glPixelMapusv QOpenGLFunctions_2_1::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc820a90a80 0xc820a90b40 0xc820a90c00] }
&{glPixelStoref QOpenGLFunctions_2_1::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc820a90d80 0xc820a90e00] }
&{glPixelStorei QOpenGLFunctions_2_1::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820a90fc0 0xc820a91040] }
&{glPixelTransferf QOpenGLFunctions_2_1::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc820a911e0 0xc820a912c0] }
&{glPixelTransferi QOpenGLFunctions_2_1::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc820a91440 0xc820a91520] }
&{glPixelZoom QOpenGLFunctions_2_1::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc820a91720 0xc820a917c0] }
&{glPointParameterf QOpenGLFunctions_2_1::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc820a91a60 0xc820a91b80] }
&{glPointParameterfv QOpenGLFunctions_2_1::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc820a91e00 0xc820a91ec0] }
&{glPointParameteri QOpenGLFunctions_2_1::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8200ea2e0 0xc8200ea640] }
&{glPointParameteriv QOpenGLFunctions_2_1::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8200eaba0 0xc8200ead60] }
&{glPointSize QOpenGLFunctions_2_1::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPointSize(GLfloat size) [0xc8200eb3e0] }
&{glPolygonMode QOpenGLFunctions_2_1::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8200eb760 0xc8200eb900] }
&{glPolygonOffset QOpenGLFunctions_2_1::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8200ebd80 0xc8200ebec0] }
&{glPolygonStipple QOpenGLFunctions_2_1::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc8200d4380] }
&{glPopAttrib QOpenGLFunctions_2_1::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_2_1::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_2_1::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_2_1::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_2_1::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8200d51a0 0xc8200d53a0 0xc8200d55a0] }
&{glPushAttrib QOpenGLFunctions_2_1::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc8200d5840] }
&{glPushClientAttrib QOpenGLFunctions_2_1::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc8200d5e20] }
&{glPushMatrix QOpenGLFunctions_2_1::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_2_1::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glPushName(GLuint name) [0xc8200c2680] }
&{glRasterPos2d QOpenGLFunctions_2_1::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc8200c2be0 0xc8200c2d40] }
&{glRasterPos2dv QOpenGLFunctions_2_1::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc8200c3180] }
&{glRasterPos2f QOpenGLFunctions_2_1::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc8200c3520 0xc8200c3700] }
&{glRasterPos2fv QOpenGLFunctions_2_1::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc8200c3aa0] }
&{glRasterPos2i QOpenGLFunctions_2_1::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc8200c3ec0 0xc8200c3f60] }
&{glRasterPos2iv QOpenGLFunctions_2_1::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc8200b0320] }
&{glRasterPos2s QOpenGLFunctions_2_1::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc8200b0760 0xc8200b08a0] }
&{glRasterPos2sv QOpenGLFunctions_2_1::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8200b0d00] }
&{glRasterPos3d QOpenGLFunctions_2_1::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8200b1200 0xc8200b1400 0xc8200b15e0] }
&{glRasterPos3dv QOpenGLFunctions_2_1::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc8200b19e0] }
&{glRasterPos3f QOpenGLFunctions_2_1::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc8200b1c80 0xc8200b1e20 0xc8200b1fa0] }
&{glRasterPos3fv QOpenGLFunctions_2_1::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc8215f63e0] }
&{glRasterPos3i QOpenGLFunctions_2_1::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc8215f68a0 0xc8215f69a0 0xc8215f6bc0] }
&{glRasterPos3iv QOpenGLFunctions_2_1::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc8215f6ec0] }
&{glRasterPos3s QOpenGLFunctions_2_1::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc8215f7220 0xc8215f7380 0xc8215f7500] }
&{glRasterPos3sv QOpenGLFunctions_2_1::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc8215f7800] }
&{glRasterPos4d QOpenGLFunctions_2_1::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8215f7b20 0xc8215f7c00 0xc8215f7d00 0xc8215f7f40] }
&{glRasterPos4dv QOpenGLFunctions_2_1::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc8215e21e0] }
&{glRasterPos4f QOpenGLFunctions_2_1::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8215e24a0 0xc8215e2760 0xc8215e28a0 0xc8215e2a00] }
&{glRasterPos4fv QOpenGLFunctions_2_1::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc8215e2e80] }
&{glRasterPos4i QOpenGLFunctions_2_1::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc8215e3320 0xc8215e33a0 0xc8215e3440 0xc8215e3580] }
&{glRasterPos4iv QOpenGLFunctions_2_1::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc8215e3920] }
&{glRasterPos4s QOpenGLFunctions_2_1::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8215e3e00 0xc8215c8060 0xc8215c8180 0xc8215c8240] }
&{glRasterPos4sv QOpenGLFunctions_2_1::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc8215c8480] }
&{glReadBuffer QOpenGLFunctions_2_1::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8215c8a60] }
&{glReadPixels QOpenGLFunctions_2_1::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8215c8e20 0xc8215c8f20 0xc8215c90a0 0xc8215c9140 0xc8215c9220 0xc8215c9320 0xc8215c93c0] }
&{glRectd QOpenGLFunctions_2_1::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc8215c9a40 0xc8215c9ce0 0xc8215c9da0 0xc8215c9e80] }
&{glRectdv QOpenGLFunctions_2_1::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc82000e4c0 0xc82000e6c0] }
&{glRectf QOpenGLFunctions_2_1::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc82000eac0 0xc82000ebe0 0xc82000ed00 0xc82000eea0] }
&{glRectfv QOpenGLFunctions_2_1::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc82000f440 0xc82000f540] }
