########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glMultiTexCoord4s QOpenGLFunctions_1_5::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8209d4c20 0xc8209d4d60 0xc8209d4e00 0xc8209d4e80 0xc8209d4fa0] }
&{glMultiTexCoord4sv QOpenGLFunctions_1_5::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8209d5220 0xc8209d52a0] }
&{glNewList QOpenGLFunctions_1_5::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8209d5540 0xc8209d5600] }
&{glNormal3b QOpenGLFunctions_1_5::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8209d5880 0xc8209d5940 0xc8209d59e0] }
&{glNormal3bv QOpenGLFunctions_1_5::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8209d5c00] }
&{glNormal3d QOpenGLFunctions_1_5::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc8209d5ec0 0xc8209d5f40 0xc8209a8000] }
&{glNormal3dv QOpenGLFunctions_1_5::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8209a8240] }
&{glNormal3f QOpenGLFunctions_1_5::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8209a84e0 0xc8209a85a0 0xc8209a8620] }
&{glNormal3fv QOpenGLFunctions_1_5::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8209a8820] }
&{glNormal3i QOpenGLFunctions_1_5::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8209a8aa0 0xc8209a8be0 0xc8209a8c60] }
&{glNormal3iv QOpenGLFunctions_1_5::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8209a8f20] }
&{glNormal3s QOpenGLFunctions_1_5::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8209a9120 0xc8209a91a0 0xc8209a9220] }
&{glNormal3sv QOpenGLFunctions_1_5::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8209a9380] }
&{glNormalPointer QOpenGLFunctions_1_5::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8209a9540 0xc8209a95c0 0xc8209a9640] }
&{glOrtho QOpenGLFunctions_1_5::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8209a9920 0xc8209a99c0 0xc8209a9a40 0xc8209a9b40 0xc8209a9c40 0xc8209a9cc0] }
&{glPassThrough QOpenGLFunctions_1_5::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPassThrough(GLfloat token) [0xc8209a9ee0] }
&{glPixelMapfv QOpenGLFunctions_1_5::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8209a00a0 0xc8209a0160 0xc8209a01e0] }
&{glPixelMapuiv QOpenGLFunctions_1_5::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc8209a0420 0xc8209a04c0 0xc8209a0540] }
&{glPixelMapusv QOpenGLFunctions_1_5::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc8209a0760 0xc8209a0840 0xc8209a0900] }
&{glPixelStoref QOpenGLFunctions_1_5::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8209a0ac0 0xc8209a0b60] }
&{glPixelStorei QOpenGLFunctions_1_5::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8209a0d40 0xc8209a0e60] }
&{glPixelTransferf QOpenGLFunctions_1_5::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc8209a1080 0xc8209a1100] }
&{glPixelTransferi QOpenGLFunctions_1_5::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc8209a1320 0xc8209a13c0] }
&{glPixelZoom QOpenGLFunctions_1_5::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc8209a15e0 0xc8209a1680] }
&{glPointParameterf QOpenGLFunctions_1_5::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8209a1960 0xc8209a1a20] }
&{glPointParameterfv QOpenGLFunctions_1_5::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8209a1c80 0xc8209a1d00] }
&{glPointParameteri QOpenGLFunctions_1_5::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8209a1f60 0xc8209980a0] }
&{glPointParameteriv QOpenGLFunctions_1_5::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8209982e0 0xc8209983c0] }
&{glPointSize QOpenGLFunctions_1_5::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointSize(GLfloat size) [0xc820998620] }
&{glPolygonMode QOpenGLFunctions_1_5::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc820998880 0xc820998900] }
&{glPolygonOffset QOpenGLFunctions_1_5::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820998ac0 0xc820998b80] }
&{glPolygonStipple QOpenGLFunctions_1_5::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc820998d80] }
&{glPopAttrib QOpenGLFunctions_1_5::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_5::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_5::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_5::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_5::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc820999520 0xc8209995e0 0xc820999660] }
&{glPushAttrib QOpenGLFunctions_1_5::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc820999880] }
&{glPushClientAttrib QOpenGLFunctions_1_5::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc820999aa0] }
&{glPushMatrix QOpenGLFunctions_1_5::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_5::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPushName(GLuint name) [0xc820999ec0] }
&{glRasterPos2d QOpenGLFunctions_1_5::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc820988080 0xc820988180] }
&{glRasterPos2dv QOpenGLFunctions_1_5::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc820988320] }
&{glRasterPos2f QOpenGLFunctions_1_5::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc820988540 0xc8209885c0] }
&{glRasterPos2fv QOpenGLFunctions_1_5::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc820988820] }
&{glRasterPos2i QOpenGLFunctions_1_5::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc8209889e0 0xc820988ae0] }
&{glRasterPos2iv QOpenGLFunctions_1_5::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc820988ca0] }
&{glRasterPos2s QOpenGLFunctions_1_5::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc820988f00 0xc820988f80] }
&{glRasterPos2sv QOpenGLFunctions_1_5::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8209891e0] }
&{glRasterPos3d QOpenGLFunctions_1_5::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc820989400 0xc8209894c0 0xc820989540] }
&{glRasterPos3dv QOpenGLFunctions_1_5::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc820989740] }
&{glRasterPos3f QOpenGLFunctions_1_5::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc820989940 0xc820989a00 0xc820989ac0] }
&{glRasterPos3fv QOpenGLFunctions_1_5::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc820989c60] }
&{glRasterPos3i QOpenGLFunctions_1_5::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc820989e60 0xc820989f00 0xc820989fc0] }
&{glRasterPos3iv QOpenGLFunctions_1_5::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc820970120] }
&{glRasterPos3s QOpenGLFunctions_1_5::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc820970360 0xc820970440 0xc820970520] }
&{glRasterPos3sv QOpenGLFunctions_1_5::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc820970700] }
&{glRasterPos4d QOpenGLFunctions_1_5::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8209708e0 0xc820970980 0xc820970a80 0xc820970b20] }
&{glRasterPos4dv QOpenGLFunctions_1_5::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc820970cc0] }
&{glRasterPos4f QOpenGLFunctions_1_5::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820970f20 0xc820971020 0xc8209710c0 0xc820971180] }
&{glRasterPos4fv QOpenGLFunctions_1_5::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc820971360] }
&{glRasterPos4i QOpenGLFunctions_1_5::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc820971560 0xc820971600 0xc820971700 0xc820971780] }
&{glRasterPos4iv QOpenGLFunctions_1_5::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc8209719a0] }
&{glRasterPos4s QOpenGLFunctions_1_5::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820971b80 0xc820971c00 0xc820971cc0 0xc820971d40] }
&{glRasterPos4sv QOpenGLFunctions_1_5::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc820971f40] }
&{glReadBuffer QOpenGLFunctions_1_5::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8209321e0] }
&{glReadPixels QOpenGLFunctions_1_5::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc820932400 0xc8209324a0 0xc820932560 0xc820932620 0xc820932700 0xc8209327a0 0xc820932840] }
&{glRectd QOpenGLFunctions_1_5::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc820932b20 0xc820932ba0 0xc820932c40 0xc820932d20] }
&{glRectdv QOpenGLFunctions_1_5::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc820932f80 0xc820933020] }
&{glRectf QOpenGLFunctions_1_5::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc8209332a0 0xc820933320 0xc8209333a0 0xc820933460] }
&{glRectfv QOpenGLFunctions_1_5::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc820933620 0xc8209336e0] }
&{glRecti QOpenGLFunctions_1_5::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc820933900 0xc8209339e0 0xc820933ac0 0xc820933b60] }
&{glRectiv QOpenGLFunctions_1_5::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc820933dc0 0xc820933e80] }
&{glRects QOpenGLFunctions_1_5::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc820732100 0xc8207321c0 0xc820732280 0xc820732320] }
&{glRectsv QOpenGLFunctions_1_5::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc820732560 0xc820732600] }
&{glRenderMode QOpenGLFunctions_1_5::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc820732840] }
&{glResetHistogram QOpenGLFunctions_1_5::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glResetHistogram(GLenum target) [0xc820732a40] }
&{glResetMinmax QOpenGLFunctions_1_5::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glResetMinmax(GLenum target) [0xc820732c40] }
&{glRotated QOpenGLFunctions_1_5::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc820732e60 0xc820732f40 0xc820733020 0xc8207330e0] }
&{glRotatef QOpenGLFunctions_1_5::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc820733340 0xc820733400 0xc8207334c0 0xc820733540] }
&{glSampleCoverage QOpenGLFunctions_1_5::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc820733700 0xc820733780] }
&{glScaled QOpenGLFunctions_1_5::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc820733980 0xc820733a80 0xc820733b60] }
&{glScalef QOpenGLFunctions_1_5::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc820733dc0 0xc820733e80 0xc820733f20] }
&{glScissor QOpenGLFunctions_1_5::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8206c01a0 0xc8206c0260 0xc8206c02e0 0xc8206c0400] }
&{glSecondaryColor3b QOpenGLFunctions_1_5::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8206c0680 0xc8206c0740 0xc8206c07c0] }
&{glSecondaryColor3bv QOpenGLFunctions_1_5::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc8206c0aa0] }
&{glSecondaryColor3d QOpenGLFunctions_1_5::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8206c0ce0 0xc8206c0dc0 0xc8206c0e40] }
&{glSecondaryColor3dv QOpenGLFunctions_1_5::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc8206c10e0] }
&{glSecondaryColor3f QOpenGLFunctions_1_5::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8206c1340 0xc8206c1440 0xc8206c1500] }
&{glSecondaryColor3fv QOpenGLFunctions_1_5::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc8206c17a0] }
&{glSecondaryColor3i QOpenGLFunctions_1_5::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc8206c1a40 0xc8206c1ae0 0xc8206c1be0] }
&{glSecondaryColor3iv QOpenGLFunctions_1_5::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc8206c1e60] }
&{glSecondaryColor3s QOpenGLFunctions_1_5::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc820918120 0xc8209181a0 0xc8209182c0] }
&{glSecondaryColor3sv QOpenGLFunctions_1_5::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc820918540] }
&{glSecondaryColor3ub QOpenGLFunctions_1_5::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc8209187e0 0xc8209188c0 0xc820918980] }
&{glSecondaryColor3ubv QOpenGLFunctions_1_5::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc820918c20] }
&{glSecondaryColor3ui QOpenGLFunctions_1_5::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820918e80 0xc820918f20 0xc820918fc0] }
&{glSecondaryColor3uiv QOpenGLFunctions_1_5::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc820919200] }
&{glSecondaryColor3us QOpenGLFunctions_1_5::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc8209193e0 0xc8209194a0 0xc820919540] }
&{glSecondaryColor3usv QOpenGLFunctions_1_5::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc820919840] }
&{glSecondaryColorPointer QOpenGLFunctions_1_5::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820919aa0 0xc820919b80 0xc820919c20 0xc820919d40] }
&{glSelectBuffer QOpenGLFunctions_1_5::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc820919f60 0xc820910040] }
