########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glMultiTexCoord4s QOpenGLFunctions_1_5::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc820955620 0xc820955700 0xc820955800 0xc8209558a0 0xc820955960] }
&{glMultiTexCoord4sv QOpenGLFunctions_1_5::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc820955be0 0xc820955ca0] }
&{glNewList QOpenGLFunctions_1_5::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc820955f40 0xc826acc000] }
&{glNormal3b QOpenGLFunctions_1_5::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc826acc220 0xc826acc2e0 0xc826acc380] }
&{glNormal3bv QOpenGLFunctions_1_5::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc826acc520] }
&{glNormal3d QOpenGLFunctions_1_5::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc826acc740 0xc826acc7e0 0xc826acc8a0] }
&{glNormal3dv QOpenGLFunctions_1_5::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc826acca40] }
&{glNormal3f QOpenGLFunctions_1_5::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc826accc80 0xc826accd40 0xc826accdc0] }
&{glNormal3fv QOpenGLFunctions_1_5::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc826accfa0] }
&{glNormal3i QOpenGLFunctions_1_5::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc826acd1a0 0xc826acd280 0xc826acd300] }
&{glNormal3iv QOpenGLFunctions_1_5::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3iv(const GLint *v) [0xc826acd540] }
&{glNormal3s QOpenGLFunctions_1_5::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc826acd780 0xc826acd800 0xc826acd8c0] }
&{glNormal3sv QOpenGLFunctions_1_5::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc826acda60] }
&{glNormalPointer QOpenGLFunctions_1_5::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826acdbc0 0xc826acdc80 0xc826acdd00] }
&{glOrtho QOpenGLFunctions_1_5::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826acdf40 0xc826acdfe0 0xc82093c060 0xc82093c140 0xc82093c1e0 0xc82093c2c0] }
&{glPassThrough QOpenGLFunctions_1_5::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPassThrough(GLfloat token) [0xc82093c4a0] }
&{glPixelMapfv QOpenGLFunctions_1_5::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc82093c680 0xc82093c700 0xc82093c7e0] }
&{glPixelMapuiv QOpenGLFunctions_1_5::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc82093c9a0 0xc82093ca40 0xc82093cac0] }
&{glPixelMapusv QOpenGLFunctions_1_5::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc82093cca0 0xc82093cd20 0xc82093cde0] }
&{glPixelStoref QOpenGLFunctions_1_5::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc82093cf80 0xc82093d000] }
&{glPixelStorei QOpenGLFunctions_1_5::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc82093d180 0xc82093d220] }
&{glPixelTransferf QOpenGLFunctions_1_5::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc82093d3e0 0xc82093d460] }
&{glPixelTransferi QOpenGLFunctions_1_5::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc82093d6a0 0xc82093d780] }
&{glPixelZoom QOpenGLFunctions_1_5::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc82093da00 0xc82093dac0] }
&{glPointParameterf QOpenGLFunctions_1_5::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc82093dd80 0xc82093de00] }
&{glPointParameterfv QOpenGLFunctions_1_5::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8208e60e0 0xc8208e6260] }
&{glPointParameteri QOpenGLFunctions_1_5::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8208e6580 0xc8208e6600] }
&{glPointParameteriv QOpenGLFunctions_1_5::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8208e68c0 0xc8208e6940] }
&{glPointSize QOpenGLFunctions_1_5::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointSize(GLfloat size) [0xc8208e6c20] }
&{glPolygonMode QOpenGLFunctions_1_5::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8208e6e20 0xc8208e6ec0] }
&{glPolygonOffset QOpenGLFunctions_1_5::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8208e70c0 0xc8208e7180] }
&{glPolygonStipple QOpenGLFunctions_1_5::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc8208e73a0] }
&{glPopAttrib QOpenGLFunctions_1_5::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_5::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_5::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_5::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_5::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8208e7be0 0xc8208e7ca0 0xc8208e7d80] }
&{glPushAttrib QOpenGLFunctions_1_5::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc8208e7fc0] }
&{glPushClientAttrib QOpenGLFunctions_1_5::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc826b081e0] }
&{glPushMatrix QOpenGLFunctions_1_5::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_5::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPushName(GLuint name) [0xc826b085c0] }
&{glRasterPos2d QOpenGLFunctions_1_5::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc826b087a0 0xc826b08860] }
&{glRasterPos2dv QOpenGLFunctions_1_5::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc826b08a00] }
&{glRasterPos2f QOpenGLFunctions_1_5::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc826b08bc0 0xc826b08c80] }
&{glRasterPos2fv QOpenGLFunctions_1_5::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc826b08e00] }
&{glRasterPos2i QOpenGLFunctions_1_5::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc826b08fe0 0xc826b09080] }
&{glRasterPos2iv QOpenGLFunctions_1_5::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc826b09220] }
&{glRasterPos2s QOpenGLFunctions_1_5::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc826b093e0 0xc826b09480] }
&{glRasterPos2sv QOpenGLFunctions_1_5::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc826b09640] }
&{glRasterPos3d QOpenGLFunctions_1_5::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc826b097c0 0xc826b098c0 0xc826b09940] }
&{glRasterPos3dv QOpenGLFunctions_1_5::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc826b09b00] }
&{glRasterPos3f QOpenGLFunctions_1_5::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc826b09cc0 0xc826b09d40 0xc826b09e20] }
&{glRasterPos3fv QOpenGLFunctions_1_5::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc826b09fc0] }
&{glRasterPos3i QOpenGLFunctions_1_5::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc8208da2e0 0xc8208da420 0xc8208da4c0] }
&{glRasterPos3iv QOpenGLFunctions_1_5::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc8208da740] }
&{glRasterPos3s QOpenGLFunctions_1_5::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc8208daa20 0xc8208dab40 0xc8208dac00] }
&{glRasterPos3sv QOpenGLFunctions_1_5::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc8208daee0] }
&{glRasterPos4d QOpenGLFunctions_1_5::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8208db100 0xc8208db180 0xc8208db240 0xc8208db300] }
&{glRasterPos4dv QOpenGLFunctions_1_5::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc8208db4e0] }
&{glRasterPos4f QOpenGLFunctions_1_5::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8208db720 0xc8208db820 0xc8208db8e0 0xc8208dba20] }
&{glRasterPos4fv QOpenGLFunctions_1_5::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc8208dbc80] }
&{glRasterPos4i QOpenGLFunctions_1_5::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc8208dbfc0 0xc8208c6100 0xc8208c6180 0xc8208c62e0] }
&{glRasterPos4iv QOpenGLFunctions_1_5::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc8208c65a0] }
&{glRasterPos4s QOpenGLFunctions_1_5::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8208c6820 0xc8208c6900 0xc8208c6a40 0xc8208c6ae0] }
&{glRasterPos4sv QOpenGLFunctions_1_5::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc8208c6de0] }
&{glReadBuffer QOpenGLFunctions_1_5::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8208c7060] }
&{glReadPixels QOpenGLFunctions_1_5::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8208c7240 0xc8208c72e0 0xc8208c7380 0xc8208c7420 0xc8208c7520 0xc8208c75e0 0xc8208c76e0] }
&{glRectd QOpenGLFunctions_1_5::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc8208c7920 0xc8208c79e0 0xc8208c7a80 0xc8208c7b00] }
&{glRectdv QOpenGLFunctions_1_5::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc8208c7d80 0xc8208c7e80] }
&{glRectf QOpenGLFunctions_1_5::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc8208b8100 0xc8208b81c0 0xc8208b8240 0xc8208b82e0] }
&{glRectfv QOpenGLFunctions_1_5::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc8208b8580 0xc8208b8600] }
&{glRecti QOpenGLFunctions_1_5::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc8208b88c0 0xc8208b8960 0xc8208b8a20 0xc8208b8ac0] }
&{glRectiv QOpenGLFunctions_1_5::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc8208b8d40 0xc8208b8e80] }
&{glRects QOpenGLFunctions_1_5::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc8208b90e0 0xc8208b9160 0xc8208b9200 0xc8208b9280] }
&{glRectsv QOpenGLFunctions_1_5::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc8208b94c0 0xc8208b95c0] }
&{glRenderMode QOpenGLFunctions_1_5::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc8208b9840] }
&{glResetHistogram QOpenGLFunctions_1_5::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glResetHistogram(GLenum target) [0xc8208b9a40] }
&{glResetMinmax QOpenGLFunctions_1_5::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glResetMinmax(GLenum target) [0xc8208b9c60] }
&{glRotated QOpenGLFunctions_1_5::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc8208b9ec0 0xc8208b9f40 0xc8208b6020 0xc8208b60c0] }
&{glRotatef QOpenGLFunctions_1_5::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc8208b6300 0xc8208b6400 0xc8208b64e0 0xc8208b6580] }
&{glSampleCoverage QOpenGLFunctions_1_5::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8208b6740 0xc8208b6800] }
&{glScaled QOpenGLFunctions_1_5::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc8208b6a60 0xc8208b6b60 0xc8208b6c00] }
&{glScalef QOpenGLFunctions_1_5::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc8208b6e80 0xc8208b6f60 0xc8208b7000] }
&{glScissor QOpenGLFunctions_1_5::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8208b72c0 0xc8208b7340 0xc8208b7400 0xc8208b7520] }
&{glSecondaryColor3b QOpenGLFunctions_1_5::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8208b77e0 0xc8208b7880 0xc8208b7920] }
&{glSecondaryColor3bv QOpenGLFunctions_1_5::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc8208b7b60] }
&{glSecondaryColor3d QOpenGLFunctions_1_5::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8208b7de0 0xc8208b7ea0 0xc8208b7f40] }
&{glSecondaryColor3dv QOpenGLFunctions_1_5::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc8208a4380] }
&{glSecondaryColor3f QOpenGLFunctions_1_5::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8208a47c0 0xc8208a4960 0xc8208a4a60] }
&{glSecondaryColor3fv QOpenGLFunctions_1_5::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc8208a4d80] }
&{glSecondaryColor3i QOpenGLFunctions_1_5::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc8208a5160 0xc8208a52a0 0xc8208a5360] }
&{glSecondaryColor3iv QOpenGLFunctions_1_5::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc8208a56e0] }
&{glSecondaryColor3s QOpenGLFunctions_1_5::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc8208a5a20 0xc8208a5ae0 0xc8208a5c60] }
&{glSecondaryColor3sv QOpenGLFunctions_1_5::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc8208a5fc0] }
&{glSecondaryColor3ub QOpenGLFunctions_1_5::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820890340 0xc8208904e0 0xc820890640] }
&{glSecondaryColor3ubv QOpenGLFunctions_1_5::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc820890ac0] }
&{glSecondaryColor3ui QOpenGLFunctions_1_5::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820890e40 0xc820890fa0 0xc820891040] }
&{glSecondaryColor3uiv QOpenGLFunctions_1_5::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc820891440] }
&{glSecondaryColor3us QOpenGLFunctions_1_5::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc8208916a0 0xc820891780 0xc8208918e0] }
&{glSecondaryColor3usv QOpenGLFunctions_1_5::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc820891c60] }
&{glSecondaryColorPointer QOpenGLFunctions_1_5::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82087c1c0 0xc82087c2c0 0xc82087c400 0xc82087c580] }
