########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glTexCoord4f QOpenGLFunctions_3_3_Compatibility::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc826b18780 0xc826b18800 0xc826b188c0 0xc826b189e0] }
&{glTexCoord4fv QOpenGLFunctions_3_3_Compatibility::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc826b18bc0] }
&{glTexCoord4i QOpenGLFunctions_3_3_Compatibility::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc826b18de0 0xc826b18e80 0xc826b18f60 0xc826b19040] }
&{glTexCoord4iv QOpenGLFunctions_3_3_Compatibility::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc826b19200] }
&{glTexCoord4s QOpenGLFunctions_3_3_Compatibility::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc826b19440 0xc826b19500 0xc826b19600 0xc826b19680] }
&{glTexCoord4sv QOpenGLFunctions_3_3_Compatibility::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc826b19880] }
&{glTexCoordP1ui QOpenGLFunctions_3_3_Compatibility::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc826b19ac0 0xc826b19b80] }
&{glTexCoordP1uiv QOpenGLFunctions_3_3_Compatibility::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc826b19d20 0xc826b19e40] }
&{glTexCoordP2ui QOpenGLFunctions_3_3_Compatibility::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc82058c080 0xc82058c280] }
&{glTexCoordP2uiv QOpenGLFunctions_3_3_Compatibility::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc82058c580 0xc82058c7e0] }
&{glTexCoordP3ui QOpenGLFunctions_3_3_Compatibility::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc82058cb60 0xc82058cc20] }
&{glTexCoordP3uiv QOpenGLFunctions_3_3_Compatibility::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc82058d040 0xc82058d0e0] }
&{glTexCoordP4ui QOpenGLFunctions_3_3_Compatibility::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc82058d660 0xc82058d740] }
&{glTexCoordP4uiv QOpenGLFunctions_3_3_Compatibility::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc82058dae0 0xc82058dc60] }
&{glTexCoordPointer QOpenGLFunctions_3_3_Compatibility::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826b200a0 0xc826b20160 0xc826b201e0 0xc826b20260] }
&{glTexEnvf QOpenGLFunctions_3_3_Compatibility::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc826b20400 0xc826b204e0 0xc826b20580] }
&{glTexEnvfv QOpenGLFunctions_3_3_Compatibility::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826b206e0 0xc826b207a0 0xc826b20820] }
&{glTexEnvi QOpenGLFunctions_3_3_Compatibility::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc826b20a00 0xc826b20a80 0xc826b20b00] }
&{glTexEnviv QOpenGLFunctions_3_3_Compatibility::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc826b20ca0 0xc826b20d60 0xc826b20e20] }
&{glTexGend QOpenGLFunctions_3_3_Compatibility::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc826b20fa0 0xc826b21020 0xc826b210a0] }
&{glTexGendv QOpenGLFunctions_3_3_Compatibility::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc826b21280 0xc826b21320 0xc826b213a0] }
&{glTexGenf QOpenGLFunctions_3_3_Compatibility::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc826b21560 0xc826b215e0 0xc826b216c0] }
&{glTexGenfv QOpenGLFunctions_3_3_Compatibility::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc826b21860 0xc826b218e0 0xc826b21980] }
&{glTexGeni QOpenGLFunctions_3_3_Compatibility::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc826b21b00 0xc826b21be0 0xc826b21c80] }
&{glTexGeniv QOpenGLFunctions_3_3_Compatibility::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc826b21e00 0xc826b21ea0 0xc826b21f60] }
&{glTexImage1D QOpenGLFunctions_3_3_Compatibility::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8208640e0 0xc820864160 0xc820864200 0xc8208642c0 0xc820864360 0xc820864440 0xc8208644e0 0xc820864580] }
&{glTexImage2D QOpenGLFunctions_3_3_Compatibility::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820864720 0xc8208647a0 0xc820864840 0xc820864920 0xc8208649e0 0xc820864a60 0xc820864b00 0xc820864bc0 0xc820864c60] }
&{glTexImage2DMultisample QOpenGLFunctions_3_3_Compatibility::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc820864ea0 0xc820864f20 0xc820865000 0xc820865080 0xc820865140 0xc820865240] }
&{glTexImage3D QOpenGLFunctions_3_3_Compatibility::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820865400 0xc8208654c0 0xc820865540 0xc820865620 0xc8208656e0 0xc820865780 0xc820865800 0xc8208658e0 0xc820865980 0xc820865a20] }
&{glTexImage3DMultisample QOpenGLFunctions_3_3_Compatibility::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc820865c60 0xc820865ce0 0xc820865da0 0xc820865e40 0xc820865ee0 0xc820865f80 0xc8208c60a0] }
&{glTexParameterIiv QOpenGLFunctions_3_3_Compatibility::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8208c6500 0xc8208c6620 0xc8208c6740] }
&{glTexParameterIuiv QOpenGLFunctions_3_3_Compatibility::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8208c6ba0 0xc8208c6cc0 0xc8208c6e20] }
&{glTexParameterf QOpenGLFunctions_3_3_Compatibility::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8208c7080 0xc8208c7120 0xc8208c7200] }
&{glTexParameterfv QOpenGLFunctions_3_3_Compatibility::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8208c7400 0xc8208c74e0 0xc8208c7600] }
&{glTexParameteri QOpenGLFunctions_3_3_Compatibility::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8208c77e0 0xc8208c7940 0xc8208c7a20] }
&{glTexParameteriv QOpenGLFunctions_3_3_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8208c7c20 0xc8208c7ce0 0xc8208c7e60] }
&{glTexSubImage1D QOpenGLFunctions_3_3_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8209a0040 0xc8209a00e0 0xc8209a0260 0xc8209a0320 0xc8209a03e0 0xc8209a0500 0xc8209a0640] }
&{glTexSubImage2D QOpenGLFunctions_3_3_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8209a0840 0xc8209a0940 0xc8209a0a20 0xc8209a0ac0 0xc8209a0bc0 0xc8209a0cc0 0xc8209a0d80 0xc8209a0e60 0xc8209a0fc0] }
&{glTexSubImage3D QOpenGLFunctions_3_3_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8209a1200 0xc8209a12a0 0xc8209a13c0 0xc8209a1480 0xc8209a15a0 0xc8209a16e0 0xc8209a17c0 0xc8209a18c0 0xc8209a19c0 0xc8209a1a40 0xc8209a1be0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_3_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8209a1ee0 0xc8209a1f60 0xc8209e0060 0xc8209e01a0] }
&{glTranslated QOpenGLFunctions_3_3_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc8209e03c0 0xc8209e0460 0xc8209e0500] }
&{glTranslatef QOpenGLFunctions_3_3_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc8209e0760 0xc8209e07e0 0xc8209e08c0] }
&{glUniform1f QOpenGLFunctions_3_3_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8209e0ac0 0xc8209e0b60] }
&{glUniform1fv QOpenGLFunctions_3_3_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc8209e0de0 0xc8209e0ea0 0xc8209e0f20] }
&{glUniform1i QOpenGLFunctions_3_3_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc8209e1180 0xc8209e1240] }
&{glUniform1iv QOpenGLFunctions_3_3_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc8209e1460 0xc8209e1520 0xc8209e1620] }
&{glUniform1ui QOpenGLFunctions_3_3_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc8209e1840 0xc8209e1900] }
&{glUniform1uiv QOpenGLFunctions_3_3_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc8209e1ac0 0xc8209e1bc0 0xc8209e1cc0] }
&{glUniform2f QOpenGLFunctions_3_3_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc8209e1ec0 0xc8209e1f60 0xc820b50060] }
&{glUniform2fv QOpenGLFunctions_3_3_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc820b50280 0xc820b503c0 0xc820b50560] }
&{glUniform2i QOpenGLFunctions_3_3_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc820b50780 0xc820b50880 0xc820b50940] }
&{glUniform2iv QOpenGLFunctions_3_3_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc820b50ca0 0xc820b50d20 0xc820b50e80] }
&{glUniform2ui QOpenGLFunctions_3_3_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc820b51100 0xc820b511c0 0xc820b512e0] }
&{glUniform2uiv QOpenGLFunctions_3_3_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc820b51500 0xc820b51680 0xc820b51760] }
&{glUniform3f QOpenGLFunctions_3_3_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc820b51a00 0xc820b51aa0 0xc820b51ba0 0xc820b51c40] }
&{glUniform3fv QOpenGLFunctions_3_3_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc820b51ee0 0xc820b51fa0 0xc820c3a120] }
&{glUniform3i QOpenGLFunctions_3_3_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc820c3a420 0xc820c3a600 0xc820c3a780 0xc820c3a820] }
&{glUniform3iv QOpenGLFunctions_3_3_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc820c3abc0 0xc820c3ada0 0xc820c3af80] }
&{glUniform3ui QOpenGLFunctions_3_3_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc820c3b220 0xc820c3b3e0 0xc820c3b540 0xc820c3b680] }
&{glUniform3uiv QOpenGLFunctions_3_3_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc820c3ba60 0xc820c3bb20 0xc820c3bc40] }
&{glUniform4f QOpenGLFunctions_3_3_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc820c3bf60 0xc820d0c180 0xc820d0c260 0xc820d0c360 0xc820d0c580] }
&{glUniform4fv QOpenGLFunctions_3_3_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc820d0cb00 0xc820d0cbc0 0xc820d0cd00] }
&{glUniform4i QOpenGLFunctions_3_3_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc820d0d0c0 0xc820d0d200 0xc820d0d380 0xc820d0d4a0 0xc820d0d620] }
&{glUniform4iv QOpenGLFunctions_3_3_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc820d0d8c0 0xc820d0d9a0 0xc820d0da40] }
&{glUniform4ui QOpenGLFunctions_3_3_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc820d0dd80 0xc820d0de40 0xc820d0df20 0xc820de2020 0xc820de2160] }
&{glUniform4uiv QOpenGLFunctions_3_3_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc820de2420 0xc820de24e0 0xc820de2640] }
&{glUniformBlockBinding QOpenGLFunctions_3_3_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc820de2a00 0xc820de2bc0 0xc820de2dc0] }
&{glUniformMatrix2fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820de3300 0xc820de3440 0xc820de35c0 0xc820de3720] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820de3b40 0xc820de3ca0 0xc820de3dc0 0xc820de3ee0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820d021a0 0xc820d02240 0xc820d022c0 0xc820d02360] }
&{glUniformMatrix3fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820d02580 0xc820d02620 0xc820d026e0 0xc820d027a0] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820d029a0 0xc820d02a60 0xc820d02ae0 0xc820d02b60] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820d02da0 0xc820d02e20 0xc820d02f00 0xc820d02fa0] }
&{glUniformMatrix4fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820d03180 0xc820d03240 0xc820d032e0 0xc820d03380] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820d03580 0xc820d03600 0xc820d036c0 0xc820d03760] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820d03980 0xc820d03a20 0xc820d03ac0 0xc820d03b40] }
&{glUnmapBuffer QOpenGLFunctions_3_3_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc820d03ce0] }
&{glUseProgram QOpenGLFunctions_3_3_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc820d03e80] }
&{glValidateProgram QOpenGLFunctions_3_3_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc820eb80e0] }
&{glVertex2d QOpenGLFunctions_3_3_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820eb8280 0xc820eb8380] }
&{glVertex2dv QOpenGLFunctions_3_3_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820eb8560] }
