########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glTexParameteriv QOpenGLFunctions_3_3_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820844a60 0xc820844ae0 0xc820844b60] }
&{glTexSubImage1D QOpenGLFunctions_3_3_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820844d20 0xc820844da0 0xc820844e40 0xc820844ee0 0xc820844fc0 0xc820845060 0xc820845100] }
&{glTexSubImage2D QOpenGLFunctions_3_3_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820845260 0xc820845320 0xc8208453c0 0xc820845460 0xc820845540 0xc8208455e0 0xc820845680 0xc820845720 0xc8208457c0] }
&{glTexSubImage3D QOpenGLFunctions_3_3_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc820845960 0xc820845a00 0xc820845aa0 0xc820845b60 0xc820845c20 0xc820845cc0 0xc820845d80 0xc820845e00 0xc820845ee0 0xc820845f80 0xc820e9a060] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_3_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc820e9a320 0xc820e9a400 0xc820e9a4c0 0xc820e9a5e0] }
&{glTranslated QOpenGLFunctions_3_3_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820e9a800 0xc820e9a8a0 0xc820e9a960] }
&{glTranslatef QOpenGLFunctions_3_3_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820e9ab80 0xc820e9ac60 0xc820e9ad20] }
&{glUniform1f QOpenGLFunctions_3_3_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc820e9af60 0xc820e9afe0] }
&{glUniform1fv QOpenGLFunctions_3_3_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc820e9b200 0xc820e9b280 0xc820e9b3c0] }
&{glUniform1i QOpenGLFunctions_3_3_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc820e9b560 0xc820e9b660] }
&{glUniform1iv QOpenGLFunctions_3_3_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc820e9b840 0xc820e9b920 0xc820e9ba20] }
&{glUniform1ui QOpenGLFunctions_3_3_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc820e9bc00 0xc820e9bce0] }
&{glUniform1uiv QOpenGLFunctions_3_3_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc820e9bf00 0xc820e9bf80 0xc820bfa0a0] }
&{glUniform2f QOpenGLFunctions_3_3_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc820bfa300 0xc820bfa400 0xc820bfa4c0] }
&{glUniform2fv QOpenGLFunctions_3_3_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc820bfa7a0 0xc820bfa840 0xc820bfa940] }
&{glUniform2i QOpenGLFunctions_3_3_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc820bfabc0 0xc820bfac80 0xc820bfad80] }
&{glUniform2iv QOpenGLFunctions_3_3_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc820bfafc0 0xc820bfb040 0xc820bfb0c0] }
&{glUniform2ui QOpenGLFunctions_3_3_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc820bfb280 0xc820bfb3c0 0xc820bfb460] }
&{glUniform2uiv QOpenGLFunctions_3_3_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc820bfb620 0xc820bfb720 0xc820bfb7c0] }
&{glUniform3f QOpenGLFunctions_3_3_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc820bfb960 0xc820bfba00 0xc820bfba80 0xc820bfbb40] }
&{glUniform3fv QOpenGLFunctions_3_3_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc820bfbd00 0xc820bfbda0 0xc820bfbe80] }
&{glUniform3i QOpenGLFunctions_3_3_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc820d2c0e0 0xc820d2c1e0 0xc820d2c3c0 0xc820d2c580] }
&{glUniform3iv QOpenGLFunctions_3_3_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc820d2c9e0 0xc820d2cb80 0xc820d2cd80] }
&{glUniform3ui QOpenGLFunctions_3_3_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc820d2d1a0 0xc820d2d2c0 0xc820d2d3e0 0xc820d2d500] }
&{glUniform3uiv QOpenGLFunctions_3_3_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc820d2da60 0xc820d2db20 0xc820d2dd00] }
&{glUniform4f QOpenGLFunctions_3_3_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc820dda0e0 0xc820dda360 0xc820dda4a0 0xc820dda6e0 0xc820dda820] }
&{glUniform4fv QOpenGLFunctions_3_3_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc820ddabe0 0xc820ddad80 0xc820ddaec0] }
&{glUniform4i QOpenGLFunctions_3_3_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc820ddb3c0 0xc820ddb540 0xc820ddb660 0xc820ddb820 0xc820ddba40] }
&{glUniform4iv QOpenGLFunctions_3_3_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc820ddbe20 0xc820ddbfe0 0xc820e000a0] }
&{glUniform4ui QOpenGLFunctions_3_3_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc820e00240 0xc820e002c0 0xc820e00340 0xc820e00420 0xc820e004e0] }
&{glUniform4uiv QOpenGLFunctions_3_3_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc820e00640 0xc820e00700 0xc820e007a0] }
&{glUniformBlockBinding QOpenGLFunctions_3_3_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc820e009a0 0xc820e00a80 0xc820e00b60] }
&{glUniformMatrix2fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820e00e00 0xc820e00e80 0xc820e00f20 0xc820e01000] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820e011e0 0xc820e012c0 0xc820e01360 0xc820e01400] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820e01620 0xc820e016c0 0xc820e01780 0xc820e01800] }
&{glUniformMatrix3fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820e01a40 0xc820e01ae0 0xc820e01b60 0xc820e01c00] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820e01e40 0xc820e01ec0 0xc820e01f60 0xc826bcc020] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826bcc2a0 0xc826bcc3a0 0xc826bcc460 0xc826bcc500] }
&{glUniformMatrix4fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826bcc800 0xc826bcc8a0 0xc826bcc960 0xc826bcca40] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826bccca0 0xc826bccda0 0xc826bcce60 0xc826bccf40] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826bcd1e0 0xc826bcd260 0xc826bcd360 0xc826bcd440] }
&{glUnmapBuffer QOpenGLFunctions_3_3_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc826bcd620] }
&{glUseProgram QOpenGLFunctions_3_3_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc826bcd820] }
&{glValidateProgram QOpenGLFunctions_3_3_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc826bcdae0] }
&{glVertex2d QOpenGLFunctions_3_3_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc826bcdca0 0xc826bcdda0] }
&{glVertex2dv QOpenGLFunctions_3_3_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc826bcdfc0] }
&{glVertex2f QOpenGLFunctions_3_3_Compatibility::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820f961a0 0xc820f96280] }
&{glVertex2fv QOpenGLFunctions_3_3_Compatibility::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820f96420] }
&{glVertex2i QOpenGLFunctions_3_3_Compatibility::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820f96680 0xc820f96780] }
&{glVertex2iv QOpenGLFunctions_3_3_Compatibility::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820f969a0] }
&{glVertex2s QOpenGLFunctions_3_3_Compatibility::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820f96bc0 0xc820f96ca0] }
&{glVertex2sv QOpenGLFunctions_3_3_Compatibility::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820f96ea0] }
&{glVertex3d QOpenGLFunctions_3_3_Compatibility::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820f970a0 0xc820f97180 0xc820f97240] }
&{glVertex3dv QOpenGLFunctions_3_3_Compatibility::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820f97420] }
&{glVertex3f QOpenGLFunctions_3_3_Compatibility::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820f97660 0xc820f97700 0xc820f977a0] }
&{glVertex3fv QOpenGLFunctions_3_3_Compatibility::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820f979e0] }
&{glVertex3i QOpenGLFunctions_3_3_Compatibility::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820f97ba0 0xc820f97ce0 0xc820f97d80] }
&{glVertex3iv QOpenGLFunctions_3_3_Compatibility::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3iv(const GLint *v) [0xc8210f6040] }
&{glVertex3s QOpenGLFunctions_3_3_Compatibility::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc8210f6200 0xc8210f62e0 0xc8210f63c0] }
&{glVertex3sv QOpenGLFunctions_3_3_Compatibility::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc8210f65a0] }
&{glVertex4d QOpenGLFunctions_3_3_Compatibility::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8210f6760 0xc8210f6840 0xc8210f6920 0xc8210f69c0] }
&{glVertex4dv QOpenGLFunctions_3_3_Compatibility::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc8210f6be0] }
&{glVertex4f QOpenGLFunctions_3_3_Compatibility::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8210f6d80 0xc8210f6e80 0xc8210f6f20 0xc8210f7020] }
&{glVertex4fv QOpenGLFunctions_3_3_Compatibility::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc8210f71e0] }
&{glVertex4i QOpenGLFunctions_3_3_Compatibility::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc8210f7400 0xc8210f74a0 0xc8210f75a0 0xc8210f7660] }
&{glVertex4iv QOpenGLFunctions_3_3_Compatibility::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4iv(const GLint *v) [0xc8210f7900] }
&{glVertex4s QOpenGLFunctions_3_3_Compatibility::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8210f7aa0 0xc8210f7be0 0xc8210f7cc0 0xc8210f7d40] }
&{glVertex4sv QOpenGLFunctions_3_3_Compatibility::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc8210f7f20] }
&{glVertexAttrib1d QOpenGLFunctions_3_3_Compatibility::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc82121a100 0xc82121a1a0] }
&{glVertexAttrib1dv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc82121a3a0 0xc82121a480] }
&{glVertexAttrib1f QOpenGLFunctions_3_3_Compatibility::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc82121a5e0 0xc82121a6c0] }
&{glVertexAttrib1fv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc82121a8a0 0xc82121a980] }
&{glVertexAttrib1s QOpenGLFunctions_3_3_Compatibility::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc82121aae0 0xc82121abc0] }
&{glVertexAttrib1sv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib1sv(GLuint index, const GLshort *v) [0xc82121adc0 0xc82121ae60] }
&{glVertexAttrib2d QOpenGLFunctions_3_3_Compatibility::glVertexAttrib2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib2d(GLuint index, GLdouble x, GLdouble y) [0xc82121b000 0xc82121b0a0 0xc82121b120] }
&{glVertexAttrib2dv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib2dv(GLuint index, const GLdouble *v) [0xc82121b340 0xc82121b3e0] }
&{glVertexAttrib2f QOpenGLFunctions_3_3_Compatibility::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib2f(GLuint index, GLfloat x, GLfloat y) [0xc82121b580 0xc82121b620 0xc82121b700] }
&{glVertexAttrib2fv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib2fv(GLuint index, const GLfloat *v) [0xc82121b8e0 0xc82121b9c0] }
&{glVertexAttrib2s QOpenGLFunctions_3_3_Compatibility::glVertexAttrib2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib2s(GLuint index, GLshort x, GLshort y) [0xc82121bb20 0xc82121bc00 0xc82121bca0] }
&{glVertexAttrib2sv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib2sv(GLuint index, const GLshort *v) [0xc82121bec0 0xc82121bf40] }
&{glVertexAttrib3d QOpenGLFunctions_3_3_Compatibility::glVertexAttrib3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc8213800e0 0xc8213801a0 0xc821380240 0xc8213802e0] }
&{glVertexAttrib3dv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib3dv(GLuint index, const GLdouble *v) [0xc821380500 0xc821380580] }
&{glVertexAttrib3f QOpenGLFunctions_3_3_Compatibility::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib3f(GLuint index, GLfloat x, GLfloat y, GLfloat z) [0xc821380740 0xc8213807c0 0xc821380840 0xc821380920] }
&{glVertexAttrib3fv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib3fv(GLuint index, const GLfloat *v) [0xc821380b40 0xc821380be0] }
&{glVertexAttrib3s QOpenGLFunctions_3_3_Compatibility::glVertexAttrib3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib3s(GLuint index, GLshort x, GLshort y, GLshort z) [0xc821380d40 0xc821380de0 0xc821380ea0 0xc821380f40] }
