########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glTexCoord4fv QOpenGLFunctions_4_5_Compatibility::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc8220159a0] }
&{glTexCoord4i QOpenGLFunctions_4_5_Compatibility::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc822015ae0 0xc822015b60 0xc822015be0 0xc822015c60] }
&{glTexCoord4iv QOpenGLFunctions_4_5_Compatibility::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc822015da0] }
&{glTexCoord4s QOpenGLFunctions_4_5_Compatibility::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc822015ee0 0xc822015f60 0xc822015fe0 0xc821d8c060] }
&{glTexCoord4sv QOpenGLFunctions_4_5_Compatibility::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc821d8c1a0] }
&{glTexCoordP1ui QOpenGLFunctions_4_5_Compatibility::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc821d8c2e0 0xc821d8c360] }
&{glTexCoordP1uiv QOpenGLFunctions_4_5_Compatibility::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc821d8c4a0 0xc821d8c520] }
&{glTexCoordP2ui QOpenGLFunctions_4_5_Compatibility::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc821d8c660 0xc821d8c6e0] }
&{glTexCoordP2uiv QOpenGLFunctions_4_5_Compatibility::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc821d8c820 0xc821d8c8a0] }
&{glTexCoordP3ui QOpenGLFunctions_4_5_Compatibility::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc821d8c9e0 0xc821d8ca60] }
&{glTexCoordP3uiv QOpenGLFunctions_4_5_Compatibility::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc821d8cba0 0xc821d8cc20] }
&{glTexCoordP4ui QOpenGLFunctions_4_5_Compatibility::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc821d8cd60 0xc821d8cde0] }
&{glTexCoordP4uiv QOpenGLFunctions_4_5_Compatibility::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc821d8cf20 0xc821d8cfa0] }
&{glTexCoordPointer QOpenGLFunctions_4_5_Compatibility::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc821d8d140 0xc821d8d1c0 0xc821d8d240 0xc821d8d2c0] }
&{glTexEnvf QOpenGLFunctions_4_5_Compatibility::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc821d8d400 0xc821d8d480 0xc821d8d500] }
&{glTexEnvfv QOpenGLFunctions_4_5_Compatibility::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821d8d640 0xc821d8d6c0 0xc821d8d740] }
&{glTexEnvi QOpenGLFunctions_4_5_Compatibility::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc821d8d880 0xc821d8d900 0xc821d8d980] }
&{glTexEnviv QOpenGLFunctions_4_5_Compatibility::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc821d8dac0 0xc821d8db40 0xc821d8dbc0] }
&{glTexGend QOpenGLFunctions_4_5_Compatibility::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc821d8dd00 0xc821d8dd80 0xc821d8de00] }
&{glTexGendv QOpenGLFunctions_4_5_Compatibility::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc821d8df40 0xc821d8dfc0 0xc820bb2040] }
&{glTexGenf QOpenGLFunctions_4_5_Compatibility::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820bb2180 0xc820bb2200 0xc820bb2280] }
&{glTexGenfv QOpenGLFunctions_4_5_Compatibility::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820bb23c0 0xc820bb2440 0xc820bb24c0] }
&{glTexGeni QOpenGLFunctions_4_5_Compatibility::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820bb2600 0xc820bb2680 0xc820bb2700] }
&{glTexGeniv QOpenGLFunctions_4_5_Compatibility::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820bb2840 0xc820bb28c0 0xc820bb2940] }
&{glTexImage1D QOpenGLFunctions_4_5_Compatibility::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const void *pixels) [0xc820bb2a80 0xc820bb2b00 0xc820bb2b80 0xc820bb2c00 0xc820bb2ca0 0xc820bb2d20 0xc820bb2da0 0xc820bb2e20] }
&{glTexImage2D QOpenGLFunctions_4_5_Compatibility::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const void *pixels) [0xc820bb2f60 0xc820bb2fe0 0xc820bb3060 0xc820bb30e0 0xc820bb3180 0xc820bb3200 0xc820bb3280 0xc820bb3300 0xc820bb33a0] }
&{glTexImage2DMultisample QOpenGLFunctions_4_5_Compatibility::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc820bb3540 0xc820bb35c0 0xc820bb3640 0xc820bb36c0 0xc820bb3760 0xc820bb3800] }
&{glTexImage3D QOpenGLFunctions_4_5_Compatibility::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const void *pixels) [0xc820bb3980 0xc820bb3a00 0xc820bb3a80 0xc820bb3b00 0xc820bb3ba0 0xc820bb3c20 0xc820bb3ca0 0xc820bb3d20 0xc820bb3dc0 0xc820bb3e40] }
&{glTexImage3DMultisample QOpenGLFunctions_4_5_Compatibility::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc820bb3fe0 0xc822456060 0xc8224560e0 0xc822456160 0xc822456200 0xc822456280 0xc822456320] }
&{glTexParameterIiv QOpenGLFunctions_4_5_Compatibility::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc822456500 0xc822456580 0xc822456600] }
&{glTexParameterIuiv QOpenGLFunctions_4_5_Compatibility::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8224567a0 0xc822456820 0xc8224568a0] }
&{glTexParameterf QOpenGLFunctions_4_5_Compatibility::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8224569e0 0xc822456a60 0xc822456ae0] }
&{glTexParameterfv QOpenGLFunctions_4_5_Compatibility::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc822456c20 0xc822456ca0 0xc822456d20] }
&{glTexParameteri QOpenGLFunctions_4_5_Compatibility::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc822456e60 0xc822456ee0 0xc822456f60] }
&{glTexParameteriv QOpenGLFunctions_4_5_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8224570a0 0xc822457120 0xc8224571a0] }
&{glTexStorage1D QOpenGLFunctions_4_5_Compatibility::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc8224572e0 0xc822457360 0xc8224573e0 0xc822457460] }
&{glTexStorage2D QOpenGLFunctions_4_5_Compatibility::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc8224575a0 0xc822457620 0xc8224576a0 0xc822457720 0xc8224577c0] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_5_Compatibility::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc822457960 0xc8224579e0 0xc822457a60 0xc822457ae0 0xc822457b80 0xc822457c20] }
&{glTexStorage3D QOpenGLFunctions_4_5_Compatibility::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc822457da0 0xc822457e20 0xc822457ea0 0xc822457f20 0xc822457fc0 0xc8224b2040] }
&{glTexStorage3DMultisample QOpenGLFunctions_4_5_Compatibility::glTexStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexStorage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8224b21e0 0xc8224b2260 0xc8224b22e0 0xc8224b2360 0xc8224b2400 0xc8224b2480 0xc8224b2520] }
&{glTexSubImage1D QOpenGLFunctions_4_5_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const void *pixels) [0xc8224b26a0 0xc8224b2720 0xc8224b27a0 0xc8224b2820 0xc8224b28c0 0xc8224b2940 0xc8224b29c0] }
&{glTexSubImage2D QOpenGLFunctions_4_5_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *pixels) [0xc8224b2b00 0xc8224b2b80 0xc8224b2c00 0xc8224b2c80 0xc8224b2d20 0xc8224b2da0 0xc8224b2e20 0xc8224b2ea0 0xc8224b2f40] }
&{glTexSubImage3D QOpenGLFunctions_4_5_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *pixels) [0xc8224b3080 0xc8224b3100 0xc8224b3180 0xc8224b3200 0xc8224b32a0 0xc8224b3320 0xc8224b33a0 0xc8224b3420 0xc8224b34c0 0xc8224b3540 0xc8224b35c0] }
&{glTextureBarrier QOpenGLFunctions_4_5_Compatibility::glTextureBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureBarrier() [] }
&{glTextureBuffer QOpenGLFunctions_4_5_Compatibility::glTextureBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureBuffer(GLuint texture, GLenum internalformat, GLuint buffer) [0xc8224b37c0 0xc8224b3840 0xc8224b38c0] }
&{glTextureBufferRange QOpenGLFunctions_4_5_Compatibility::glTextureBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureBufferRange(GLuint texture, GLenum internalformat, GLuint buffer, GLintptr offset, GLsizei size) [0xc8224b3a60 0xc8224b3ae0 0xc8224b3b60 0xc8224b3be0 0xc8224b3c80] }
&{glTextureParameterIiv QOpenGLFunctions_4_5_Compatibility::glTextureParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureParameterIiv(GLuint texture, GLenum pname, const GLint *params) [0xc8224b3e20 0xc8224b3ea0 0xc8224b3f20] }
&{glTextureParameterIuiv QOpenGLFunctions_4_5_Compatibility::glTextureParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureParameterIuiv(GLuint texture, GLenum pname, const GLuint *params) [0xc8224e00c0 0xc8224e0140 0xc8224e01c0] }
&{glTextureParameterf QOpenGLFunctions_4_5_Compatibility::glTextureParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureParameterf(GLuint texture, GLenum pname, GLfloat param) [0xc8224e0360 0xc8224e03e0 0xc8224e0460] }
&{glTextureParameterfv QOpenGLFunctions_4_5_Compatibility::glTextureParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureParameterfv(GLuint texture, GLenum pname, const GLfloat *param) [0xc8224e0600 0xc8224e0680 0xc8224e0700] }
&{glTextureParameteri QOpenGLFunctions_4_5_Compatibility::glTextureParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureParameteri(GLuint texture, GLenum pname, GLint param) [0xc8224e08a0 0xc8224e0920 0xc8224e09a0] }
&{glTextureParameteriv QOpenGLFunctions_4_5_Compatibility::glTextureParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureParameteriv(GLuint texture, GLenum pname, const GLint *param) [0xc8224e0b40 0xc8224e0bc0 0xc8224e0c40] }
&{glTextureStorage1D QOpenGLFunctions_4_5_Compatibility::glTextureStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureStorage1D(GLuint texture, GLsizei levels, GLenum internalformat, GLsizei width) [0xc8224e0de0 0xc8224e0e60 0xc8224e0ee0 0xc8224e0f60] }
&{glTextureStorage2D QOpenGLFunctions_4_5_Compatibility::glTextureStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureStorage2D(GLuint texture, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc8224e1100 0xc8224e1180 0xc8224e1200 0xc8224e1280 0xc8224e1320] }
&{glTextureStorage2DMultisample QOpenGLFunctions_4_5_Compatibility::glTextureStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureStorage2DMultisample(GLuint texture, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8224e14c0 0xc8224e1540 0xc8224e15c0 0xc8224e1640 0xc8224e16e0 0xc8224e1780] }
&{glTextureStorage3D QOpenGLFunctions_4_5_Compatibility::glTextureStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureStorage3D(GLuint texture, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc8224e1960 0xc8224e19e0 0xc8224e1a60 0xc8224e1ae0 0xc8224e1b80 0xc8224e1c00] }
&{glTextureStorage3DMultisample QOpenGLFunctions_4_5_Compatibility::glTextureStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureStorage3DMultisample(GLuint texture, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8224e1da0 0xc8224e1e20 0xc8224e1ea0 0xc8224e1f20 0xc8224e1fc0 0xc82250a040 0xc82250a0e0] }
&{glTextureSubImage1D QOpenGLFunctions_4_5_Compatibility::glTextureSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureSubImage1D(GLuint texture, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const void *pixels) [0xc82250a2c0 0xc82250a340 0xc82250a3c0 0xc82250a440 0xc82250a4e0 0xc82250a560 0xc82250a5e0] }
&{glTextureSubImage2D QOpenGLFunctions_4_5_Compatibility::glTextureSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureSubImage2D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *pixels) [0xc82250a780 0xc82250a800 0xc82250a880 0xc82250a900 0xc82250a9a0 0xc82250aa20 0xc82250aaa0 0xc82250ab20 0xc82250abc0] }
&{glTextureSubImage3D QOpenGLFunctions_4_5_Compatibility::glTextureSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureSubImage3D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *pixels) [0xc82250ad60 0xc82250ade0 0xc82250ae60 0xc82250aee0 0xc82250af80 0xc82250b000 0xc82250b080 0xc82250b100 0xc82250b1a0 0xc82250b220 0xc82250b2a0] }
&{glTextureView QOpenGLFunctions_4_5_Compatibility::glTextureView commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureView(GLuint texture, GLenum target, GLuint origtexture, GLenum internalformat, GLuint minlevel, GLuint numlevels, GLuint minlayer, GLuint numlayers) [0xc82250b3e0 0xc82250b460 0xc82250b4e0 0xc82250b560 0xc82250b600 0xc82250b680 0xc82250b700 0xc82250b780] }
&{glTransformFeedbackBufferBase QOpenGLFunctions_4_5_Compatibility::glTransformFeedbackBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTransformFeedbackBufferBase(GLuint xfb, GLuint index, GLuint buffer) [0xc82250b920 0xc82250b9a0 0xc82250ba20] }
&{glTransformFeedbackBufferRange QOpenGLFunctions_4_5_Compatibility::glTransformFeedbackBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTransformFeedbackBufferRange(GLuint xfb, GLuint index, GLuint buffer, GLintptr offset, GLsizei size) [0xc82250bbc0 0xc82250bc40 0xc82250bcc0 0xc82250bd40 0xc82250bde0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_5_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc82250bf80 0xc822526000 0xc8225260a0 0xc822526160] }
&{glTranslated QOpenGLFunctions_4_5_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc8225262a0 0xc822526320 0xc8225263a0] }
&{glTranslatef QOpenGLFunctions_4_5_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc8225264e0 0xc822526560 0xc8225265e0] }
&{glUniform1d QOpenGLFunctions_4_5_Compatibility::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc822526720 0xc8225267a0] }
&{glUniform1dv QOpenGLFunctions_4_5_Compatibility::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc8225268e0 0xc822526960 0xc8225269e0] }
&{glUniform1f QOpenGLFunctions_4_5_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc822526b20 0xc822526ba0] }
&{glUniform1fv QOpenGLFunctions_4_5_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc822526ce0 0xc822526d60 0xc822526de0] }
&{glUniform1i QOpenGLFunctions_4_5_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc822526f20 0xc822526fa0] }
&{glUniform1iv QOpenGLFunctions_4_5_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc8225270e0 0xc822527160 0xc8225271e0] }
&{glUniform1ui QOpenGLFunctions_4_5_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc822527320 0xc8225273a0] }
&{glUniform1uiv QOpenGLFunctions_4_5_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc8225274e0 0xc822527560 0xc8225275e0] }
&{glUniform2d QOpenGLFunctions_4_5_Compatibility::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc822527720 0xc8225277a0 0xc822527820] }
&{glUniform2dv QOpenGLFunctions_4_5_Compatibility::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc822527960 0xc8225279e0 0xc822527a60] }
