########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glTexCoord4iv QOpenGLFunctions_4_5_Compatibility::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc822985cc0] }
&{glTexCoord4s QOpenGLFunctions_4_5_Compatibility::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc822985e00 0xc822985e80 0xc822985f00 0xc822985f80] }
&{glTexCoord4sv QOpenGLFunctions_4_5_Compatibility::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc8220f20c0] }
&{glTexCoordP1ui QOpenGLFunctions_4_5_Compatibility::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc8220f2200 0xc8220f2280] }
&{glTexCoordP1uiv QOpenGLFunctions_4_5_Compatibility::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc8220f23c0 0xc8220f2440] }
&{glTexCoordP2ui QOpenGLFunctions_4_5_Compatibility::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc8220f2580 0xc8220f2600] }
&{glTexCoordP2uiv QOpenGLFunctions_4_5_Compatibility::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc8220f2740 0xc8220f27c0] }
&{glTexCoordP3ui QOpenGLFunctions_4_5_Compatibility::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc8220f2900 0xc8220f2980] }
&{glTexCoordP3uiv QOpenGLFunctions_4_5_Compatibility::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc8220f2ac0 0xc8220f2b40] }
&{glTexCoordP4ui QOpenGLFunctions_4_5_Compatibility::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc8220f2c80 0xc8220f2d00] }
&{glTexCoordP4uiv QOpenGLFunctions_4_5_Compatibility::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc8220f2e40 0xc8220f2ec0] }
&{glTexCoordPointer QOpenGLFunctions_4_5_Compatibility::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc8220f3060 0xc8220f30e0 0xc8220f3160 0xc8220f31e0] }
&{glTexEnvf QOpenGLFunctions_4_5_Compatibility::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc8220f3320 0xc8220f33a0 0xc8220f3420] }
&{glTexEnvfv QOpenGLFunctions_4_5_Compatibility::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8220f3560 0xc8220f35e0 0xc8220f3660] }
&{glTexEnvi QOpenGLFunctions_4_5_Compatibility::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc8220f37a0 0xc8220f3820 0xc8220f38a0] }
&{glTexEnviv QOpenGLFunctions_4_5_Compatibility::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc8220f39e0 0xc8220f3a60 0xc8220f3ae0] }
&{glTexGend QOpenGLFunctions_4_5_Compatibility::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc8220f3c20 0xc8220f3ca0 0xc8220f3d20] }
&{glTexGendv QOpenGLFunctions_4_5_Compatibility::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc8220f3e60 0xc8220f3ee0 0xc8220f3f60] }
&{glTexGenf QOpenGLFunctions_4_5_Compatibility::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc82214a0a0 0xc82214a120 0xc82214a1a0] }
&{glTexGenfv QOpenGLFunctions_4_5_Compatibility::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc82214a2e0 0xc82214a360 0xc82214a3e0] }
&{glTexGeni QOpenGLFunctions_4_5_Compatibility::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc82214a520 0xc82214a5a0 0xc82214a620] }
&{glTexGeniv QOpenGLFunctions_4_5_Compatibility::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc82214a760 0xc82214a7e0 0xc82214a860] }
&{glTexImage1D QOpenGLFunctions_4_5_Compatibility::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const void *pixels) [0xc82214a9a0 0xc82214aa20 0xc82214aaa0 0xc82214ab20 0xc82214abc0 0xc82214ac40 0xc82214acc0 0xc82214ad40] }
&{glTexImage2D QOpenGLFunctions_4_5_Compatibility::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const void *pixels) [0xc82214ae80 0xc82214af00 0xc82214af80 0xc82214b000 0xc82214b0a0 0xc82214b120 0xc82214b1a0 0xc82214b220 0xc82214b2c0] }
&{glTexImage2DMultisample QOpenGLFunctions_4_5_Compatibility::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc82214b460 0xc82214b4e0 0xc82214b560 0xc82214b5e0 0xc82214b680 0xc82214b720] }
&{glTexImage3D QOpenGLFunctions_4_5_Compatibility::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const void *pixels) [0xc82214b8a0 0xc82214b920 0xc82214b9a0 0xc82214ba20 0xc82214bac0 0xc82214bb40 0xc82214bbc0 0xc82214bc40 0xc82214bce0 0xc82214bd60] }
&{glTexImage3DMultisample QOpenGLFunctions_4_5_Compatibility::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc82214bf00 0xc82214bf80 0xc822186000 0xc822186080 0xc822186120 0xc8221861a0 0xc822186240] }
&{glTexParameterIiv QOpenGLFunctions_4_5_Compatibility::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc822186420 0xc8221864a0 0xc822186520] }
&{glTexParameterIuiv QOpenGLFunctions_4_5_Compatibility::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8221866c0 0xc822186740 0xc8221867c0] }
&{glTexParameterf QOpenGLFunctions_4_5_Compatibility::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc822186900 0xc822186980 0xc822186a00] }
&{glTexParameterfv QOpenGLFunctions_4_5_Compatibility::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc822186b40 0xc822186bc0 0xc822186c40] }
&{glTexParameteri QOpenGLFunctions_4_5_Compatibility::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc822186d80 0xc822186e00 0xc822186e80] }
&{glTexParameteriv QOpenGLFunctions_4_5_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc822186fc0 0xc822187040 0xc8221870c0] }
&{glTexStorage1D QOpenGLFunctions_4_5_Compatibility::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc822187200 0xc822187280 0xc822187300 0xc822187380] }
&{glTexStorage2D QOpenGLFunctions_4_5_Compatibility::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc8221874c0 0xc822187540 0xc8221875c0 0xc822187640 0xc8221876e0] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_5_Compatibility::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc822187880 0xc822187900 0xc822187980 0xc822187a00 0xc822187aa0 0xc822187b40] }
&{glTexStorage3D QOpenGLFunctions_4_5_Compatibility::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc822187cc0 0xc822187d40 0xc822187dc0 0xc822187e40 0xc822187ee0 0xc822187f60] }
&{glTexStorage3DMultisample QOpenGLFunctions_4_5_Compatibility::glTexStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexStorage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc821cf0100 0xc821cf0180 0xc821cf0200 0xc821cf0280 0xc821cf0320 0xc821cf03a0 0xc821cf0440] }
&{glTexSubImage1D QOpenGLFunctions_4_5_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const void *pixels) [0xc821cf05c0 0xc821cf0640 0xc821cf06c0 0xc821cf0740 0xc821cf07e0 0xc821cf0860 0xc821cf08e0] }
&{glTexSubImage2D QOpenGLFunctions_4_5_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *pixels) [0xc821cf0a20 0xc821cf0aa0 0xc821cf0b20 0xc821cf0ba0 0xc821cf0c40 0xc821cf0cc0 0xc821cf0d40 0xc821cf0dc0 0xc821cf0e60] }
&{glTexSubImage3D QOpenGLFunctions_4_5_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *pixels) [0xc821cf0fa0 0xc821cf1020 0xc821cf10a0 0xc821cf1120 0xc821cf11c0 0xc821cf1240 0xc821cf12c0 0xc821cf1340 0xc821cf13e0 0xc821cf1460 0xc821cf14e0] }
&{glTextureBarrier QOpenGLFunctions_4_5_Compatibility::glTextureBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureBarrier() [] }
&{glTextureBuffer QOpenGLFunctions_4_5_Compatibility::glTextureBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureBuffer(GLuint texture, GLenum internalformat, GLuint buffer) [0xc821cf16e0 0xc821cf1760 0xc821cf17e0] }
&{glTextureBufferRange QOpenGLFunctions_4_5_Compatibility::glTextureBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureBufferRange(GLuint texture, GLenum internalformat, GLuint buffer, GLintptr offset, GLsizei size) [0xc821cf1980 0xc821cf1a00 0xc821cf1a80 0xc821cf1b00 0xc821cf1ba0] }
&{glTextureParameterIiv QOpenGLFunctions_4_5_Compatibility::glTextureParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureParameterIiv(GLuint texture, GLenum pname, const GLint *params) [0xc821cf1d40 0xc821cf1dc0 0xc821cf1e40] }
&{glTextureParameterIuiv QOpenGLFunctions_4_5_Compatibility::glTextureParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureParameterIuiv(GLuint texture, GLenum pname, const GLuint *params) [0xc821cf1fe0 0xc821da6060 0xc821da60e0] }
&{glTextureParameterf QOpenGLFunctions_4_5_Compatibility::glTextureParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureParameterf(GLuint texture, GLenum pname, GLfloat param) [0xc821da6280 0xc821da6300 0xc821da6380] }
&{glTextureParameterfv QOpenGLFunctions_4_5_Compatibility::glTextureParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureParameterfv(GLuint texture, GLenum pname, const GLfloat *param) [0xc821da6520 0xc821da65a0 0xc821da6620] }
&{glTextureParameteri QOpenGLFunctions_4_5_Compatibility::glTextureParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureParameteri(GLuint texture, GLenum pname, GLint param) [0xc821da67c0 0xc821da6840 0xc821da68c0] }
&{glTextureParameteriv QOpenGLFunctions_4_5_Compatibility::glTextureParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureParameteriv(GLuint texture, GLenum pname, const GLint *param) [0xc821da6a60 0xc821da6ae0 0xc821da6b60] }
&{glTextureStorage1D QOpenGLFunctions_4_5_Compatibility::glTextureStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureStorage1D(GLuint texture, GLsizei levels, GLenum internalformat, GLsizei width) [0xc821da6d00 0xc821da6d80 0xc821da6e00 0xc821da6e80] }
&{glTextureStorage2D QOpenGLFunctions_4_5_Compatibility::glTextureStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureStorage2D(GLuint texture, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc821da7020 0xc821da70a0 0xc821da7120 0xc821da71a0 0xc821da7240] }
&{glTextureStorage2DMultisample QOpenGLFunctions_4_5_Compatibility::glTextureStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureStorage2DMultisample(GLuint texture, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc821da73e0 0xc821da7460 0xc821da74e0 0xc821da7560 0xc821da7600 0xc821da76a0] }
&{glTextureStorage3D QOpenGLFunctions_4_5_Compatibility::glTextureStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureStorage3D(GLuint texture, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc821da7880 0xc821da7900 0xc821da7980 0xc821da7a00 0xc821da7aa0 0xc821da7b20] }
&{glTextureStorage3DMultisample QOpenGLFunctions_4_5_Compatibility::glTextureStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureStorage3DMultisample(GLuint texture, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc821da7cc0 0xc821da7d40 0xc821da7dc0 0xc821da7e40 0xc821da7ee0 0xc821da7f60 0xc8215d6000] }
&{glTextureSubImage1D QOpenGLFunctions_4_5_Compatibility::glTextureSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureSubImage1D(GLuint texture, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const void *pixels) [0xc8215d61e0 0xc8215d6260 0xc8215d62e0 0xc8215d6360 0xc8215d6400 0xc8215d6480 0xc8215d6500] }
&{glTextureSubImage2D QOpenGLFunctions_4_5_Compatibility::glTextureSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureSubImage2D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *pixels) [0xc8215d66a0 0xc8215d6720 0xc8215d67a0 0xc8215d6820 0xc8215d68c0 0xc8215d6940 0xc8215d69c0 0xc8215d6a40 0xc8215d6ae0] }
&{glTextureSubImage3D QOpenGLFunctions_4_5_Compatibility::glTextureSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureSubImage3D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *pixels) [0xc8215d6c80 0xc8215d6d00 0xc8215d6d80 0xc8215d6e00 0xc8215d6ea0 0xc8215d6f20 0xc8215d6fa0 0xc8215d7020 0xc8215d70c0 0xc8215d7140 0xc8215d71c0] }
&{glTextureView QOpenGLFunctions_4_5_Compatibility::glTextureView commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTextureView(GLuint texture, GLenum target, GLuint origtexture, GLenum internalformat, GLuint minlevel, GLuint numlevels, GLuint minlayer, GLuint numlayers) [0xc8215d7300 0xc8215d7380 0xc8215d7400 0xc8215d7480 0xc8215d7520 0xc8215d75a0 0xc8215d7620 0xc8215d76a0] }
&{glTransformFeedbackBufferBase QOpenGLFunctions_4_5_Compatibility::glTransformFeedbackBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTransformFeedbackBufferBase(GLuint xfb, GLuint index, GLuint buffer) [0xc8215d7840 0xc8215d78c0 0xc8215d7940] }
&{glTransformFeedbackBufferRange QOpenGLFunctions_4_5_Compatibility::glTransformFeedbackBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTransformFeedbackBufferRange(GLuint xfb, GLuint index, GLuint buffer, GLintptr offset, GLsizei size) [0xc8215d7ae0 0xc8215d7b60 0xc8215d7be0 0xc8215d7c60 0xc8215d7d00] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_5_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8215d7ea0 0xc8215d7f20 0xc8215d7fc0 0xc821dfa080] }
&{glTranslated QOpenGLFunctions_4_5_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc821dfa1c0 0xc821dfa240 0xc821dfa2c0] }
&{glTranslatef QOpenGLFunctions_4_5_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc821dfa400 0xc821dfa480 0xc821dfa500] }
&{glUniform1d QOpenGLFunctions_4_5_Compatibility::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc821dfa640 0xc821dfa6c0] }
&{glUniform1dv QOpenGLFunctions_4_5_Compatibility::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc821dfa800 0xc821dfa880 0xc821dfa900] }
&{glUniform1f QOpenGLFunctions_4_5_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc821dfaa40 0xc821dfaac0] }
&{glUniform1fv QOpenGLFunctions_4_5_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc821dfac00 0xc821dfac80 0xc821dfad00] }
&{glUniform1i QOpenGLFunctions_4_5_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc821dfae40 0xc821dfaec0] }
&{glUniform1iv QOpenGLFunctions_4_5_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc821dfb000 0xc821dfb080 0xc821dfb100] }
&{glUniform1ui QOpenGLFunctions_4_5_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc821dfb240 0xc821dfb2c0] }
&{glUniform1uiv QOpenGLFunctions_4_5_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc821dfb400 0xc821dfb480 0xc821dfb500] }
&{glUniform2d QOpenGLFunctions_4_5_Compatibility::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc821dfb640 0xc821dfb6c0 0xc821dfb740] }
&{glUniform2dv QOpenGLFunctions_4_5_Compatibility::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc821dfb880 0xc821dfb900 0xc821dfb980] }
&{glUniform2f QOpenGLFunctions_4_5_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc821dfbac0 0xc821dfbb40 0xc821dfbbc0] }
&{glUniform2fv QOpenGLFunctions_4_5_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc821dfbd00 0xc821dfbd80 0xc821dfbe00] }
