########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glTexCoord4iv QOpenGLFunctions_4_3_Compatibility::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc82231c020] }
&{glTexCoord4s QOpenGLFunctions_4_3_Compatibility::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc82231c1e0 0xc82231c260 0xc82231c360 0xc82231c3e0] }
&{glTexCoord4sv QOpenGLFunctions_4_3_Compatibility::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc82231c5a0] }
&{glTexCoordP1ui QOpenGLFunctions_4_3_Compatibility::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc82231c740 0xc82231c7e0] }
&{glTexCoordP1uiv QOpenGLFunctions_4_3_Compatibility::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc82231c9a0 0xc82231ca20] }
&{glTexCoordP2ui QOpenGLFunctions_4_3_Compatibility::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc82231cbe0 0xc82231cc60] }
&{glTexCoordP2uiv QOpenGLFunctions_4_3_Compatibility::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc82231ce20 0xc82231cea0] }
&{glTexCoordP3ui QOpenGLFunctions_4_3_Compatibility::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc82231d040 0xc82231d0c0] }
&{glTexCoordP3uiv QOpenGLFunctions_4_3_Compatibility::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc82231d260 0xc82231d320] }
&{glTexCoordP4ui QOpenGLFunctions_4_3_Compatibility::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc82231d4a0 0xc82231d580] }
&{glTexCoordP4uiv QOpenGLFunctions_4_3_Compatibility::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc82231d6e0 0xc82231d7c0] }
&{glTexCoordPointer QOpenGLFunctions_4_3_Compatibility::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82231d9c0 0xc82231da40 0xc82231db20 0xc82231dba0] }
&{glTexEnvf QOpenGLFunctions_4_3_Compatibility::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc82231dd40 0xc82231ddc0 0xc82231dea0] }
&{glTexEnvfv QOpenGLFunctions_4_3_Compatibility::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82232e040 0xc82232e0c0 0xc82232e140] }
&{glTexEnvi QOpenGLFunctions_4_3_Compatibility::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc82232e2e0 0xc82232e3c0 0xc82232e440] }
&{glTexEnviv QOpenGLFunctions_4_3_Compatibility::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc82232e5e0 0xc82232e660 0xc82232e740] }
&{glTexGend QOpenGLFunctions_4_3_Compatibility::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc82232e8c0 0xc82232e960 0xc82232e9e0] }
&{glTexGendv QOpenGLFunctions_4_3_Compatibility::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc82232eb80 0xc82232ec40 0xc82232ece0] }
&{glTexGenf QOpenGLFunctions_4_3_Compatibility::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc82232ee80 0xc82232ef00 0xc82232ef80] }
&{glTexGenfv QOpenGLFunctions_4_3_Compatibility::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc82232f100 0xc82232f180 0xc82232f220] }
&{glTexGeni QOpenGLFunctions_4_3_Compatibility::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc82232f3c0 0xc82232f440 0xc82232f540] }
&{glTexGeniv QOpenGLFunctions_4_3_Compatibility::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc82232f680 0xc82232f760 0xc82232f7e0] }
&{glTexImage1D QOpenGLFunctions_4_3_Compatibility::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82232f980 0xc82232fa00 0xc82232fae0 0xc82232fb60 0xc82232fc60 0xc82232fce0 0xc82232fd60 0xc82232fe40] }
&{glTexImage2D QOpenGLFunctions_4_3_Compatibility::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82232ffc0 0xc822342060 0xc8223420e0 0xc8223421c0 0xc822342260 0xc8223422e0 0xc8223423c0 0xc822342440 0xc822342520] }
&{glTexImage2DMultisample QOpenGLFunctions_4_3_Compatibility::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc822342740 0xc822342800 0xc822342880 0xc822342900 0xc822342a00 0xc822342b00] }
&{glTexImage3D QOpenGLFunctions_4_3_Compatibility::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc822342c80 0xc822342d00 0xc822342d80 0xc822342e20 0xc822342ee0 0xc822342fa0 0xc822343020 0xc8223430c0 0xc8223431a0 0xc822343220] }
&{glTexImage3DMultisample QOpenGLFunctions_4_3_Compatibility::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc822343440 0xc822343520 0xc8223435c0 0xc822343640 0xc822343720 0xc8223437a0 0xc822343860] }
&{glTexParameterIiv QOpenGLFunctions_4_3_Compatibility::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc822343a40 0xc822343ac0 0xc822343b40] }
&{glTexParameterIuiv QOpenGLFunctions_4_3_Compatibility::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc822343ce0 0xc822343d60 0xc822343de0] }
&{glTexParameterf QOpenGLFunctions_4_3_Compatibility::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc822343f20 0xc82235a000 0xc82235a080] }
&{glTexParameterfv QOpenGLFunctions_4_3_Compatibility::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82235a240 0xc82235a2c0 0xc82235a380] }
&{glTexParameteri QOpenGLFunctions_4_3_Compatibility::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc82235a500 0xc82235a5c0 0xc82235a660] }
&{glTexParameteriv QOpenGLFunctions_4_3_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82235a7a0 0xc82235a820 0xc82235a8a0] }
&{glTexStorage1D QOpenGLFunctions_4_3_Compatibility::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc82235a9e0 0xc82235aa60 0xc82235aae0 0xc82235ab60] }
&{glTexStorage2D QOpenGLFunctions_4_3_Compatibility::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc82235aca0 0xc82235ad20 0xc82235ada0 0xc82235ae20 0xc82235aec0] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_3_Compatibility::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc82235b060 0xc82235b0e0 0xc82235b160 0xc82235b1e0 0xc82235b280 0xc82235b320] }
&{glTexStorage3D QOpenGLFunctions_4_3_Compatibility::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc82235b4a0 0xc82235b520 0xc82235b5a0 0xc82235b620 0xc82235b6c0 0xc82235b740] }
&{glTexStorage3DMultisample QOpenGLFunctions_4_3_Compatibility::glTexStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc82235b8e0 0xc82235b960 0xc82235b9e0 0xc82235ba60 0xc82235bb00 0xc82235bb80 0xc82235bc20] }
&{glTexSubImage1D QOpenGLFunctions_4_3_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc82235bdc0 0xc82235be80 0xc82235bf40 0xc82235bfc0 0xc8223680c0 0xc822368180 0xc822368220] }
&{glTexSubImage2D QOpenGLFunctions_4_3_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8223683a0 0xc822368440 0xc8223684e0 0xc8223685a0 0xc822368680 0xc822368720 0xc8223687a0 0xc822368820 0xc822368940] }
&{glTexSubImage3D QOpenGLFunctions_4_3_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc822368aa0 0xc822368b80 0xc822368c00 0xc822368c80 0xc822368da0 0xc822368e20 0xc822368ea0 0xc822368f40 0xc822369020 0xc8223690c0 0xc822369160] }
&{glTextureView QOpenGLFunctions_4_3_Compatibility::glTextureView commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTextureView(GLuint texture, GLenum target, GLuint origtexture, GLenum internalformat, GLuint minlevel, GLuint numlevels, GLuint minlayer, GLuint numlayers) [0xc8223692c0 0xc822369380 0xc822369440 0xc8223694c0 0xc8223695a0 0xc822369640 0xc8223696e0 0xc822369780] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_3_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8223699a0 0xc822369a20 0xc822369b20 0xc822369c20] }
&{glTranslated QOpenGLFunctions_4_3_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc822369da0 0xc822369e60 0xc822369ee0] }
&{glTranslatef QOpenGLFunctions_4_3_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc822372060 0xc822372100 0xc822372180] }
&{glUniform1d QOpenGLFunctions_4_3_Compatibility::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc822372300 0xc8223723a0] }
&{glUniform1dv QOpenGLFunctions_4_3_Compatibility::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc8223725c0 0xc8223726e0 0xc822372760] }
&{glUniform1f QOpenGLFunctions_4_3_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8223729c0 0xc822372a40] }
&{glUniform1fv QOpenGLFunctions_4_3_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc822372c40 0xc822372ce0 0xc822372da0] }
&{glUniform1i QOpenGLFunctions_4_3_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc822372fa0 0xc822373020] }
&{glUniform1iv QOpenGLFunctions_4_3_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc8223731c0 0xc822373240 0xc8223732e0] }
&{glUniform1ui QOpenGLFunctions_4_3_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc8223734a0 0xc822373540] }
&{glUniform1uiv QOpenGLFunctions_4_3_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc8223736c0 0xc822373780 0xc822373800] }
&{glUniform2d QOpenGLFunctions_4_3_Compatibility::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc8223739e0 0xc822373a60 0xc822373b20] }
&{glUniform2dv QOpenGLFunctions_4_3_Compatibility::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc822373ca0 0xc822373d60 0xc822373de0] }
&{glUniform2f QOpenGLFunctions_4_3_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc822373f80 0xc822664000 0xc822664080] }
&{glUniform2fv QOpenGLFunctions_4_3_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc8226641c0 0xc822664240 0xc8226642e0] }
&{glUniform2i QOpenGLFunctions_4_3_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc822664460 0xc8226644e0 0xc822664560] }
&{glUniform2iv QOpenGLFunctions_4_3_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc8226646a0 0xc822664720 0xc8226647a0] }
&{glUniform2ui QOpenGLFunctions_4_3_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc822664960 0xc822664a00 0xc822664a80] }
&{glUniform2uiv QOpenGLFunctions_4_3_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc822664c40 0xc822664cc0 0xc822664d40] }
&{glUniform3d QOpenGLFunctions_4_3_Compatibility::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc822664e80 0xc822664f00 0xc822664f80 0xc822665000] }
&{glUniform3dv QOpenGLFunctions_4_3_Compatibility::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc822665140 0xc8226651c0 0xc822665240] }
&{glUniform3f QOpenGLFunctions_4_3_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc822665380 0xc822665400 0xc822665480 0xc822665540] }
&{glUniform3fv QOpenGLFunctions_4_3_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc8226656e0 0xc822665780 0xc822665820] }
&{glUniform3i QOpenGLFunctions_4_3_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc822665980 0xc822665a00 0xc822665aa0 0xc822665b20] }
&{glUniform3iv QOpenGLFunctions_4_3_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc822665c60 0xc822665ce0 0xc822665d60] }
&{glUniform3ui QOpenGLFunctions_4_3_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc822665ea0 0xc822665f20 0xc822665fa0 0xc822676040] }
&{glUniform3uiv QOpenGLFunctions_4_3_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc8226761e0 0xc8226762e0 0xc822676380] }
&{glUniform4d QOpenGLFunctions_4_3_Compatibility::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc822676580 0xc822676600 0xc8226766c0 0xc8226767c0 0xc8226768c0] }
&{glUniform4dv QOpenGLFunctions_4_3_Compatibility::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc822676aa0 0xc822676b80 0xc822676c60] }
&{glUniform4f QOpenGLFunctions_4_3_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc822676e80 0xc822676f40 0xc822676fc0 0xc822677080 0xc822677180] }
&{glUniform4fv QOpenGLFunctions_4_3_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc822677340 0xc8226773e0 0xc8226774e0] }
&{glUniform4i QOpenGLFunctions_4_3_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc8226776a0 0xc822677720 0xc8226777a0 0xc822677860 0xc822677900] }
&{glUniform4iv QOpenGLFunctions_4_3_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc822677a80 0xc822677b20 0xc822677ba0] }
&{glUniform4ui QOpenGLFunctions_4_3_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc822677d40 0xc822677dc0 0xc822677e80 0xc822677f00 0xc822677fa0] }
&{glUniform4uiv QOpenGLFunctions_4_3_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc822690140 0xc822690200 0xc822690280] }
&{glUniformBlockBinding QOpenGLFunctions_4_3_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc8226904a0 0xc8226905a0 0xc8226906e0] }
&{glUniformMatrix2dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8226909a0 0xc822690a40 0xc822690ae0 0xc822690b80] }
&{glUniformMatrix2fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822690de0 0xc822690f40 0xc822690fe0 0xc822691060] }
