########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glTexCoordP3uiv QOpenGLFunctions_4_3_Compatibility::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc821d54020 0xc821d540a0] }
&{glTexCoordP4ui QOpenGLFunctions_4_3_Compatibility::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc821d54220 0xc821d542a0] }
&{glTexCoordP4uiv QOpenGLFunctions_4_3_Compatibility::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc821d54400 0xc821d54480] }
&{glTexCoordPointer QOpenGLFunctions_4_3_Compatibility::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821d54620 0xc821d546a0 0xc821d54760 0xc821d54820] }
&{glTexEnvf QOpenGLFunctions_4_3_Compatibility::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc821d549a0 0xc821d54a80 0xc821d54b00] }
&{glTexEnvfv QOpenGLFunctions_4_3_Compatibility::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821d54c40 0xc821d54cc0 0xc821d54d40] }
&{glTexEnvi QOpenGLFunctions_4_3_Compatibility::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc821d54e80 0xc821d54f00 0xc821d54f80] }
&{glTexEnviv QOpenGLFunctions_4_3_Compatibility::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc821d550c0 0xc821d55140 0xc821d551c0] }
&{glTexGend QOpenGLFunctions_4_3_Compatibility::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc821d55300 0xc821d553a0 0xc821d55440] }
&{glTexGendv QOpenGLFunctions_4_3_Compatibility::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc821d555e0 0xc821d556a0 0xc821d55720] }
&{glTexGenf QOpenGLFunctions_4_3_Compatibility::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc821d55880 0xc821d55920 0xc821d559a0] }
&{glTexGenfv QOpenGLFunctions_4_3_Compatibility::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc821d55ae0 0xc821d55b60 0xc821d55be0] }
&{glTexGeni QOpenGLFunctions_4_3_Compatibility::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc821d55d20 0xc821d55da0 0xc821d55e20] }
&{glTexGeniv QOpenGLFunctions_4_3_Compatibility::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc821d55f60 0xc821d55fe0 0xc821d66060] }
&{glTexImage1D QOpenGLFunctions_4_3_Compatibility::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821d66200 0xc821d66280 0xc821d66340 0xc821d66400 0xc821d664a0 0xc821d66520 0xc821d66600 0xc821d666a0] }
&{glTexImage2D QOpenGLFunctions_4_3_Compatibility::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821d66840 0xc821d668c0 0xc821d66980 0xc821d66a20 0xc821d66b00 0xc821d66b80 0xc821d66c20 0xc821d66d00 0xc821d66dc0] }
&{glTexImage2DMultisample QOpenGLFunctions_4_3_Compatibility::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc821d66f80 0xc821d67000 0xc821d67080 0xc821d67100 0xc821d67220 0xc821d672c0] }
&{glTexImage3D QOpenGLFunctions_4_3_Compatibility::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821d674c0 0xc821d67540 0xc821d675c0 0xc821d67640 0xc821d676e0 0xc821d67760 0xc821d677e0 0xc821d67860 0xc821d67900 0xc821d67980] }
&{glTexImage3DMultisample QOpenGLFunctions_4_3_Compatibility::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc821d67b20 0xc821d67ba0 0xc821d67c20 0xc821d67ca0 0xc821d67d40 0xc821d67dc0 0xc821d67e60] }
&{glTexParameterIiv QOpenGLFunctions_4_3_Compatibility::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc821d80040 0xc821d800c0 0xc821d80140] }
&{glTexParameterIuiv QOpenGLFunctions_4_3_Compatibility::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc821d802e0 0xc821d80360 0xc821d80400] }
&{glTexParameterf QOpenGLFunctions_4_3_Compatibility::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821d805e0 0xc821d80660 0xc821d806e0] }
&{glTexParameterfv QOpenGLFunctions_4_3_Compatibility::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821d808c0 0xc821d80960 0xc821d809e0] }
&{glTexParameteri QOpenGLFunctions_4_3_Compatibility::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc821d80ba0 0xc821d80c20 0xc821d80ca0] }
&{glTexParameteriv QOpenGLFunctions_4_3_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821d80e60 0xc821d80ee0 0xc821d80f80] }
&{glTexStorage1D QOpenGLFunctions_4_3_Compatibility::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc821d81120 0xc821d811c0 0xc821d812a0 0xc821d81320] }
&{glTexStorage2D QOpenGLFunctions_4_3_Compatibility::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc821d814e0 0xc821d81580 0xc821d81600 0xc821d816a0 0xc821d81760] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_3_Compatibility::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc821d81980 0xc821d81a00 0xc821d81ae0 0xc821d81b60 0xc821d81c40 0xc821d81ce0] }
&{glTexStorage3D QOpenGLFunctions_4_3_Compatibility::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc821d81ee0 0xc821d81fc0 0xc821d8a0e0 0xc821d8a180 0xc821d8a260 0xc821d8a380] }
&{glTexStorage3DMultisample QOpenGLFunctions_4_3_Compatibility::glTexStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc821d8a5c0 0xc821d8a660 0xc821d8a720 0xc821d8a800 0xc821d8a960 0xc821d8a9e0 0xc821d8ab20] }
&{glTexSubImage1D QOpenGLFunctions_4_3_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc821d8ad20 0xc821d8adc0 0xc821d8ae40 0xc821d8af00 0xc821d8b000 0xc821d8b080 0xc821d8b140] }
&{glTexSubImage2D QOpenGLFunctions_4_3_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821d8b2a0 0xc821d8b380 0xc821d8b400 0xc821d8b480 0xc821d8b580 0xc821d8b600 0xc821d8b6a0 0xc821d8b760 0xc821d8b800] }
&{glTexSubImage3D QOpenGLFunctions_4_3_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821d8b9a0 0xc821d8ba60 0xc821d8bae0 0xc821d8bb60 0xc821d8bc20 0xc821d8bcc0 0xc821d8bda0 0xc821d8be60 0xc821d8bf60 0xc821d9c040 0xc821d9c140] }
&{glTextureView QOpenGLFunctions_4_3_Compatibility::glTextureView commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTextureView(GLuint texture, GLenum target, GLuint origtexture, GLenum internalformat, GLuint minlevel, GLuint numlevels, GLuint minlayer, GLuint numlayers) [0xc821d9c340 0xc821d9c3e0 0xc821d9c480 0xc821d9c520 0xc821d9c640 0xc821d9c720 0xc821d9c7a0 0xc821d9c860] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_3_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc821d9cac0 0xc821d9cbe0 0xc821d9cc80 0xc821d9cd60] }
&{glTranslated QOpenGLFunctions_4_3_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc821d9cf60 0xc821d9d040 0xc821d9d0c0] }
&{glTranslatef QOpenGLFunctions_4_3_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc821d9d2c0 0xc821d9d380 0xc821d9d480] }
&{glUniform1d QOpenGLFunctions_4_3_Compatibility::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc821d9d640 0xc821d9d720] }
&{glUniform1dv QOpenGLFunctions_4_3_Compatibility::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc821d9d8e0 0xc821d9d9a0 0xc821d9da20] }
&{glUniform1f QOpenGLFunctions_4_3_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc821d9dba0 0xc821d9dc60] }
&{glUniform1fv QOpenGLFunctions_4_3_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc821d9dda0 0xc821d9de40 0xc821d9df00] }
&{glUniform1i QOpenGLFunctions_4_3_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc82247a080 0xc82247a120] }
&{glUniform1iv QOpenGLFunctions_4_3_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc82247a2a0 0xc82247a340 0xc82247a3e0] }
&{glUniform1ui QOpenGLFunctions_4_3_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc82247a580 0xc82247a640] }
&{glUniform1uiv QOpenGLFunctions_4_3_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc82247a7e0 0xc82247a860 0xc82247a8e0] }
&{glUniform2d QOpenGLFunctions_4_3_Compatibility::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc82247aac0 0xc82247ab40 0xc82247abc0] }
&{glUniform2dv QOpenGLFunctions_4_3_Compatibility::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc82247ada0 0xc82247ae20 0xc82247aea0] }
&{glUniform2f QOpenGLFunctions_4_3_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc82247b040 0xc82247b100 0xc82247b1a0] }
&{glUniform2fv QOpenGLFunctions_4_3_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc82247b340 0xc82247b3c0 0xc82247b480] }
&{glUniform2i QOpenGLFunctions_4_3_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc82247b620 0xc82247b6a0 0xc82247b760] }
&{glUniform2iv QOpenGLFunctions_4_3_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc82247b8e0 0xc82247b9a0 0xc82247ba40] }
&{glUniform2ui QOpenGLFunctions_4_3_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc82247bba0 0xc82247bc80 0xc82247bd20] }
&{glUniform2uiv QOpenGLFunctions_4_3_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc82247bea0 0xc82247bf60 0xc82248a000] }
&{glUniform3d QOpenGLFunctions_4_3_Compatibility::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc82248a180 0xc82248a200 0xc82248a2a0 0xc82248a360] }
&{glUniform3dv QOpenGLFunctions_4_3_Compatibility::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc82248a500 0xc82248a580 0xc82248a640] }
&{glUniform3f QOpenGLFunctions_4_3_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc82248a7c0 0xc82248a880 0xc82248a920 0xc82248a9c0] }
&{glUniform3fv QOpenGLFunctions_4_3_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc82248ab20 0xc82248abe0 0xc82248ac80] }
&{glUniform3i QOpenGLFunctions_4_3_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc82248ae00 0xc82248ae80 0xc82248af60 0xc82248afe0] }
&{glUniform3iv QOpenGLFunctions_4_3_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc82248b180 0xc82248b200 0xc82248b2c0] }
&{glUniform3ui QOpenGLFunctions_4_3_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc82248b420 0xc82248b500 0xc82248b580 0xc82248b600] }
&{glUniform3uiv QOpenGLFunctions_4_3_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc82248b7a0 0xc82248b840 0xc82248b8e0] }
&{glUniform4d QOpenGLFunctions_4_3_Compatibility::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82248ba80 0xc82248bb40 0xc82248bbc0 0xc82248bc40 0xc82248bd20] }
&{glUniform4dv QOpenGLFunctions_4_3_Compatibility::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc82248bec0 0xc82248bf60 0xc82249a020] }
&{glUniform4f QOpenGLFunctions_4_3_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc82249a180 0xc82249a220 0xc82249a2e0 0xc82249a380 0xc82249a440] }
&{glUniform4fv QOpenGLFunctions_4_3_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc82249a600 0xc82249a6a0 0xc82249a720] }
&{glUniform4i QOpenGLFunctions_4_3_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc82249a8a0 0xc82249a960 0xc82249aa00 0xc82249aaa0 0xc82249ab80] }
&{glUniform4iv QOpenGLFunctions_4_3_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc82249ace0 0xc82249ad80 0xc82249ae40] }
&{glUniform4ui QOpenGLFunctions_4_3_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc82249afe0 0xc82249b080 0xc82249b120 0xc82249b1c0 0xc82249b260] }
&{glUniform4uiv QOpenGLFunctions_4_3_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc82249b400 0xc82249b4c0 0xc82249b560] }
&{glUniformBlockBinding QOpenGLFunctions_4_3_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc82249b780 0xc82249b840 0xc82249b940] }
&{glUniformMatrix2dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82249bbc0 0xc82249bc60 0xc82249bce0 0xc82249bd60] }
&{glUniformMatrix2fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82249bf80 0xc8224a8020 0xc8224a80e0 0xc8224a8160] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224a8360 0xc8224a8400 0xc8224a84a0 0xc8224a8540] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8224a8740 0xc8224a87e0 0xc8224a8880 0xc8224a8940] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224a8b20 0xc8224a8bc0 0xc8224a8c60 0xc8224a8d20] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8224a8f40 0xc8224a8fe0 0xc8224a9060 0xc8224a9100] }
&{glUniformMatrix3dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224a9320 0xc8224a93c0 0xc8224a9460 0xc8224a9520] }
&{glUniformMatrix3fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8224a9700 0xc8224a9780 0xc8224a9840 0xc8224a98c0] }
