########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_2_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc821c636a0 0xc821c637c0 0xc821c638c0] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_2_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821c63da0 0xc821c63e40 0xc821c63f80] }
&{glNormalP3ui QOpenGLFunctions_4_2_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc82219a180 0xc82219a220] }
&{glNormalP3uiv QOpenGLFunctions_4_2_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc82219a3c0 0xc82219a440] }
&{glPatchParameterfv QOpenGLFunctions_4_2_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc82219a6a0 0xc82219a740] }
&{glPatchParameteri QOpenGLFunctions_4_2_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc82219a980 0xc82219aa20] }
&{glPauseTransformFeedback QOpenGLFunctions_4_2_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_2_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc82219ad60 0xc82219ae00] }
&{glPixelStorei QOpenGLFunctions_4_2_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc82219afe0 0xc82219b060] }
&{glPointParameterf QOpenGLFunctions_4_2_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc82219b2c0 0xc82219b360] }
&{glPointParameterfv QOpenGLFunctions_4_2_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc82219b5a0 0xc82219b640] }
&{glPointParameteri QOpenGLFunctions_4_2_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc82219b880 0xc82219b940] }
&{glPointParameteriv QOpenGLFunctions_4_2_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc82219bb60 0xc82219bc20] }
&{glPointSize QOpenGLFunctions_4_2_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointSize(GLfloat size) [0xc82219be40] }
&{glPolygonMode QOpenGLFunctions_4_2_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc822906000 0xc8229060a0] }
&{glPolygonOffset QOpenGLFunctions_4_2_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc822906280 0xc822906320] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_2_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc822906540] }
&{glProgramBinary QOpenGLFunctions_4_2_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const GLvoid *binary, GLsizei length) [0xc822906700 0xc8229067a0 0xc822906860 0xc822906900] }
&{glProgramParameteri QOpenGLFunctions_4_2_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc822906b20 0xc822906bc0 0xc822906c60] }
&{glProgramUniform1d QOpenGLFunctions_4_2_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc822906ea0 0xc822906f40 0xc822906fc0] }
&{glProgramUniform1dv QOpenGLFunctions_4_2_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8229071e0 0xc822907280 0xc822907360 0xc822907400] }
&{glProgramUniform1f QOpenGLFunctions_4_2_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc822907640 0xc8229076c0 0xc822907780] }
&{glProgramUniform1fv QOpenGLFunctions_4_2_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8229079c0 0xc822907a60 0xc822907ae0 0xc822907ba0] }
&{glProgramUniform1i QOpenGLFunctions_4_2_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc822907de0 0xc822907e60 0xc822907f20] }
&{glProgramUniform1iv QOpenGLFunctions_4_2_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8228a6100 0xc8228a6180 0xc8228a6200 0xc8228a6280] }
&{glProgramUniform1ui QOpenGLFunctions_4_2_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc8228a6440 0xc8228a64c0 0xc8228a6540] }
&{glProgramUniform1uiv QOpenGLFunctions_4_2_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8228a6700 0xc8228a6780 0xc8228a6800 0xc8228a6880] }
&{glProgramUniform2d QOpenGLFunctions_4_2_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc8228a6a40 0xc8228a6ac0 0xc8228a6b40 0xc8228a6bc0] }
&{glProgramUniform2dv QOpenGLFunctions_4_2_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8228a6d80 0xc8228a6e00 0xc8228a6e80 0xc8228a6f00] }
&{glProgramUniform2f QOpenGLFunctions_4_2_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc8228a7100 0xc8228a71c0 0xc8228a7240 0xc8228a7300] }
&{glProgramUniform2fv QOpenGLFunctions_4_2_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8228a7540 0xc8228a75c0 0xc8228a7640 0xc8228a7700] }
&{glProgramUniform2i QOpenGLFunctions_4_2_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc8228a7940 0xc8228a79c0 0xc8228a7a80 0xc8228a7b00] }
&{glProgramUniform2iv QOpenGLFunctions_4_2_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8228a7d20 0xc8228a7e00 0xc8228a7ea0 0xc8228a7f20] }
&{glProgramUniform2ui QOpenGLFunctions_4_2_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc8228ba140 0xc8228ba220 0xc8228ba2c0 0xc8228ba360] }
&{glProgramUniform2uiv QOpenGLFunctions_4_2_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8228ba580 0xc8228ba620 0xc8228ba6e0 0xc8228ba7a0] }
&{glProgramUniform3d QOpenGLFunctions_4_2_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc8228ba9c0 0xc8228baa40 0xc8228bab00 0xc8228baba0 0xc8228bac60] }
&{glProgramUniform3dv QOpenGLFunctions_4_2_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8228baea0 0xc8228baf40 0xc8228bafe0 0xc8228bb060] }
&{glProgramUniform3f QOpenGLFunctions_4_2_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc8228bb2c0 0xc8228bb340 0xc8228bb3e0 0xc8228bb4a0 0xc8228bb580] }
&{glProgramUniform3fv QOpenGLFunctions_4_2_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8228bb7c0 0xc8228bb860 0xc8228bb8e0 0xc8228bb980] }
&{glProgramUniform3i QOpenGLFunctions_4_2_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc8228bbbe0 0xc8228bbc80 0xc8228bbd00 0xc8228bbdc0 0xc8228bbe80] }
&{glProgramUniform3iv QOpenGLFunctions_4_2_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8223520c0 0xc822352140 0xc8223521e0 0xc8223522c0] }
&{glProgramUniform3ui QOpenGLFunctions_4_2_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc8223524e0 0xc822352560 0xc8223525e0 0xc822352680 0xc822352760] }
&{glProgramUniform3uiv QOpenGLFunctions_4_2_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8223529a0 0xc822352a40 0xc822352b20 0xc822352ba0] }
&{glProgramUniform4d QOpenGLFunctions_4_2_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc822352de0 0xc822352e60 0xc822352f40 0xc822352fe0 0xc822353080 0xc822353140] }
&{glProgramUniform4dv QOpenGLFunctions_4_2_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8223533a0 0xc822353420 0xc8223534a0 0xc822353540] }
&{glProgramUniform4f QOpenGLFunctions_4_2_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc8223537a0 0xc822353820 0xc8223538a0 0xc822353980 0xc822353a20 0xc822353ac0] }
&{glProgramUniform4fv QOpenGLFunctions_4_2_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822353d00 0xc822353dc0 0xc822353e40 0xc822353f00] }
&{glProgramUniform4i QOpenGLFunctions_4_2_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc82263e160 0xc82263e1e0 0xc82263e260 0xc82263e360 0xc82263e400 0xc82263e4c0] }
&{glProgramUniform4iv QOpenGLFunctions_4_2_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82263e700 0xc82263e780 0xc82263e800 0xc82263e8e0] }
&{glProgramUniform4ui QOpenGLFunctions_4_2_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc82263eb00 0xc82263eb80 0xc82263ec80 0xc82263ed00 0xc82263eda0 0xc82263ee80] }
&{glProgramUniform4uiv QOpenGLFunctions_4_2_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82263f0c0 0xc82263f140 0xc82263f200 0xc82263f2c0] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82263f480 0xc82263f500 0xc82263f580 0xc82263f600 0xc82263f6a0] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82263f860 0xc82263f8e0 0xc82263f960 0xc82263f9e0 0xc82263fa80] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82263fc40 0xc82263fcc0 0xc82263fd40 0xc82263fdc0 0xc82263fe60] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822474020 0xc8224740a0 0xc822474140 0xc822474220 0xc822474300] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822474500 0xc8224745c0 0xc822474640 0xc822474700 0xc8224747a0] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822474a20 0xc822474ac0 0xc822474b40 0xc822474c00 0xc822474ce0] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822474f20 0xc822474fa0 0xc822475060 0xc822475120 0xc8224751c0] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822475400 0xc822475480 0xc822475520 0xc8224755a0 0xc822475680] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224758e0 0xc822475960 0xc822475a00 0xc822475ac0 0xc822475b60] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822475d80 0xc822475e20 0xc822475ec0 0xc822475fa0 0xc822510060] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822510240 0xc822510300 0xc822510380 0xc822510420 0xc8225104e0] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822510720 0xc8225107c0 0xc822510860 0xc8225108e0 0xc8225109a0] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822510bc0 0xc822510c80 0xc822510d40 0xc822510dc0 0xc822510ec0] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8225110e0 0xc8225111c0 0xc822511260 0xc8225112e0 0xc8225113a0] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8225115e0 0xc8225116a0 0xc822511720 0xc8225117a0 0xc8225118c0] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822511ac0 0xc822511b40 0xc822511c00 0xc822511c80 0xc822511d60] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822511f60 0xc822824020 0xc8228240a0 0xc822824120 0xc8228241c0] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822824380 0xc822824400 0xc822824480 0xc822824500 0xc8228245a0] }
&{glProvokingVertex QOpenGLFunctions_4_2_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc822824760] }
&{glQueryCounter QOpenGLFunctions_4_2_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8228248c0 0xc822824940] }
&{glReadBuffer QOpenGLFunctions_4_2_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc822824b00] }
&{glReadPixels QOpenGLFunctions_4_2_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc822824c60 0xc822824ce0 0xc822824d60 0xc822824de0 0xc822824e80 0xc822824f00 0xc822824f80] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_2_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_2_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc822825280 0xc822825300 0xc822825380 0xc822825400] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_2_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8228255c0 0xc822825640 0xc8228256c0 0xc822825740 0xc8228257e0] }
&{glResumeTransformFeedback QOpenGLFunctions_4_2_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_2_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc822825b00 0xc822825b80] }
&{glSampleMaski QOpenGLFunctions_4_2_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc822825d60 0xc822825de0] }
&{glSamplerParameterIiv QOpenGLFunctions_4_2_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc82251c020 0xc82251c0a0 0xc82251c140] }
