########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_2_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82267c7a0 0xc82267c820 0xc82267c8a0] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_2_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc82267ca60 0xc82267cb20 0xc82267cba0] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_2_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82267cde0 0xc82267ce60 0xc82267cf40] }
&{glNormalP3ui QOpenGLFunctions_4_2_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc82267d100 0xc82267d180] }
&{glNormalP3uiv QOpenGLFunctions_4_2_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc82267d360 0xc82267d3e0] }
&{glPatchParameterfv QOpenGLFunctions_4_2_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc82267d600 0xc82267d6e0] }
&{glPatchParameteri QOpenGLFunctions_4_2_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc82267d900 0xc82267d980] }
&{glPauseTransformFeedback QOpenGLFunctions_4_2_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_2_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc82267dd00 0xc82267dd80] }
&{glPixelStorei QOpenGLFunctions_4_2_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc82267df40 0xc821f5c040] }
&{glPointParameterf QOpenGLFunctions_4_2_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821f5c240 0xc821f5c2e0] }
&{glPointParameterfv QOpenGLFunctions_4_2_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821f5c540 0xc821f5c5c0] }
&{glPointParameteri QOpenGLFunctions_4_2_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821f5c7e0 0xc821f5c860] }
&{glPointParameteriv QOpenGLFunctions_4_2_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821f5ca80 0xc821f5cb40] }
&{glPointSize QOpenGLFunctions_4_2_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointSize(GLfloat size) [0xc821f5cda0] }
&{glPolygonMode QOpenGLFunctions_4_2_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821f5cf40 0xc821f5cfe0] }
&{glPolygonOffset QOpenGLFunctions_4_2_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821f5d1c0 0xc821f5d260] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_2_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821f5d4a0] }
&{glProgramBinary QOpenGLFunctions_4_2_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const GLvoid *binary, GLsizei length) [0xc821f5d640 0xc821f5d700 0xc821f5d7c0 0xc821f5d840] }
&{glProgramParameteri QOpenGLFunctions_4_2_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc821f5da60 0xc821f5db00 0xc821f5db80] }
&{glProgramUniform1d QOpenGLFunctions_4_2_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc821f5dda0 0xc821f5de40 0xc821f5df00] }
&{glProgramUniform1dv QOpenGLFunctions_4_2_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8224460e0 0xc822446160 0xc8224461e0 0xc822446260] }
&{glProgramUniform1f QOpenGLFunctions_4_2_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc822446420 0xc8224464a0 0xc822446520] }
&{glProgramUniform1fv QOpenGLFunctions_4_2_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8224466e0 0xc822446760 0xc8224467e0 0xc822446860] }
&{glProgramUniform1i QOpenGLFunctions_4_2_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc822446a20 0xc822446aa0 0xc822446b20] }
&{glProgramUniform1iv QOpenGLFunctions_4_2_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822446ce0 0xc822446d60 0xc822446de0 0xc822446e60] }
&{glProgramUniform1ui QOpenGLFunctions_4_2_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc822447020 0xc8224470a0 0xc822447120] }
&{glProgramUniform1uiv QOpenGLFunctions_4_2_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8224472e0 0xc822447360 0xc8224473e0 0xc822447460] }
&{glProgramUniform2d QOpenGLFunctions_4_2_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc822447620 0xc8224476a0 0xc822447760 0xc8224477e0] }
&{glProgramUniform2dv QOpenGLFunctions_4_2_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822447a20 0xc822447ac0 0xc822447b40 0xc822447c20] }
&{glProgramUniform2f QOpenGLFunctions_4_2_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc822447e20 0xc822447ec0 0xc822447f80 0xc822822020] }
&{glProgramUniform2fv QOpenGLFunctions_4_2_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8228221e0 0xc822822260 0xc8228222e0 0xc822822360] }
&{glProgramUniform2i QOpenGLFunctions_4_2_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc822822520 0xc8228225a0 0xc822822620 0xc8228226a0] }
&{glProgramUniform2iv QOpenGLFunctions_4_2_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822822860 0xc8228228e0 0xc822822960 0xc8228229e0] }
&{glProgramUniform2ui QOpenGLFunctions_4_2_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc822822ba0 0xc822822c20 0xc822822ca0 0xc822822d20] }
&{glProgramUniform2uiv QOpenGLFunctions_4_2_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822822ee0 0xc822822f60 0xc822822fe0 0xc822823060] }
&{glProgramUniform3d QOpenGLFunctions_4_2_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc822823220 0xc8228232a0 0xc822823320 0xc8228233a0 0xc822823440] }
&{glProgramUniform3dv QOpenGLFunctions_4_2_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822823640 0xc8228236e0 0xc8228237a0 0xc822823820] }
&{glProgramUniform3f QOpenGLFunctions_4_2_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc822823a60 0xc822823b20 0xc822823bc0 0xc822823c60 0xc822823d00] }
&{glProgramUniform3fv QOpenGLFunctions_4_2_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822823f60 0xc822823fe0 0xc821f680a0 0xc821f68140] }
&{glProgramUniform3i QOpenGLFunctions_4_2_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc821f68360 0xc821f68420 0xc821f684c0 0xc821f68540 0xc821f68640] }
&{glProgramUniform3iv QOpenGLFunctions_4_2_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc821f68860 0xc821f68940 0xc821f689e0 0xc821f68a80] }
&{glProgramUniform3ui QOpenGLFunctions_4_2_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc821f68ca0 0xc821f68d40 0xc821f68e00 0xc821f68ec0 0xc821f68f80] }
&{glProgramUniform3uiv QOpenGLFunctions_4_2_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc821f691c0 0xc821f69260 0xc821f692e0 0xc821f69360] }
&{glProgramUniform4d QOpenGLFunctions_4_2_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc821f695a0 0xc821f69660 0xc821f69700 0xc821f697a0 0xc821f69880 0xc821f69920] }
&{glProgramUniform4dv QOpenGLFunctions_4_2_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc821f69b60 0xc821f69be0 0xc821f69cc0 0xc821f69d40] }
&{glProgramUniform4f QOpenGLFunctions_4_2_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc821f69f60 0xc821f69fe0 0xc821f72080 0xc821f72140 0xc821f721e0 0xc821f722a0] }
&{glProgramUniform4fv QOpenGLFunctions_4_2_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc821f724e0 0xc821f72560 0xc821f725e0 0xc821f726c0] }
&{glProgramUniform4i QOpenGLFunctions_4_2_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821f728c0 0xc821f72960 0xc821f72a00 0xc821f72ac0 0xc821f72b60 0xc821f72c00] }
&{glProgramUniform4iv QOpenGLFunctions_4_2_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc821f72e20 0xc821f72ee0 0xc821f72f60 0xc821f73020] }
&{glProgramUniform4ui QOpenGLFunctions_4_2_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821f73220 0xc821f732e0 0xc821f73380 0xc821f73420 0xc821f734e0 0xc821f73560] }
&{glProgramUniform4uiv QOpenGLFunctions_4_2_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc821f737c0 0xc821f73840 0xc821f738e0 0xc821f73980] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821f73c00 0xc821f73c80 0xc821f73d20 0xc821f73e00 0xc821f73ea0] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821f7e0e0 0xc821f7e1a0 0xc821f7e220 0xc821f7e2a0 0xc821f7e3a0] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821f7e600 0xc821f7e6a0 0xc821f7e720 0xc821f7e7c0 0xc821f7e8c0] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821f7eac0 0xc821f7eb60 0xc821f7ec40 0xc821f7ecc0 0xc821f7ed60] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821f7efc0 0xc821f7f040 0xc821f7f0c0 0xc821f7f140 0xc821f7f1e0] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821f7f3a0 0xc821f7f420 0xc821f7f4a0 0xc821f7f520 0xc821f7f5c0] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821f7f780 0xc821f7f800 0xc821f7f880 0xc821f7f900 0xc821f7f9a0] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821f7fb60 0xc821f7fbe0 0xc821f7fc60 0xc821f7fce0 0xc821f7fd80] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821f7ff40 0xc821f7ffc0 0xc822fde040 0xc822fde100 0xc822fde1c0] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822fde400 0xc822fde480 0xc822fde560 0xc822fde600 0xc822fde6e0] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822fde920 0xc822fde9a0 0xc822fdea40 0xc822fdeb00 0xc822fdebc0] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822fdede0 0xc822fdeec0 0xc822fdef40 0xc822fdefe0 0xc822fdf0a0] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822fdf2e0 0xc822fdf360 0xc822fdf440 0xc822fdf4e0 0xc822fdf580] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822fdf7e0 0xc822fdf880 0xc822fdf900 0xc822fdf9a0 0xc822fdfaa0] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822fdfcc0 0xc822fdfd60 0xc822fdfe00 0xc822fdfea0 0xc822fdff60] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82312a1c0 0xc82312a260 0xc82312a300 0xc82312a380 0xc82312a480] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82312a6c0 0xc82312a760 0xc82312a7e0 0xc82312a8a0 0xc82312a980] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82312abc0 0xc82312ac40 0xc82312ad00 0xc82312ada0 0xc82312ae60] }
&{glProvokingVertex QOpenGLFunctions_4_2_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc82312b0a0] }
&{glQueryCounter QOpenGLFunctions_4_2_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc82312b280 0xc82312b300] }
&{glReadBuffer QOpenGLFunctions_4_2_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc82312b540] }
&{glReadPixels QOpenGLFunctions_4_2_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc82312b720 0xc82312b7a0 0xc82312b840 0xc82312b8e0 0xc82312b9c0 0xc82312ba60 0xc82312bb00] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_2_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_2_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc82312bec0 0xc82312bf60 0xc823282160 0xc823282940] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_2_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc823268840 0xc823269060 0xc823269920 0xc823244040 0xc823244100] }
&{glResumeTransformFeedback QOpenGLFunctions_4_2_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_2_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc823244440 0xc823244500] }
&{glSampleMaski QOpenGLFunctions_4_2_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc8232446c0 0xc823244760] }
