########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glPixelStoref QOpenGLFunctions_1_4::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc820d5e560 0xc820d5e720] }
&{glPixelStorei QOpenGLFunctions_1_4::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820d5ea20 0xc820d5eba0] }
&{glPixelTransferf QOpenGLFunctions_1_4::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc820d5ef00 0xc820d5f060] }
&{glPixelTransferi QOpenGLFunctions_1_4::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc820d5f3a0 0xc820d5f4a0] }
&{glPixelZoom QOpenGLFunctions_1_4::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc820d5f7e0 0xc820d5f8a0] }
&{glPointParameterf QOpenGLFunctions_1_4::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc820d5fc60 0xc820d5fdc0] }
&{glPointParameterfv QOpenGLFunctions_1_4::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc820d44120 0xc820d441e0] }
&{glPointParameteri QOpenGLFunctions_1_4::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc820d44560 0xc820d44660] }
&{glPointParameteriv QOpenGLFunctions_1_4::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc820d44a20 0xc820d44b40] }
&{glPointSize QOpenGLFunctions_1_4::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointSize(GLfloat size) [0xc820d44ee0] }
&{glPolygonMode QOpenGLFunctions_1_4::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc820d451c0 0xc820d452e0] }
&{glPolygonOffset QOpenGLFunctions_1_4::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820d455a0 0xc820d456e0] }
&{glPolygonStipple QOpenGLFunctions_1_4::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc820d45980] }
&{glPopAttrib QOpenGLFunctions_1_4::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_4::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_4::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_4::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_4::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc820d2c6e0 0xc820d2c7c0 0xc820d2c8c0] }
&{glPushAttrib QOpenGLFunctions_1_4::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc820d2cc60] }
&{glPushClientAttrib QOpenGLFunctions_1_4::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc820d2d160] }
&{glPushMatrix QOpenGLFunctions_1_4::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_4::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPushName(GLuint name) [0xc820d2d8a0] }
&{glRasterPos2d QOpenGLFunctions_1_4::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc820d2dba0 0xc820d2dd20] }
&{glRasterPos2dv QOpenGLFunctions_1_4::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc820d18140] }
&{glRasterPos2f QOpenGLFunctions_1_4::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc820d18400 0xc820d18500] }
&{glRasterPos2fv QOpenGLFunctions_1_4::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc820d18800] }
&{glRasterPos2i QOpenGLFunctions_1_4::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc820d18ba0 0xc820d18d00] }
&{glRasterPos2iv QOpenGLFunctions_1_4::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc820d19060] }
&{glRasterPos2s QOpenGLFunctions_1_4::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc820d193c0 0xc820d194c0] }
&{glRasterPos2sv QOpenGLFunctions_1_4::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc820d199e0] }
&{glRasterPos3d QOpenGLFunctions_1_4::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc820d19d80 0xc820d19e80 0xc820d19f40] }
&{glRasterPos3dv QOpenGLFunctions_1_4::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc820d062c0] }
&{glRasterPos3f QOpenGLFunctions_1_4::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc820d065a0 0xc820d066c0 0xc820d067e0] }
&{glRasterPos3fv QOpenGLFunctions_1_4::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc820d06ae0] }
&{glRasterPos3i QOpenGLFunctions_1_4::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc820d06e20 0xc820d06f00 0xc820d070c0] }
&{glRasterPos3iv QOpenGLFunctions_1_4::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc820d074c0] }
&{glRasterPos3s QOpenGLFunctions_1_4::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc820d077c0 0xc820d07940 0xc820d07aa0] }
&{glRasterPos3sv QOpenGLFunctions_1_4::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc820d07ce0] }
&{glRasterPos4d QOpenGLFunctions_1_4::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820cee000 0xc820cee100 0xc820cee260 0xc820cee380] }
&{glRasterPos4dv QOpenGLFunctions_1_4::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc820cee700] }
&{glRasterPos4f QOpenGLFunctions_1_4::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820cee9e0 0xc820ceeb40 0xc820ceec60 0xc820ceee00] }
&{glRasterPos4fv QOpenGLFunctions_1_4::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc820cef200] }
&{glRasterPos4i QOpenGLFunctions_1_4::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc820cef540 0xc820cef6a0 0xc820cef860 0xc820cefa20] }
&{glRasterPos4iv QOpenGLFunctions_1_4::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc820cefdc0] }
&{glRasterPos4s QOpenGLFunctions_1_4::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820cd6120 0xc820cd6220 0xc820cd6360 0xc820cd6420] }
&{glRasterPos4sv QOpenGLFunctions_1_4::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc820cd67a0] }
&{glReadBuffer QOpenGLFunctions_1_4::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glReadBuffer(GLenum mode) [0xc820cd6ba0] }
&{glReadPixels QOpenGLFunctions_1_4::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc820cd6f00 0xc820cd7020 0xc820cd71a0 0xc820cd72c0 0xc820cd73c0 0xc820cd74e0 0xc820cd75a0] }
&{glRectd QOpenGLFunctions_1_4::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc820cd7a20 0xc820cd7b00 0xc820cd7d40 0xc820cd7e00] }
&{glRectdv QOpenGLFunctions_1_4::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc820dcc0e0 0xc820dcc1c0] }
&{glRectf QOpenGLFunctions_1_4::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc820dcc3e0 0xc820dcc480 0xc820dcc540 0xc820dcc5c0] }
&{glRectfv QOpenGLFunctions_1_4::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc820dcc800 0xc820dcc8e0] }
&{glRecti QOpenGLFunctions_1_4::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc820dccb00 0xc820dccbc0 0xc820dccc40 0xc820dcccc0] }
&{glRectiv QOpenGLFunctions_1_4::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc820dccf20 0xc820dccfc0] }
&{glRects QOpenGLFunctions_1_4::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc820dcd1e0 0xc820dcd280 0xc820dcd320 0xc820dcd3e0] }
&{glRectsv QOpenGLFunctions_1_4::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc820dcd620 0xc820dcd6c0] }
&{glRenderMode QOpenGLFunctions_1_4::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc820dcd8c0] }
&{glResetHistogram QOpenGLFunctions_1_4::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glResetHistogram(GLenum target) [0xc820dcdaa0] }
&{glResetMinmax QOpenGLFunctions_1_4::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glResetMinmax(GLenum target) [0xc820dcdc60] }
&{glRotated QOpenGLFunctions_1_4::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc820dcde80 0xc820dcdf20 0xc820dcdfc0 0xc820cc20e0] }
&{glRotatef QOpenGLFunctions_1_4::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc820cc2500 0xc820cc2620 0xc820cc2760 0xc820cc2880] }
&{glSampleCoverage QOpenGLFunctions_1_4::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc820cc2c00 0xc820cc2d80] }
&{glScaled QOpenGLFunctions_1_4::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc820cc3160 0xc820cc3240 0xc820cc3360] }
&{glScalef QOpenGLFunctions_1_4::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc820cc3760 0xc820cc3840 0xc820cc3960] }
&{glScissor QOpenGLFunctions_1_4::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820cc3cc0 0xc820cc3da0 0xc820cc3f20 0xc820cb8000] }
&{glSecondaryColor3b QOpenGLFunctions_1_4::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820cb8480 0xc820cb8520 0xc820cb8720] }
&{glSecondaryColor3bv QOpenGLFunctions_1_4::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc820cb8ba0] }
&{glSecondaryColor3d QOpenGLFunctions_1_4::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820cb9040 0xc820cb91c0 0xc820cb9280] }
&{glSecondaryColor3dv QOpenGLFunctions_1_4::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc820cb9640] }
&{glSecondaryColor3f QOpenGLFunctions_1_4::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820cb9a60 0xc820cb9b00 0xc820cb9c00] }
&{glSecondaryColor3fv QOpenGLFunctions_1_4::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc820cb9ee0] }
&{glSecondaryColor3i QOpenGLFunctions_1_4::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc820cae1c0 0xc820cae280 0xc820cae300] }
&{glSecondaryColor3iv QOpenGLFunctions_1_4::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc820cae520] }
&{glSecondaryColor3s QOpenGLFunctions_1_4::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc820cae780 0xc820cae840 0xc820cae8e0] }
&{glSecondaryColor3sv QOpenGLFunctions_1_4::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc820caeb20] }
&{glSecondaryColor3ub QOpenGLFunctions_1_4::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820caed80 0xc820caee20 0xc820caeec0] }
&{glSecondaryColor3ubv QOpenGLFunctions_1_4::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc820caf120] }
&{glSecondaryColor3ui QOpenGLFunctions_1_4::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820caf380 0xc820caf420 0xc820caf4e0] }
&{glSecondaryColor3uiv QOpenGLFunctions_1_4::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc820caf7e0] }
&{glSecondaryColor3us QOpenGLFunctions_1_4::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc820cafac0 0xc820cafb80 0xc820cafc20] }
&{glSecondaryColor3usv QOpenGLFunctions_1_4::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc820caff60] }
&{glSecondaryColorPointer QOpenGLFunctions_1_4::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820ca81e0 0xc820ca8280 0xc820ca83c0 0xc820ca8460] }
&{glSelectBuffer QOpenGLFunctions_1_4::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc820ca86c0 0xc820ca8760] }
&{glSeparableFilter2D QOpenGLFunctions_1_4::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc820ca8ac0 0xc820ca8b60 0xc820ca8c20 0xc820ca8d40 0xc820ca8e80 0xc820ca8f40 0xc820ca9000 0xc820ca90c0] }
&{glShadeModel QOpenGLFunctions_1_4::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glShadeModel(GLenum mode) [0xc820ca9440] }
&{glStencilFunc QOpenGLFunctions_1_4::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc820ca97a0 0xc820ca98a0 0xc820ca9920] }
&{glStencilMask QOpenGLFunctions_1_4::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glStencilMask(GLuint mask) [0xc820ca9ca0] }
&{glStencilOp QOpenGLFunctions_1_4::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc820ca9f80 0xc820ca0040 0xc820ca0140] }
&{glTexCoord1d QOpenGLFunctions_1_4::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc820ca03e0] }
&{glTexCoord1dv QOpenGLFunctions_1_4::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc820ca0600] }
&{glTexCoord1f QOpenGLFunctions_1_4::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc820ca08a0] }
&{glTexCoord1fv QOpenGLFunctions_1_4::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc820ca0b20] }
&{glTexCoord1i QOpenGLFunctions_1_4::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1i(GLint s) [0xc820ca0e00] }
&{glTexCoord1iv QOpenGLFunctions_1_4::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc820ca1020] }
&{glTexCoord1s QOpenGLFunctions_1_4::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1s(GLshort s) [0xc820ca1360] }
&{glTexCoord1sv QOpenGLFunctions_1_4::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc820ca1580] }
&{glTexCoord2d QOpenGLFunctions_1_4::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc820ca1760 0xc820ca1800] }
&{glTexCoord2dv QOpenGLFunctions_1_4::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc820ca1a00] }
&{glTexCoord2f QOpenGLFunctions_1_4::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820ca1c20 0xc820ca1d20] }
&{glTexCoord2fv QOpenGLFunctions_1_4::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820ca1f60] }
&{glTexCoord2i QOpenGLFunctions_1_4::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820c98180 0xc820c98220] }
&{glTexCoord2iv QOpenGLFunctions_1_4::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820c984a0] }
