########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glPixelStoref QOpenGLFunctions_1_4::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc820dc96e0 0xc820dc9780] }
&{glPixelStorei QOpenGLFunctions_1_4::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820dc9a00 0xc820dc9bc0] }
&{glPixelTransferf QOpenGLFunctions_1_4::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc820dc9ea0 0xc820dc9fc0] }
&{glPixelTransferi QOpenGLFunctions_1_4::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc820db43a0 0xc820db44a0] }
&{glPixelZoom QOpenGLFunctions_1_4::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc820db48a0 0xc820db4a40] }
&{glPointParameterf QOpenGLFunctions_1_4::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc820db4e80 0xc820db4fe0] }
&{glPointParameterfv QOpenGLFunctions_1_4::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc820db53e0 0xc820db55a0] }
&{glPointParameteri QOpenGLFunctions_1_4::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc820db5980 0xc820db5aa0] }
&{glPointParameteriv QOpenGLFunctions_1_4::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc820db5de0 0xc820db5f00] }
&{glPointSize QOpenGLFunctions_1_4::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointSize(GLfloat size) [0xc820d9c3c0] }
&{glPolygonMode QOpenGLFunctions_1_4::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc820d9c720 0xc820d9c8c0] }
&{glPolygonOffset QOpenGLFunctions_1_4::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820d9cc40 0xc820d9cda0] }
&{glPolygonStipple QOpenGLFunctions_1_4::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc820d9d180] }
&{glPopAttrib QOpenGLFunctions_1_4::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_4::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_4::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_4::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_4::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc820d9df80 0xc820d88120 0xc820d88240] }
&{glPushAttrib QOpenGLFunctions_1_4::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc820d885a0] }
&{glPushClientAttrib QOpenGLFunctions_1_4::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc820d88920] }
&{glPushMatrix QOpenGLFunctions_1_4::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_4::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPushName(GLuint name) [0xc820d89040] }
&{glRasterPos2d QOpenGLFunctions_1_4::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc820d893a0 0xc820d89480] }
&{glRasterPos2dv QOpenGLFunctions_1_4::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc820d89720] }
&{glRasterPos2f QOpenGLFunctions_1_4::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc820d89ac0 0xc820d89c80] }
&{glRasterPos2fv QOpenGLFunctions_1_4::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc820d70020] }
&{glRasterPos2i QOpenGLFunctions_1_4::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc820d702e0 0xc820d70460] }
&{glRasterPos2iv QOpenGLFunctions_1_4::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc820d707e0] }
&{glRasterPos2s QOpenGLFunctions_1_4::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc820d70b20 0xc820d70c00] }
&{glRasterPos2sv QOpenGLFunctions_1_4::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc820d70fa0] }
&{glRasterPos3d QOpenGLFunctions_1_4::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc820d713a0 0xc820d71500 0xc820d715e0] }
&{glRasterPos3dv QOpenGLFunctions_1_4::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc820d719a0] }
&{glRasterPos3f QOpenGLFunctions_1_4::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc820d71cc0 0xc820d71e40 0xc820d71fa0] }
&{glRasterPos3fv QOpenGLFunctions_1_4::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc820d5a340] }
&{glRasterPos3i QOpenGLFunctions_1_4::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc820d5a540 0xc820d5a660 0xc820d5a740] }
&{glRasterPos3iv QOpenGLFunctions_1_4::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc820d5a9c0] }
&{glRasterPos3s QOpenGLFunctions_1_4::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc820d5ad60 0xc820d5ade0 0xc820d5aee0] }
&{glRasterPos3sv QOpenGLFunctions_1_4::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc820d5b220] }
&{glRasterPos4d QOpenGLFunctions_1_4::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820d5b4a0 0xc820d5b600 0xc820d5b740 0xc820d5b7e0] }
&{glRasterPos4dv QOpenGLFunctions_1_4::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc820d5bae0] }
&{glRasterPos4f QOpenGLFunctions_1_4::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820d5bdc0 0xc820d5bec0 0xc820d24000 0xc820d240a0] }
&{glRasterPos4fv QOpenGLFunctions_1_4::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc820d242c0] }
&{glRasterPos4i QOpenGLFunctions_1_4::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc820d24520 0xc820d24620 0xc820d24740 0xc820d24820] }
&{glRasterPos4iv QOpenGLFunctions_1_4::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc820d24ac0] }
&{glRasterPos4s QOpenGLFunctions_1_4::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820d24da0 0xc820d24ea0 0xc820d24f40 0xc820d25060] }
&{glRasterPos4sv QOpenGLFunctions_1_4::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc820d252c0] }
&{glReadBuffer QOpenGLFunctions_1_4::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glReadBuffer(GLenum mode) [0xc820d25660] }
&{glReadPixels QOpenGLFunctions_1_4::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc820d25960 0xc820d25a20 0xc820d25bc0 0xc820d25cc0 0xc820d25e80 0xc820d25fc0 0xc820d0c1a0] }
&{glRectd QOpenGLFunctions_1_4::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc820d0c540 0xc820d0c700 0xc820d0c820 0xc820d0c9a0] }
&{glRectdv QOpenGLFunctions_1_4::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc820d0ce20 0xc820d0cfa0] }
&{glRectf QOpenGLFunctions_1_4::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc820d0d240 0xc820d0d340 0xc820d0d400 0xc820d0d500] }
&{glRectfv QOpenGLFunctions_1_4::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc820d0d820 0xc820d0d900] }
&{glRecti QOpenGLFunctions_1_4::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc820d0db60 0xc820d0dc40 0xc820d0dd40 0xc820d0dde0] }
&{glRectiv QOpenGLFunctions_1_4::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc820cf40c0 0xc820cf41a0] }
&{glRects QOpenGLFunctions_1_4::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc820cf46a0 0xc820cf47c0 0xc820cf4940 0xc820cf4b00] }
&{glRectsv QOpenGLFunctions_1_4::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc820cf4f60 0xc820cf5040] }
&{glRenderMode QOpenGLFunctions_1_4::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc820cf5600] }
&{glResetHistogram QOpenGLFunctions_1_4::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glResetHistogram(GLenum target) [0xc820cf58e0] }
&{glResetMinmax QOpenGLFunctions_1_4::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glResetMinmax(GLenum target) [0xc820cf5c40] }
&{glRotated QOpenGLFunctions_1_4::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc820ce0120 0xc820ce01c0 0xc820ce0320 0xc820ce0420] }
&{glRotatef QOpenGLFunctions_1_4::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc820ce0920 0xc820ce09c0 0xc820ce0c20 0xc820ce0d40] }
&{glSampleCoverage QOpenGLFunctions_1_4::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc820ce10c0 0xc820ce1220] }
&{glScaled QOpenGLFunctions_1_4::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc820ce1660 0xc820ce17e0 0xc820ce1980] }
&{glScalef QOpenGLFunctions_1_4::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc820ce1ec0 0xc820ce1f80 0xc820cc8060] }
&{glScissor QOpenGLFunctions_1_4::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820cc8520 0xc820cc86a0 0xc820cc8780 0xc820cc8960] }
&{glSecondaryColor3b QOpenGLFunctions_1_4::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820cc8dc0 0xc820cc8f00 0xc820cc8fe0] }
&{glSecondaryColor3bv QOpenGLFunctions_1_4::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc820cc9400] }
&{glSecondaryColor3d QOpenGLFunctions_1_4::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820cc98a0 0xc820cc99c0 0xc820cc9b00] }
&{glSecondaryColor3dv QOpenGLFunctions_1_4::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc820cc9f00] }
&{glSecondaryColor3f QOpenGLFunctions_1_4::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820cb2400 0xc820cb2480 0xc820cb2640] }
&{glSecondaryColor3fv QOpenGLFunctions_1_4::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc820cb2ae0] }
&{glSecondaryColor3i QOpenGLFunctions_1_4::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc820cb2ec0 0xc820cb3020 0xc820cb3180] }
&{glSecondaryColor3iv QOpenGLFunctions_1_4::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc820cb3540] }
&{glSecondaryColor3s QOpenGLFunctions_1_4::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc820cb3920 0xc820cb3a20 0xc820cb3ac0] }
&{glSecondaryColor3sv QOpenGLFunctions_1_4::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc820cb3fc0] }
&{glSecondaryColor3ub QOpenGLFunctions_1_4::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820c964c0 0xc820c965c0 0xc820c966c0] }
&{glSecondaryColor3ubv QOpenGLFunctions_1_4::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc820c96a80] }
&{glSecondaryColor3ui QOpenGLFunctions_1_4::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820c96d20 0xc820c96de0 0xc820c96ec0] }
&{glSecondaryColor3uiv QOpenGLFunctions_1_4::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc820c973c0] }
&{glSecondaryColor3us QOpenGLFunctions_1_4::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc820c977e0 0xc820c97980 0xc820c97a60] }
&{glSecondaryColor3usv QOpenGLFunctions_1_4::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc820c97f00] }
&{glSecondaryColorPointer QOpenGLFunctions_1_4::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820c8e320 0xc820c8e480 0xc820c8e5e0 0xc820c8e720] }
&{glSelectBuffer QOpenGLFunctions_1_4::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc820c8ea80 0xc820c8eb80] }
&{glSeparableFilter2D QOpenGLFunctions_1_4::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc820c8ef80 0xc820c8f0a0 0xc820c8f1e0 0xc820c8f320 0xc820c8f480 0xc820c8f5c0 0xc820c8f680 0xc820c8f8c0] }
&{glShadeModel QOpenGLFunctions_1_4::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glShadeModel(GLenum mode) [0xc820c8fd60] }
&{glStencilFunc QOpenGLFunctions_1_4::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc820c84080 0xc820c841a0 0xc820c84300] }
&{glStencilMask QOpenGLFunctions_1_4::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glStencilMask(GLuint mask) [0xc820c84740] }
&{glStencilOp QOpenGLFunctions_1_4::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc820c84ae0 0xc820c84d00 0xc820c84e40] }
&{glTexCoord1d QOpenGLFunctions_1_4::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc820c85240] }
&{glTexCoord1dv QOpenGLFunctions_1_4::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc820c854e0] }
&{glTexCoord1f QOpenGLFunctions_1_4::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc820c858c0] }
&{glTexCoord1fv QOpenGLFunctions_1_4::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc820c85ce0] }
&{glTexCoord1i QOpenGLFunctions_1_4::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1i(GLint s) [0xc820c76120] }
&{glTexCoord1iv QOpenGLFunctions_1_4::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc820c763e0] }
&{glTexCoord1s QOpenGLFunctions_1_4::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1s(GLshort s) [0xc820c76880] }
&{glTexCoord1sv QOpenGLFunctions_1_4::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc820c76ba0] }
&{glTexCoord2d QOpenGLFunctions_1_4::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc820c76ee0 0xc820c76fc0] }
&{glTexCoord2dv QOpenGLFunctions_1_4::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc820c773c0] }
&{glTexCoord2f QOpenGLFunctions_1_4::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820c77760 0xc820c77880] }
&{glTexCoord2fv QOpenGLFunctions_1_4::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820c77c00] }
&{glTexCoord2i QOpenGLFunctions_1_4::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820c77f80 0xc820c6e060] }
&{glTexCoord2iv QOpenGLFunctions_1_4::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820c6e280] }
