########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glMultiTexCoord1i QOpenGLFunctions_2_0::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc820a753c0 0xc820a75480] }
&{glMultiTexCoord1iv QOpenGLFunctions_2_0::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc820a75860 0xc820a758e0] }
&{glMultiTexCoord1s QOpenGLFunctions_2_0::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc820a75c20 0xc820a75ca0] }
&{glMultiTexCoord1sv QOpenGLFunctions_2_0::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc820a75f60 0xc820522080] }
&{glMultiTexCoord2d QOpenGLFunctions_2_0::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8205223e0 0xc8205224c0 0xc8205225c0] }
&{glMultiTexCoord2dv QOpenGLFunctions_2_0::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc8205229e0 0xc820522bc0] }
&{glMultiTexCoord2f QOpenGLFunctions_2_0::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc820523000 0xc820523120 0xc820523200] }
&{glMultiTexCoord2fv QOpenGLFunctions_2_0::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc820523520 0xc8205235a0] }
&{glMultiTexCoord2i QOpenGLFunctions_2_0::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc820523980 0xc820523a20 0xc820523ae0] }
&{glMultiTexCoord2iv QOpenGLFunctions_2_0::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc820523e20 0xc820523f00] }
&{glMultiTexCoord2s QOpenGLFunctions_2_0::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc8204fc280 0xc8204fc380 0xc8204fc4c0] }
&{glMultiTexCoord2sv QOpenGLFunctions_2_0::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc8204fc7a0 0xc8204fc860] }
&{glMultiTexCoord3d QOpenGLFunctions_2_0::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc8204fcba0 0xc8204fcc60 0xc8204fcd40 0xc8204fce60] }
&{glMultiTexCoord3dv QOpenGLFunctions_2_0::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc8204fd100 0xc8204fd1e0] }
&{glMultiTexCoord3f QOpenGLFunctions_2_0::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc8204fd4a0 0xc8204fd5a0 0xc8204fd660 0xc8204fd720] }
&{glMultiTexCoord3fv QOpenGLFunctions_2_0::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc8204fda60 0xc8204fdb80] }
&{glMultiTexCoord3i QOpenGLFunctions_2_0::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc8204fdf60 0xc8204ee040 0xc8204ee0e0 0xc8204ee2c0] }
&{glMultiTexCoord3iv QOpenGLFunctions_2_0::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc8204ee640 0xc8204ee760] }
&{glMultiTexCoord3s QOpenGLFunctions_2_0::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc8204eebc0 0xc8204eed40 0xc8204eef20 0xc8204ef020] }
&{glMultiTexCoord3sv QOpenGLFunctions_2_0::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc8204ef5e0 0xc8204ef700] }
&{glMultiTexCoord4d QOpenGLFunctions_2_0::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8204efbc0 0xc8204efc80 0xc8204efde0 0xc8204efee0 0xc8204da140] }
&{glMultiTexCoord4dv QOpenGLFunctions_2_0::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8204da6c0 0xc8204da7e0] }
&{glMultiTexCoord4f QOpenGLFunctions_2_0::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8204dace0 0xc8204dadc0 0xc8204daf40 0xc8204db080 0xc8204db2a0] }
&{glMultiTexCoord4fv QOpenGLFunctions_2_0::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc8204db840 0xc8204db900] }
&{glMultiTexCoord4i QOpenGLFunctions_2_0::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8204dbe00 0xc8204dbea0 0xc8204dbf60 0xc8204c80a0 0xc8204c81a0] }
&{glMultiTexCoord4iv QOpenGLFunctions_2_0::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8204c84c0 0xc8204c8560] }
&{glMultiTexCoord4s QOpenGLFunctions_2_0::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8204c8820 0xc8204c8900 0xc8204c89e0 0xc8204c8ac0 0xc8204c8c00] }
&{glMultiTexCoord4sv QOpenGLFunctions_2_0::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8204c8ea0 0xc8204c8fa0] }
&{glNewList QOpenGLFunctions_2_0::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8204c93a0 0xc8204c9480] }
&{glNormal3b QOpenGLFunctions_2_0::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8204c98c0 0xc8204c9a60 0xc8204c9b80] }
&{glNormal3bv QOpenGLFunctions_2_0::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8204c9f20] }
&{glNormal3d QOpenGLFunctions_2_0::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc826ba41e0 0xc826ba42a0 0xc826ba4320] }
&{glNormal3dv QOpenGLFunctions_2_0::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc826ba44e0] }
&{glNormal3f QOpenGLFunctions_2_0::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc826ba4720 0xc826ba47c0 0xc826ba4840] }
&{glNormal3fv QOpenGLFunctions_2_0::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc826ba49e0] }
&{glNormal3i QOpenGLFunctions_2_0::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc826ba4c40 0xc826ba4cc0 0xc826ba4d80] }
&{glNormal3iv QOpenGLFunctions_2_0::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3iv(const GLint *v) [0xc826ba4f80] }
&{glNormal3s QOpenGLFunctions_2_0::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc826ba51e0 0xc826ba5280 0xc826ba5300] }
&{glNormal3sv QOpenGLFunctions_2_0::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc826ba54a0] }
&{glNormalPointer QOpenGLFunctions_2_0::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826ba5680 0xc826ba5700 0xc826ba57c0] }
&{glOrtho QOpenGLFunctions_2_0::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826ba5a00 0xc826ba5a80 0xc826ba5b40 0xc826ba5bc0 0xc826ba5ca0 0xc826ba5d40] }
&{glPassThrough QOpenGLFunctions_2_0::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPassThrough(GLfloat token) [0xc826ba5ee0] }
&{glPixelMapfv QOpenGLFunctions_2_0::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8204b0180 0xc8204b03e0 0xc8204b0520] }
&{glPixelMapuiv QOpenGLFunctions_2_0::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc8204b08a0 0xc8204b09a0 0xc8204b0ac0] }
&{glPixelMapusv QOpenGLFunctions_2_0::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc8204b0f80 0xc8204b10c0 0xc8204b1220] }
&{glPixelStoref QOpenGLFunctions_2_0::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8204b1520 0xc8204b16c0] }
&{glPixelStorei QOpenGLFunctions_2_0::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8204b1a80 0xc8204b1c60] }
&{glPixelTransferf QOpenGLFunctions_2_0::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc8204b1f40 0xc8204a0100] }
&{glPixelTransferi QOpenGLFunctions_2_0::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc8204a0400 0xc8204a0560] }
&{glPixelZoom QOpenGLFunctions_2_0::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc8204a09c0 0xc8204a0b20] }
&{glPointParameterf QOpenGLFunctions_2_0::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8204a1060 0xc8204a1260] }
&{glPointParameterfv QOpenGLFunctions_2_0::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8204a16a0 0xc8204a1740] }
&{glPointParameteri QOpenGLFunctions_2_0::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8204a1a00 0xc8204a1aa0] }
&{glPointParameteriv QOpenGLFunctions_2_0::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8204a1da0 0xc8204a1f00] }
&{glPointSize QOpenGLFunctions_2_0::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointSize(GLfloat size) [0xc82048e200] }
&{glPolygonMode QOpenGLFunctions_2_0::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc82048e540 0xc82048e6a0] }
&{glPolygonOffset QOpenGLFunctions_2_0::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc82048ea40 0xc82048ec00] }
&{glPolygonStipple QOpenGLFunctions_2_0::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc82048ee00] }
&{glPopAttrib QOpenGLFunctions_2_0::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_2_0::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_2_0::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_2_0::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_2_0::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc82048faa0 0xc82048fb40 0xc82048fc60] }
&{glPushAttrib QOpenGLFunctions_2_0::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc82048fe80] }
&{glPushClientAttrib QOpenGLFunctions_2_0::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc820480180] }
&{glPushMatrix QOpenGLFunctions_2_0::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_2_0::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPushName(GLuint name) [0xc8204806e0] }
&{glRasterPos2d QOpenGLFunctions_2_0::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc820480a00 0xc820480ac0] }
&{glRasterPos2dv QOpenGLFunctions_2_0::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc820480da0] }
&{glRasterPos2f QOpenGLFunctions_2_0::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc8204810a0 0xc820481160] }
&{glRasterPos2fv QOpenGLFunctions_2_0::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc820481460] }
&{glRasterPos2i QOpenGLFunctions_2_0::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc820481760 0xc820481820] }
&{glRasterPos2iv QOpenGLFunctions_2_0::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc820481ae0] }
&{glRasterPos2s QOpenGLFunctions_2_0::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc820481c80 0xc820481d60] }
&{glRasterPos2sv QOpenGLFunctions_2_0::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc820481f80] }
&{glRasterPos3d QOpenGLFunctions_2_0::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8204721a0 0xc8204722c0 0xc8204723e0] }
&{glRasterPos3dv QOpenGLFunctions_2_0::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc820472720] }
&{glRasterPos3f QOpenGLFunctions_2_0::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc820472a80 0xc820472ba0 0xc820472c80] }
&{glRasterPos3fv QOpenGLFunctions_2_0::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc820472fa0] }
&{glRasterPos3i QOpenGLFunctions_2_0::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc8204732e0 0xc8204733e0 0xc8204734e0] }
&{glRasterPos3iv QOpenGLFunctions_2_0::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc8204737c0] }
&{glRasterPos3s QOpenGLFunctions_2_0::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc820473ac0 0xc820473b80 0xc820473cc0] }
&{glRasterPos3sv QOpenGLFunctions_2_0::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc820473f80] }
&{glRasterPos4d QOpenGLFunctions_2_0::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820460240 0xc820460340 0xc820460420 0xc820460500] }
&{glRasterPos4dv QOpenGLFunctions_2_0::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc820460800] }
&{glRasterPos4f QOpenGLFunctions_2_0::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820460a20 0xc820460ba0 0xc820460c40 0xc820460ce0] }
&{glRasterPos4fv QOpenGLFunctions_2_0::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc820461020] }
&{glRasterPos4i QOpenGLFunctions_2_0::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc8204612c0 0xc820461380 0xc820461460 0xc8204615a0] }
&{glRasterPos4iv QOpenGLFunctions_2_0::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc8204617e0] }
&{glRasterPos4s QOpenGLFunctions_2_0::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820461a80 0xc820461b80 0xc820461c00 0xc820461d40] }
&{glRasterPos4sv QOpenGLFunctions_2_0::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc820461fa0] }
&{glReadBuffer QOpenGLFunctions_2_0::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glReadBuffer(GLenum mode) [0xc820450300] }
&{glReadPixels QOpenGLFunctions_2_0::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc820450560 0xc820450680 0xc820450720 0xc820450820 0xc8204508e0 0xc8204509e0 0xc820450b00] }
&{glRectd QOpenGLFunctions_2_0::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc820450d80 0xc820450f20 0xc820450fc0 0xc820451180] }
&{glRectdv QOpenGLFunctions_2_0::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc820451520 0xc8204516c0] }
&{glRectf QOpenGLFunctions_2_0::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc820451a80 0xc820451ba0 0xc820451d40 0xc820451e20] }
&{glRectfv QOpenGLFunctions_2_0::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc820936060 0xc8209360e0] }
&{glRecti QOpenGLFunctions_2_0::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc8209362a0 0xc820936320 0xc8209363a0 0xc820936420] }
&{glRectiv QOpenGLFunctions_2_0::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc820936600 0xc820936680] }
