########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glMultiTexCoord1f QOpenGLFunctions_2_0::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8205a8240 0xc8205a83a0] }
&{glMultiTexCoord1fv QOpenGLFunctions_2_0::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc8205a8860 0xc8205a8a40] }
&{glMultiTexCoord1i QOpenGLFunctions_2_0::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc8205a8ec0 0xc8205a90c0] }
&{glMultiTexCoord1iv QOpenGLFunctions_2_0::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc8205a95a0 0xc8205a9720] }
&{glMultiTexCoord1s QOpenGLFunctions_2_0::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc8205a9c00 0xc8205a9e20] }
&{glMultiTexCoord1sv QOpenGLFunctions_2_0::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc8209ba100 0xc8209ba1a0] }
&{glMultiTexCoord2d QOpenGLFunctions_2_0::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8209ba420 0xc8209ba4e0 0xc8209ba5a0] }
&{glMultiTexCoord2dv QOpenGLFunctions_2_0::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc8209ba820 0xc8209ba900] }
&{glMultiTexCoord2f QOpenGLFunctions_2_0::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc8209bab40 0xc8209babc0 0xc8209bac80] }
&{glMultiTexCoord2fv QOpenGLFunctions_2_0::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc8209baee0 0xc8209baf60] }
&{glMultiTexCoord2i QOpenGLFunctions_2_0::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc8209bb1c0 0xc8209bb280 0xc8209bb340] }
&{glMultiTexCoord2iv QOpenGLFunctions_2_0::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc8209bb5a0 0xc8209bb640] }
&{glMultiTexCoord2s QOpenGLFunctions_2_0::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc8209bb8c0 0xc8209bb940 0xc8209bb9e0] }
&{glMultiTexCoord2sv QOpenGLFunctions_2_0::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc8209bbc60 0xc8209bbce0] }
&{glMultiTexCoord3d QOpenGLFunctions_2_0::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc8209bbf40 0xc820592080 0xc8205921c0 0xc8205922c0] }
&{glMultiTexCoord3dv QOpenGLFunctions_2_0::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc820592780 0xc8205928c0] }
&{glMultiTexCoord3f QOpenGLFunctions_2_0::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc820592e20 0xc820592ee0 0xc820593100 0xc8205931c0] }
&{glMultiTexCoord3fv QOpenGLFunctions_2_0::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc8205937c0 0xc8205938a0] }
&{glMultiTexCoord3i QOpenGLFunctions_2_0::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc820593de0 0xc820593fe0 0xc82057e100 0xc82057e1e0] }
&{glMultiTexCoord3iv QOpenGLFunctions_2_0::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc82057e580 0xc82057e640] }
&{glMultiTexCoord3s QOpenGLFunctions_2_0::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc82057ea00 0xc82057eb80 0xc82057eca0 0xc82057ee00] }
&{glMultiTexCoord3sv QOpenGLFunctions_2_0::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc82057f300 0xc82057f460] }
&{glMultiTexCoord4d QOpenGLFunctions_2_0::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc82057f7e0 0xc82057f920 0xc82057f9c0 0xc82057fb20 0xc82057fc40] }
&{glMultiTexCoord4dv QOpenGLFunctions_2_0::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc820568020 0xc8205680e0] }
&{glMultiTexCoord4f QOpenGLFunctions_2_0::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820568420 0xc8205685a0 0xc820568700 0xc8205687a0 0xc820568960] }
&{glMultiTexCoord4fv QOpenGLFunctions_2_0::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc820568cc0 0xc820568dc0] }
&{glMultiTexCoord4i QOpenGLFunctions_2_0::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8205690e0 0xc820569180 0xc820569260 0xc820569320 0xc8205693c0] }
&{glMultiTexCoord4iv QOpenGLFunctions_2_0::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8205696e0 0xc820569780] }
&{glMultiTexCoord4s QOpenGLFunctions_2_0::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc820569a60 0xc820569b80 0xc820569c40 0xc820569d60 0xc820569e80] }
&{glMultiTexCoord4sv QOpenGLFunctions_2_0::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8209ca180 0xc8209ca220] }
&{glNewList QOpenGLFunctions_2_0::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8209ca520 0xc8209ca5c0] }
&{glNormal3b QOpenGLFunctions_2_0::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8209ca860 0xc8209ca900 0xc8209ca980] }
&{glNormal3bv QOpenGLFunctions_2_0::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8209caba0] }
&{glNormal3d QOpenGLFunctions_2_0::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc8209cae60 0xc8209caee0 0xc8209caf60] }
&{glNormal3dv QOpenGLFunctions_2_0::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8209cb0e0] }
&{glNormal3f QOpenGLFunctions_2_0::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8209cb300 0xc8209cb3e0 0xc8209cb4a0] }
&{glNormal3fv QOpenGLFunctions_2_0::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8209cb6c0] }
&{glNormal3i QOpenGLFunctions_2_0::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8209cb960 0xc8209cba40 0xc8209cbac0] }
&{glNormal3iv QOpenGLFunctions_2_0::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8209cbd80] }
&{glNormal3s QOpenGLFunctions_2_0::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8209cbfe0 0xc820ab2080 0xc820ab2160] }
&{glNormal3sv QOpenGLFunctions_2_0::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc820ab2380] }
&{glNormalPointer QOpenGLFunctions_2_0::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820ab25a0 0xc820ab2640 0xc820ab2700] }
&{glOrtho QOpenGLFunctions_2_0::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820ab29a0 0xc820ab2a40 0xc820ab2ae0 0xc820ab2c00 0xc820ab2ce0 0xc820ab2da0] }
&{glPassThrough QOpenGLFunctions_2_0::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPassThrough(GLfloat token) [0xc820ab2fe0] }
&{glPixelMapfv QOpenGLFunctions_2_0::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc820ab31c0 0xc820ab3280 0xc820ab3340] }
&{glPixelMapuiv QOpenGLFunctions_2_0::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc820ab3580 0xc820ab3600 0xc820ab36c0] }
&{glPixelMapusv QOpenGLFunctions_2_0::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc820ab38a0 0xc820ab3960 0xc820ab3a20] }
&{glPixelStoref QOpenGLFunctions_2_0::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc820ab3c60 0xc820ab3d00] }
&{glPixelStorei QOpenGLFunctions_2_0::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820ab3f60 0xc82053c040] }
&{glPixelTransferf QOpenGLFunctions_2_0::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc82053c360 0xc82053c4a0] }
&{glPixelTransferi QOpenGLFunctions_2_0::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc82053c760 0xc82053c840] }
&{glPixelZoom QOpenGLFunctions_2_0::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc82053caa0 0xc82053cb60] }
&{glPointParameterf QOpenGLFunctions_2_0::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc82053cea0 0xc82053cf80] }
&{glPointParameterfv QOpenGLFunctions_2_0::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc82053d340 0xc82053d440] }
&{glPointParameteri QOpenGLFunctions_2_0::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc82053d800 0xc82053d900] }
&{glPointParameteriv QOpenGLFunctions_2_0::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc82053dca0 0xc82053de00] }
&{glPointSize QOpenGLFunctions_2_0::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointSize(GLfloat size) [0xc8205280a0] }
&{glPolygonMode QOpenGLFunctions_2_0::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8205282e0 0xc8205283e0] }
&{glPolygonOffset QOpenGLFunctions_2_0::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820528680 0xc820528700] }
&{glPolygonStipple QOpenGLFunctions_2_0::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc820528980] }
&{glPopAttrib QOpenGLFunctions_2_0::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_2_0::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_2_0::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_2_0::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_2_0::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8205293a0 0xc820529460 0xc820529580] }
&{glPushAttrib QOpenGLFunctions_2_0::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc820529800] }
&{glPushClientAttrib QOpenGLFunctions_2_0::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc820529b20] }
&{glPushMatrix QOpenGLFunctions_2_0::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_2_0::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPushName(GLuint name) [0xc820529f20] }
&{glRasterPos2d QOpenGLFunctions_2_0::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc8205180e0 0xc820518200] }
&{glRasterPos2dv QOpenGLFunctions_2_0::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc820518400] }
&{glRasterPos2f QOpenGLFunctions_2_0::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc820518720 0xc820518820] }
&{glRasterPos2fv QOpenGLFunctions_2_0::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc820518c00] }
&{glRasterPos2i QOpenGLFunctions_2_0::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc820518e40 0xc820518f20] }
&{glRasterPos2iv QOpenGLFunctions_2_0::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc820519200] }
&{glRasterPos2s QOpenGLFunctions_2_0::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc820519500 0xc820519600] }
&{glRasterPos2sv QOpenGLFunctions_2_0::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8205198e0] }
&{glRasterPos3d QOpenGLFunctions_2_0::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc820519c20 0xc820519d20 0xc820519e40] }
&{glRasterPos3dv QOpenGLFunctions_2_0::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc8205061a0] }
&{glRasterPos3f QOpenGLFunctions_2_0::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc8205064c0 0xc820506600 0xc820506720] }
&{glRasterPos3fv QOpenGLFunctions_2_0::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc8205069a0] }
&{glRasterPos3i QOpenGLFunctions_2_0::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc820506d80 0xc820506ee0 0xc820507120] }
&{glRasterPos3iv QOpenGLFunctions_2_0::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc8205074c0] }
&{glRasterPos3s QOpenGLFunctions_2_0::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc820507900 0xc820507aa0 0xc820507b60] }
&{glRasterPos3sv QOpenGLFunctions_2_0::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc820507ec0] }
&{glRasterPos4d QOpenGLFunctions_2_0::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826aaa0e0 0xc826aaa160 0xc826aaa240 0xc826aaa2e0] }
&{glRasterPos4dv QOpenGLFunctions_2_0::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc826aaa4a0] }
&{glRasterPos4f QOpenGLFunctions_2_0::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826aaa620 0xc826aaa700 0xc826aaa7a0 0xc826aaa820] }
&{glRasterPos4fv QOpenGLFunctions_2_0::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc826aaaa00] }
&{glRasterPos4i QOpenGLFunctions_2_0::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc826aaabc0 0xc826aaac60 0xc826aaace0 0xc826aaad60] }
&{glRasterPos4iv QOpenGLFunctions_2_0::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc826aaaf40] }
&{glRasterPos4s QOpenGLFunctions_2_0::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc826aab0c0 0xc826aab1a0 0xc826aab240 0xc826aab300] }
&{glRasterPos4sv QOpenGLFunctions_2_0::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc826aab4c0] }
&{glReadBuffer QOpenGLFunctions_2_0::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glReadBuffer(GLenum mode) [0xc826aab6e0] }
&{glReadPixels QOpenGLFunctions_2_0::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc826aab8c0 0xc826aab960 0xc826aab9e0 0xc826aabac0 0xc826aabb80 0xc826aabc20 0xc826aabca0] }
&{glRectd QOpenGLFunctions_2_0::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc826aabee0 0xc826aabf80 0xc826b36040 0xc826b36120] }
&{glRectdv QOpenGLFunctions_2_0::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc826b36340 0xc826b363e0] }
&{glRectf QOpenGLFunctions_2_0::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc826b36600 0xc826b366c0 0xc826b36740 0xc826b367e0] }
&{glRectfv QOpenGLFunctions_2_0::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc826b36a20 0xc826b36aa0] }
