########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glPushAttrib QOpenGLFunctions_1_3::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc821052be0] }
&{glPushClientAttrib QOpenGLFunctions_1_3::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc821052e20] }
&{glPushMatrix QOpenGLFunctions_1_3::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_3::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPushName(GLuint name) [0xc821053220] }
&{glRasterPos2d QOpenGLFunctions_1_3::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc8210533c0 0xc821053480] }
&{glRasterPos2dv QOpenGLFunctions_1_3::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc821053660] }
&{glRasterPos2f QOpenGLFunctions_1_3::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc821053800 0xc8210538c0] }
&{glRasterPos2fv QOpenGLFunctions_1_3::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc821053a80] }
&{glRasterPos2i QOpenGLFunctions_1_3::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc821053c00 0xc821053ce0] }
&{glRasterPos2iv QOpenGLFunctions_1_3::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc821053e80] }
&{glRasterPos2s QOpenGLFunctions_1_3::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc82103c020 0xc82103c0e0] }
&{glRasterPos2sv QOpenGLFunctions_1_3::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc82103c280] }
&{glRasterPos3d QOpenGLFunctions_1_3::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc82103c420 0xc82103c4e0 0xc82103c5a0] }
&{glRasterPos3dv QOpenGLFunctions_1_3::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc82103c740] }
&{glRasterPos3f QOpenGLFunctions_1_3::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc82103c8e0 0xc82103c9a0 0xc82103ca60] }
&{glRasterPos3fv QOpenGLFunctions_1_3::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc82103cc00] }
&{glRasterPos3i QOpenGLFunctions_1_3::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc82103cda0 0xc82103ce40 0xc82103cee0] }
&{glRasterPos3iv QOpenGLFunctions_1_3::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc82103d0a0] }
&{glRasterPos3s QOpenGLFunctions_1_3::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc82103d280 0xc82103d320 0xc82103d3c0] }
&{glRasterPos3sv QOpenGLFunctions_1_3::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc82103d580] }
&{glRasterPos4d QOpenGLFunctions_1_3::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82103d740 0xc82103d7c0 0xc82103d8a0 0xc82103d940] }
&{glRasterPos4dv QOpenGLFunctions_1_3::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc82103dae0] }
&{glRasterPos4f QOpenGLFunctions_1_3::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc82103dcc0 0xc82103dd40 0xc82103de20 0xc82103dec0] }
&{glRasterPos4fv QOpenGLFunctions_1_3::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc82102e0a0] }
&{glRasterPos4i QOpenGLFunctions_1_3::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc82102e240 0xc82102e320 0xc82102e3c0 0xc82102e460] }
&{glRasterPos4iv QOpenGLFunctions_1_3::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc82102e620] }
&{glRasterPos4s QOpenGLFunctions_1_3::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc82102e7e0 0xc82102e880 0xc82102e920 0xc82102e9a0] }
&{glRasterPos4sv QOpenGLFunctions_1_3::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc82102eb60] }
&{glReadBuffer QOpenGLFunctions_1_3::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glReadBuffer(GLenum mode) [0xc82102ed60] }
&{glReadPixels QOpenGLFunctions_1_3::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc82102ef60 0xc82102efe0 0xc82102f080 0xc82102f160 0xc82102f220 0xc82102f2a0 0xc82102f360] }
&{glRectd QOpenGLFunctions_1_3::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc82102f5a0 0xc82102f620 0xc82102f6a0 0xc82102f780] }
&{glRectdv QOpenGLFunctions_1_3::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc82102f9a0 0xc82102fa20] }
&{glRectf QOpenGLFunctions_1_3::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc82102fc60 0xc82102fd00 0xc82102fda0 0xc82102fe60] }
&{glRectfv QOpenGLFunctions_1_3::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc82101e0a0 0xc82101e140] }
&{glRecti QOpenGLFunctions_1_3::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc82101e380 0xc82101e420 0xc82101e4c0 0xc82101e540] }
&{glRectiv QOpenGLFunctions_1_3::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc82101e7a0 0xc82101e820] }
&{glRects QOpenGLFunctions_1_3::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc82101ea40 0xc82101eb00 0xc82101ebc0 0xc82101ec60] }
&{glRectsv QOpenGLFunctions_1_3::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc82101ee60 0xc82101ef20] }
&{glRenderMode QOpenGLFunctions_1_3::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc82101f120] }
&{glResetHistogram QOpenGLFunctions_1_3::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glResetHistogram(GLenum target) [0xc82101f300] }
&{glResetMinmax QOpenGLFunctions_1_3::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glResetMinmax(GLenum target) [0xc82101f4e0] }
&{glRotated QOpenGLFunctions_1_3::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc82101f720 0xc82101f7a0 0xc82101f820 0xc82101f900] }
&{glRotatef QOpenGLFunctions_1_3::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc82101fb20 0xc82101fbe0 0xc82101fc60 0xc82101fce0] }
&{glSampleCoverage QOpenGLFunctions_1_3::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc82101fee0 0xc82101ff60] }
&{glScaled QOpenGLFunctions_1_3::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc8210101c0 0xc821010240 0xc821010320] }
&{glScalef QOpenGLFunctions_1_3::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc821010560 0xc821010600 0xc821010680] }
&{glScissor QOpenGLFunctions_1_3::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8210108c0 0xc821010960 0xc821010a20 0xc821010aa0] }
&{glSelectBuffer QOpenGLFunctions_1_3::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc821010c60 0xc821010d20] }
&{glSeparableFilter2D QOpenGLFunctions_1_3::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc821010f20 0xc821010fe0 0xc8210110a0 0xc821011120 0xc821011200 0xc8210112a0 0xc821011320 0xc8210113e0] }
&{glShadeModel QOpenGLFunctions_1_3::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glShadeModel(GLenum mode) [0xc821011620] }
&{glStencilFunc QOpenGLFunctions_1_3::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8210117e0 0xc821011880 0xc821011920] }
&{glStencilMask QOpenGLFunctions_1_3::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glStencilMask(GLuint mask) [0xc821011b60] }
&{glStencilOp QOpenGLFunctions_1_3::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821011d00 0xc821011de0 0xc821011e80] }
&{glTexCoord1d QOpenGLFunctions_1_3::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc820fe80a0] }
&{glTexCoord1dv QOpenGLFunctions_1_3::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc820fe8260] }
&{glTexCoord1f QOpenGLFunctions_1_3::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc820fe8480] }
&{glTexCoord1fv QOpenGLFunctions_1_3::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc820fe8640] }
&{glTexCoord1i QOpenGLFunctions_1_3::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1i(GLint s) [0xc820fe8880] }
&{glTexCoord1iv QOpenGLFunctions_1_3::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc820fe8a40] }
&{glTexCoord1s QOpenGLFunctions_1_3::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1s(GLshort s) [0xc820fe8c80] }
&{glTexCoord1sv QOpenGLFunctions_1_3::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc820fe8e40] }
&{glTexCoord2d QOpenGLFunctions_1_3::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc820fe9000 0xc820fe90c0] }
&{glTexCoord2dv QOpenGLFunctions_1_3::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc820fe9240] }
&{glTexCoord2f QOpenGLFunctions_1_3::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820fe9400 0xc820fe94a0] }
&{glTexCoord2fv QOpenGLFunctions_1_3::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820fe9640] }
&{glTexCoord2i QOpenGLFunctions_1_3::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820fe9820 0xc820fe98c0] }
&{glTexCoord2iv QOpenGLFunctions_1_3::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820fe9a60] }
&{glTexCoord2s QOpenGLFunctions_1_3::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc820fe9c20 0xc820fe9d00] }
&{glTexCoord2sv QOpenGLFunctions_1_3::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820fe9ec0] }
&{glTexCoord3d QOpenGLFunctions_1_3::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820fde040 0xc820fde0e0 0xc820fde180] }
&{glTexCoord3dv QOpenGLFunctions_1_3::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820fde300] }
&{glTexCoord3f QOpenGLFunctions_1_3::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc820fde4e0 0xc820fde580 0xc820fde620] }
&{glTexCoord3fv QOpenGLFunctions_1_3::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820fde7c0] }
&{glTexCoord3i QOpenGLFunctions_1_3::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc820fde980 0xc820fdea20 0xc820fdeae0] }
&{glTexCoord3iv QOpenGLFunctions_1_3::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820fdec60] }
&{glTexCoord3s QOpenGLFunctions_1_3::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc820fdee40 0xc820fdeee0 0xc820fdef80] }
&{glTexCoord3sv QOpenGLFunctions_1_3::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc820fdf120] }
&{glTexCoord4d QOpenGLFunctions_1_3::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820fdf2e0 0xc820fdf3a0 0xc820fdf440 0xc820fdf4e0] }
&{glTexCoord4dv QOpenGLFunctions_1_3::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc820fdf680] }
&{glTexCoord4f QOpenGLFunctions_1_3::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820fdf840 0xc820fdf900 0xc820fdf9a0 0xc820fdfa40] }
&{glTexCoord4fv QOpenGLFunctions_1_3::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc820fdfbc0] }
&{glTexCoord4i QOpenGLFunctions_1_3::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc820fdfda0 0xc820fdfe60 0xc820fdff00 0xc820fdff80] }
&{glTexCoord4iv QOpenGLFunctions_1_3::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820fcc1a0] }
&{glTexCoord4s QOpenGLFunctions_1_3::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820fcc360 0xc820fcc3e0 0xc820fcc480 0xc820fcc540] }
&{glTexCoord4sv QOpenGLFunctions_1_3::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc820fcc6e0] }
&{glTexCoordPointer QOpenGLFunctions_1_3::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820fcc940 0xc820fcc9c0 0xc820fccaa0 0xc820fccb40] }
&{glTexEnvf QOpenGLFunctions_1_3::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820fccd80 0xc820fcce40 0xc820fccec0] }
&{glTexEnvfv QOpenGLFunctions_1_3::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820fcd100 0xc820fcd1a0 0xc820fcd240] }
&{glTexEnvi QOpenGLFunctions_1_3::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820fcd440 0xc820fcd500 0xc820fcd5a0] }
&{glTexEnviv QOpenGLFunctions_1_3::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820fcd7a0 0xc820fcd860 0xc820fcd900] }
&{glTexGend QOpenGLFunctions_1_3::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820fcdb00 0xc820fcdbc0 0xc820fcdc60] }
&{glTexGendv QOpenGLFunctions_1_3::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820fcde80 0xc820fcdf00 0xc820fcdfc0] }
&{glTexGenf QOpenGLFunctions_1_3::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820fbe200 0xc820fbe2a0 0xc820fbe360] }
&{glTexGenfv QOpenGLFunctions_1_3::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820fbe560 0xc820fbe620 0xc820fbe6c0] }
&{glTexGeni QOpenGLFunctions_1_3::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820fbe900 0xc820fbe9a0 0xc820fbea20] }
&{glTexGeniv QOpenGLFunctions_1_3::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820fbec80 0xc820fbed00 0xc820fbed80] }
&{glTexImage1D QOpenGLFunctions_1_3::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fbef60 0xc820fbf000 0xc820fbf0a0 0xc820fbf120 0xc820fbf1e0 0xc820fbf280 0xc820fbf340 0xc820fbf3e0] }
&{glTexImage2D QOpenGLFunctions_1_3::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fbf560 0xc820fbf640 0xc820fbf6e0 0xc820fbf780 0xc820fbf820 0xc820fbf900 0xc820fbf9a0 0xc820fbfa40 0xc820fbfae0] }
&{glTexImage3D QOpenGLFunctions_1_3::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fbfcc0 0xc820fbfd60 0xc820fbfe00 0xc820fbfea0 0xc820fbff40 0xc820fbffe0 0xc820fac080 0xc820fac100 0xc820fac1c0 0xc820fac2a0] }
