########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glPopMatrix QOpenGLFunctions_1_3::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_3::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_3::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc82107a160 0xc82107a1e0 0xc82107a2c0] }
&{glPushAttrib QOpenGLFunctions_1_3::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc82107a440] }
&{glPushClientAttrib QOpenGLFunctions_1_3::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc82107a680] }
&{glPushMatrix QOpenGLFunctions_1_3::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_3::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPushName(GLuint name) [0xc82107aa80] }
&{glRasterPos2d QOpenGLFunctions_1_3::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc82107ac40 0xc82107ace0] }
&{glRasterPos2dv QOpenGLFunctions_1_3::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc82107ae60] }
&{glRasterPos2f QOpenGLFunctions_1_3::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc82107b040 0xc82107b0c0] }
&{glRasterPos2fv QOpenGLFunctions_1_3::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc82107b2a0] }
&{glRasterPos2i QOpenGLFunctions_1_3::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc82107b440 0xc82107b4e0] }
&{glRasterPos2iv QOpenGLFunctions_1_3::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc82107b6e0] }
&{glRasterPos2s QOpenGLFunctions_1_3::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc82107b8a0 0xc82107b940] }
&{glRasterPos2sv QOpenGLFunctions_1_3::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc82107bae0] }
&{glRasterPos3d QOpenGLFunctions_1_3::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc82107bcc0 0xc82107bd40 0xc82107be20] }
&{glRasterPos3dv QOpenGLFunctions_1_3::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc82107bfa0] }
&{glRasterPos3f QOpenGLFunctions_1_3::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc82106c1c0 0xc82106c240 0xc82106c320] }
&{glRasterPos3fv QOpenGLFunctions_1_3::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc82106c4c0] }
&{glRasterPos3i QOpenGLFunctions_1_3::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc82106c6a0 0xc82106c720 0xc82106c7e0] }
&{glRasterPos3iv QOpenGLFunctions_1_3::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc82106c980] }
&{glRasterPos3s QOpenGLFunctions_1_3::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc82106cb40 0xc82106cbe0 0xc82106cc80] }
&{glRasterPos3sv QOpenGLFunctions_1_3::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc82106ce40] }
&{glRasterPos4d QOpenGLFunctions_1_3::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82106cfe0 0xc82106d080 0xc82106d160 0xc82106d200] }
&{glRasterPos4dv QOpenGLFunctions_1_3::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc82106d3c0] }
&{glRasterPos4f QOpenGLFunctions_1_3::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc82106d560 0xc82106d600 0xc82106d680 0xc82106d740] }
&{glRasterPos4fv QOpenGLFunctions_1_3::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc82106d900] }
&{glRasterPos4i QOpenGLFunctions_1_3::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc82106daa0 0xc82106db60 0xc82106dbe0 0xc82106dc80] }
&{glRasterPos4iv QOpenGLFunctions_1_3::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc82106de60] }
&{glRasterPos4s QOpenGLFunctions_1_3::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc82105c020 0xc82105c0c0 0xc82105c160 0xc82105c200] }
&{glRasterPos4sv QOpenGLFunctions_1_3::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc82105c3c0] }
&{glReadBuffer QOpenGLFunctions_1_3::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glReadBuffer(GLenum mode) [0xc82105c5e0] }
&{glReadPixels QOpenGLFunctions_1_3::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc82105c7c0 0xc82105c840 0xc82105c920 0xc82105c9a0 0xc82105ca40 0xc82105cb00 0xc82105cbc0] }
&{glRectd QOpenGLFunctions_1_3::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc82105cdc0 0xc82105ce60 0xc82105cf20 0xc82105cfc0] }
&{glRectdv QOpenGLFunctions_1_3::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc82105d200 0xc82105d2a0] }
&{glRectf QOpenGLFunctions_1_3::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc82105d4e0 0xc82105d580 0xc82105d600 0xc82105d6c0] }
&{glRectfv QOpenGLFunctions_1_3::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc82105d900 0xc82105d9a0] }
&{glRecti QOpenGLFunctions_1_3::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc82105dbe0 0xc82105dc60 0xc82105dce0 0xc82105ddc0] }
&{glRectiv QOpenGLFunctions_1_3::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc82105dfe0 0xc82104e0c0] }
&{glRects QOpenGLFunctions_1_3::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc82104e300 0xc82104e3a0 0xc82104e420 0xc82104e4a0] }
&{glRectsv QOpenGLFunctions_1_3::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc82104e6e0 0xc82104e7c0] }
&{glRenderMode QOpenGLFunctions_1_3::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc82104ea00] }
&{glResetHistogram QOpenGLFunctions_1_3::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glResetHistogram(GLenum target) [0xc82104eba0] }
&{glResetMinmax QOpenGLFunctions_1_3::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glResetMinmax(GLenum target) [0xc82104ed60] }
&{glRotated QOpenGLFunctions_1_3::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc82104ef60 0xc82104f060 0xc82104f0e0 0xc82104f160] }
&{glRotatef QOpenGLFunctions_1_3::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc82104f3c0 0xc82104f460 0xc82104f4e0 0xc82104f5a0] }
&{glSampleCoverage QOpenGLFunctions_1_3::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc82104f760 0xc82104f800] }
&{glScaled QOpenGLFunctions_1_3::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc82104fa20 0xc82104fae0 0xc82104fba0] }
&{glScalef QOpenGLFunctions_1_3::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc82104fde0 0xc82104fe80 0xc82104ff00] }
&{glScissor QOpenGLFunctions_1_3::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821036180 0xc821036220 0xc8210362e0 0xc821036360] }
&{glSelectBuffer QOpenGLFunctions_1_3::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc821036500 0xc821036580] }
&{glSeparableFilter2D QOpenGLFunctions_1_3::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc8210367e0 0xc821036860 0xc821036900 0xc8210369c0 0xc821036a60 0xc821036b20 0xc821036ba0 0xc821036c60] }
&{glShadeModel QOpenGLFunctions_1_3::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glShadeModel(GLenum mode) [0xc821036e80] }
&{glStencilFunc QOpenGLFunctions_1_3::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc821037040 0xc8210370c0 0xc821037180] }
&{glStencilMask QOpenGLFunctions_1_3::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glStencilMask(GLuint mask) [0xc8210373c0] }
&{glStencilOp QOpenGLFunctions_1_3::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821037540 0xc821037600 0xc8210376a0] }
&{glTexCoord1d QOpenGLFunctions_1_3::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc8210378e0] }
&{glTexCoord1dv QOpenGLFunctions_1_3::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc821037a80] }
&{glTexCoord1f QOpenGLFunctions_1_3::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc821037cc0] }
&{glTexCoord1fv QOpenGLFunctions_1_3::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc821037e60] }
&{glTexCoord1i QOpenGLFunctions_1_3::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1i(GLint s) [0xc821026040] }
&{glTexCoord1iv QOpenGLFunctions_1_3::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc8210261e0] }
&{glTexCoord1s QOpenGLFunctions_1_3::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1s(GLshort s) [0xc821026440] }
&{glTexCoord1sv QOpenGLFunctions_1_3::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc821026600] }
&{glTexCoord2d QOpenGLFunctions_1_3::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc8210267a0 0xc821026860] }
&{glTexCoord2dv QOpenGLFunctions_1_3::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc821026a20] }
&{glTexCoord2f QOpenGLFunctions_1_3::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc821026be0 0xc821026c80] }
&{glTexCoord2fv QOpenGLFunctions_1_3::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc821026e40] }
&{glTexCoord2i QOpenGLFunctions_1_3::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc821027000 0xc8210270c0] }
&{glTexCoord2iv QOpenGLFunctions_1_3::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc821027240] }
&{glTexCoord2s QOpenGLFunctions_1_3::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc821027400 0xc8210274a0] }
&{glTexCoord2sv QOpenGLFunctions_1_3::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc821027640] }
&{glTexCoord3d QOpenGLFunctions_1_3::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc821027820 0xc8210278c0 0xc821027940] }
&{glTexCoord3dv QOpenGLFunctions_1_3::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc821027b20] }
&{glTexCoord3f QOpenGLFunctions_1_3::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc821027d00 0xc821027d80 0xc821027e00] }
&{glTexCoord3fv QOpenGLFunctions_1_3::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc821027fc0] }
&{glTexCoord3i QOpenGLFunctions_1_3::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc82101c180 0xc82101c200 0xc82101c280] }
&{glTexCoord3iv QOpenGLFunctions_1_3::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc82101c460] }
&{glTexCoord3s QOpenGLFunctions_1_3::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc82101c620 0xc82101c6a0 0xc82101c740] }
&{glTexCoord3sv QOpenGLFunctions_1_3::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc82101c900] }
&{glTexCoord4d QOpenGLFunctions_1_3::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc82101cae0 0xc82101cb60 0xc82101cbe0 0xc82101cca0] }
&{glTexCoord4dv QOpenGLFunctions_1_3::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc82101ce60] }
&{glTexCoord4f QOpenGLFunctions_1_3::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc82101d000 0xc82101d0a0 0xc82101d140 0xc82101d200] }
&{glTexCoord4fv QOpenGLFunctions_1_3::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc82101d3c0] }
&{glTexCoord4i QOpenGLFunctions_1_3::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc82101d560 0xc82101d600 0xc82101d6a0 0xc82101d760] }
&{glTexCoord4iv QOpenGLFunctions_1_3::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc82101d920] }
&{glTexCoord4s QOpenGLFunctions_1_3::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc82101dae0 0xc82101db60 0xc82101dc00 0xc82101dce0] }
&{glTexCoord4sv QOpenGLFunctions_1_3::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc82101dea0] }
&{glTexCoordPointer QOpenGLFunctions_1_3::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820ffc0c0 0xc820ffc160 0xc820ffc220 0xc820ffc2e0] }
&{glTexEnvf QOpenGLFunctions_1_3::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820ffc500 0xc820ffc580 0xc820ffc640] }
&{glTexEnvfv QOpenGLFunctions_1_3::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820ffc860 0xc820ffc920 0xc820ffc9c0] }
&{glTexEnvi QOpenGLFunctions_1_3::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820ffcc00 0xc820ffcca0 0xc820ffcd20] }
&{glTexEnviv QOpenGLFunctions_1_3::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820ffcf60 0xc820ffd000 0xc820ffd0a0] }
&{glTexGend QOpenGLFunctions_1_3::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820ffd2c0 0xc820ffd360 0xc820ffd400] }
&{glTexGendv QOpenGLFunctions_1_3::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820ffd640 0xc820ffd6e0 0xc820ffd780] }
&{glTexGenf QOpenGLFunctions_1_3::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820ffd9e0 0xc820ffda60 0xc820ffdae0] }
&{glTexGenfv QOpenGLFunctions_1_3::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820ffdd40 0xc820ffdde0 0xc820ffde80] }
&{glTexGeni QOpenGLFunctions_1_3::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820fea080 0xc820fea100 0xc820fea180] }
&{glTexGeniv QOpenGLFunctions_1_3::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820fea3e0 0xc820fea4c0 0xc820fea560] }
&{glTexImage1D QOpenGLFunctions_1_3::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fea700 0xc820fea7c0 0xc820fea840 0xc820fea8e0 0xc820fea9e0 0xc820feaa80 0xc820feab20 0xc820feaba0] }
&{glTexImage2D QOpenGLFunctions_1_3::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fead60 0xc820feae40 0xc820feaee0 0xc820feaf80 0xc820feb040 0xc820feb0c0 0xc820feb180 0xc820feb240 0xc820feb2e0] }
