########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{glUniformMatrix4fv QOpenGLFunctions_3_2_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a31660 0xc821a316e0 0xc821a31760 0xc821a317e0] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_2_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a319a0 0xc821a31a20 0xc821a31aa0 0xc821a31b20] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_2_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a31ce0 0xc821a31d60 0xc821a31de0 0xc821a31e60] }
&{glUnmapBuffer QOpenGLFunctions_3_2_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc821a31fc0] }
&{glUseProgram QOpenGLFunctions_3_2_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUseProgram(GLuint program) [0xc821a3c120] }
&{glValidateProgram QOpenGLFunctions_3_2_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc821a3c2e0] }
&{glVertexAttribIPointer QOpenGLFunctions_3_2_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821a3c4a0 0xc821a3c520 0xc821a3c5a0 0xc821a3c620 0xc821a3c6c0] }
&{glVertexAttribPointer QOpenGLFunctions_3_2_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc821a3c880 0xc821a3c900 0xc821a3c980 0xc821a3ca00 0xc821a3caa0 0xc821a3cb20] }
&{glViewport QOpenGLFunctions_3_2_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821a3cc80 0xc821a3cd00 0xc821a3cd80 0xc821a3ce00] }
&{glWaitSync QOpenGLFunctions_3_2_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821a3cf60 0xc821a3cfe0 0xc821a3d060] }
########################################			ENUMS			########################################
