########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_2_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a2b700 0xc821a2b780 0xc821a2b800 0xc821a2b880] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_2_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a2ba40 0xc821a2bac0 0xc821a2bb40 0xc821a2bbc0] }
&{glUnmapBuffer QOpenGLFunctions_3_2_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc821a2bd20] }
&{glUseProgram QOpenGLFunctions_3_2_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUseProgram(GLuint program) [0xc821a2be80] }
&{glValidateProgram QOpenGLFunctions_3_2_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc821a36040] }
&{glVertexAttribIPointer QOpenGLFunctions_3_2_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821a36200 0xc821a36280 0xc821a36300 0xc821a36380 0xc821a36420] }
&{glVertexAttribPointer QOpenGLFunctions_3_2_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc821a365e0 0xc821a36660 0xc821a366e0 0xc821a36760 0xc821a36800 0xc821a36880] }
&{glViewport QOpenGLFunctions_3_2_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821a369e0 0xc821a36a60 0xc821a36ae0 0xc821a36b60] }
&{glWaitSync QOpenGLFunctions_3_2_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821a36cc0 0xc821a36d40 0xc821a36dc0] }
########################################			ENUMS			########################################
