########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{glStencilOp QOpenGLFunctions_1_2::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc82112a500 0xc82112a580 0xc82112a600] }
&{glTexCoord1d QOpenGLFunctions_1_2::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc82112a7c0] }
&{glTexCoord1dv QOpenGLFunctions_1_2::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc82112a920] }
&{glTexCoord1f QOpenGLFunctions_1_2::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc82112aae0] }
&{glTexCoord1fv QOpenGLFunctions_1_2::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc82112ac40] }
&{glTexCoord1i QOpenGLFunctions_1_2::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1i(GLint s) [0xc82112ae00] }
&{glTexCoord1iv QOpenGLFunctions_1_2::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc82112af60] }
&{glTexCoord1s QOpenGLFunctions_1_2::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1s(GLshort s) [0xc82112b120] }
&{glTexCoord1sv QOpenGLFunctions_1_2::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc82112b280] }
&{glTexCoord2d QOpenGLFunctions_1_2::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc82112b3e0 0xc82112b460] }
&{glTexCoord2dv QOpenGLFunctions_1_2::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc82112b5c0] }
&{glTexCoord2f QOpenGLFunctions_1_2::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc82112b720 0xc82112b7a0] }
&{glTexCoord2fv QOpenGLFunctions_1_2::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc82112b900] }
&{glTexCoord2i QOpenGLFunctions_1_2::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc82112ba60 0xc82112bae0] }
&{glTexCoord2iv QOpenGLFunctions_1_2::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc82112bc40] }
&{glTexCoord2s QOpenGLFunctions_1_2::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc82112bda0 0xc82112be20] }
&{glTexCoord2sv QOpenGLFunctions_1_2::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc82112bf80] }
&{glTexCoord3d QOpenGLFunctions_1_2::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc82113e0e0 0xc82113e160 0xc82113e1e0] }
&{glTexCoord3dv QOpenGLFunctions_1_2::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc82113e340] }
&{glTexCoord3f QOpenGLFunctions_1_2::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc82113e4a0 0xc82113e520 0xc82113e5a0] }
&{glTexCoord3fv QOpenGLFunctions_1_2::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc82113e700] }
&{glTexCoord3i QOpenGLFunctions_1_2::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc82113e860 0xc82113e8e0 0xc82113e960] }
&{glTexCoord3iv QOpenGLFunctions_1_2::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc82113eac0] }
&{glTexCoord3s QOpenGLFunctions_1_2::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc82113ec20 0xc82113eca0 0xc82113ed20] }
&{glTexCoord3sv QOpenGLFunctions_1_2::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc82113ee80] }
&{glTexCoord4d QOpenGLFunctions_1_2::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc82113efe0 0xc82113f060 0xc82113f0e0 0xc82113f160] }
&{glTexCoord4dv QOpenGLFunctions_1_2::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc82113f2c0] }
&{glTexCoord4f QOpenGLFunctions_1_2::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc82113f420 0xc82113f4a0 0xc82113f520 0xc82113f5a0] }
&{glTexCoord4fv QOpenGLFunctions_1_2::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc82113f700] }
&{glTexCoord4i QOpenGLFunctions_1_2::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc82113f860 0xc82113f8e0 0xc82113f960 0xc82113f9e0] }
&{glTexCoord4iv QOpenGLFunctions_1_2::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc82113fb40] }
&{glTexCoord4s QOpenGLFunctions_1_2::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc82113fca0 0xc82113fd20 0xc82113fda0 0xc82113fe20] }
&{glTexCoord4sv QOpenGLFunctions_1_2::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc82113ff80] }
&{glTexCoordPointer QOpenGLFunctions_1_2::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82114e140 0xc82114e1c0 0xc82114e240 0xc82114e2c0] }
&{glTexEnvf QOpenGLFunctions_1_2::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc82114e480 0xc82114e500 0xc82114e580] }
&{glTexEnvfv QOpenGLFunctions_1_2::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82114e740 0xc82114e7c0 0xc82114e840] }
&{glTexEnvi QOpenGLFunctions_1_2::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc82114ea00 0xc82114ea80 0xc82114eb00] }
&{glTexEnviv QOpenGLFunctions_1_2::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc82114ecc0 0xc82114ed40 0xc82114edc0] }
&{glTexGend QOpenGLFunctions_1_2::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc82114ef80 0xc82114f000 0xc82114f080] }
&{glTexGendv QOpenGLFunctions_1_2::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc82114f240 0xc82114f2c0 0xc82114f340] }
&{glTexGenf QOpenGLFunctions_1_2::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc82114f500 0xc82114f580 0xc82114f600] }
&{glTexGenfv QOpenGLFunctions_1_2::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc82114f7c0 0xc82114f840 0xc82114f8c0] }
&{glTexGeni QOpenGLFunctions_1_2::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc82114fa80 0xc82114fb00 0xc82114fb80] }
&{glTexGeniv QOpenGLFunctions_1_2::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc82114fd40 0xc82114fdc0 0xc82114fe40] }
&{glTexImage1D QOpenGLFunctions_1_2::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82114ffa0 0xc821160020 0xc8211600a0 0xc821160120 0xc8211601c0 0xc821160240 0xc8211602c0 0xc821160340] }
&{glTexImage2D QOpenGLFunctions_1_2::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8211604a0 0xc821160520 0xc8211605a0 0xc821160620 0xc8211606c0 0xc821160740 0xc8211607c0 0xc821160840 0xc8211608e0] }
&{glTexImage3D QOpenGLFunctions_1_2::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821160a40 0xc821160ac0 0xc821160b40 0xc821160bc0 0xc821160c60 0xc821160ce0 0xc821160d60 0xc821160de0 0xc821160e80 0xc821160f00] }
&{glTexParameterf QOpenGLFunctions_1_2::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821161060 0xc8211610e0 0xc821161160] }
&{glTexParameterfv QOpenGLFunctions_1_2::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8211612c0 0xc821161340 0xc8211613c0] }
&{glTexParameteri QOpenGLFunctions_1_2::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc821161520 0xc8211615a0 0xc821161620] }
&{glTexParameteriv QOpenGLFunctions_1_2::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821161780 0xc821161800 0xc821161880] }
&{glTexSubImage1D QOpenGLFunctions_1_2::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8211619e0 0xc821161a60 0xc821161ae0 0xc821161b60 0xc821161c00 0xc821161c80 0xc821161d00] }
&{glTexSubImage2D QOpenGLFunctions_1_2::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821161e60 0xc821161ee0 0xc821161f60 0xc821161fe0 0xc821172080 0xc821172100 0xc821172180 0xc821172200 0xc8211722a0] }
&{glTexSubImage3D QOpenGLFunctions_1_2::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821172400 0xc821172480 0xc821172500 0xc821172580 0xc821172620 0xc8211726a0 0xc821172720 0xc8211727a0 0xc821172840 0xc8211728c0 0xc821172940] }
&{glTranslated QOpenGLFunctions_1_2::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc821172aa0 0xc821172b20 0xc821172ba0] }
&{glTranslatef QOpenGLFunctions_1_2::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc821172d00 0xc821172d80 0xc821172e00] }
&{glVertex2d QOpenGLFunctions_1_2::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc821172fc0 0xc821173040] }
&{glVertex2dv QOpenGLFunctions_1_2::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc8211731a0] }
&{glVertex2f QOpenGLFunctions_1_2::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc821173360 0xc8211733e0] }
&{glVertex2fv QOpenGLFunctions_1_2::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc821173540] }
&{glVertex2i QOpenGLFunctions_1_2::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc821173700 0xc821173780] }
&{glVertex2iv QOpenGLFunctions_1_2::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2iv(const GLint *v) [0xc821173940] }
&{glVertex2s QOpenGLFunctions_1_2::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc821173b00 0xc821173b80] }
&{glVertex2sv QOpenGLFunctions_1_2::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc821173ce0] }
&{glVertex3d QOpenGLFunctions_1_2::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc821173ea0 0xc821173f20 0xc821173fa0] }
&{glVertex3dv QOpenGLFunctions_1_2::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc821180100] }
&{glVertex3f QOpenGLFunctions_1_2::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc8211802c0 0xc821180340 0xc8211803c0] }
&{glVertex3fv QOpenGLFunctions_1_2::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc821180520] }
&{glVertex3i QOpenGLFunctions_1_2::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc8211806e0 0xc821180760 0xc8211807e0] }
&{glVertex3iv QOpenGLFunctions_1_2::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3iv(const GLint *v) [0xc8211809a0] }
&{glVertex3s QOpenGLFunctions_1_2::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc821180b60 0xc821180be0 0xc821180c60] }
&{glVertex3sv QOpenGLFunctions_1_2::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc821180dc0] }
&{glVertex4d QOpenGLFunctions_1_2::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821180f80 0xc821181000 0xc821181080 0xc821181100] }
&{glVertex4dv QOpenGLFunctions_1_2::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc821181260] }
&{glVertex4f QOpenGLFunctions_1_2::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821181420 0xc8211814a0 0xc821181520 0xc8211815a0] }
&{glVertex4fv QOpenGLFunctions_1_2::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc821181700] }
&{glVertex4i QOpenGLFunctions_1_2::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc8211818c0 0xc821181940 0xc8211819c0 0xc821181a40] }
&{glVertex4iv QOpenGLFunctions_1_2::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4iv(const GLint *v) [0xc821181c00] }
&{glVertex4s QOpenGLFunctions_1_2::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8211940a0 0xc821194120 0xc8211941a0 0xc821194220] }
&{glVertex4sv QOpenGLFunctions_1_2::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc8211ac060] }
&{glVertexPointer QOpenGLFunctions_1_2::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8211ac1c0 0xc8211ac240 0xc8211ac2c0 0xc8211ac340] }
&{glViewport QOpenGLFunctions_1_2::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8211ac500 0xc8211ac580 0xc8211ac600 0xc8211ac680] }
########################################			ENUMS			########################################
