########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{glTexCoord1d QOpenGLFunctions_1_2::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc8210ec7c0] }
&{glTexCoord1dv QOpenGLFunctions_1_2::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc8210ec920] }
&{glTexCoord1f QOpenGLFunctions_1_2::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc8210ecae0] }
&{glTexCoord1fv QOpenGLFunctions_1_2::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc8210ecc40] }
&{glTexCoord1i QOpenGLFunctions_1_2::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1i(GLint s) [0xc8210ece00] }
&{glTexCoord1iv QOpenGLFunctions_1_2::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc8210ecf60] }
&{glTexCoord1s QOpenGLFunctions_1_2::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1s(GLshort s) [0xc8210ed120] }
&{glTexCoord1sv QOpenGLFunctions_1_2::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc8210ed280] }
&{glTexCoord2d QOpenGLFunctions_1_2::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc8210ed3e0 0xc8210ed460] }
&{glTexCoord2dv QOpenGLFunctions_1_2::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc8210ed5c0] }
&{glTexCoord2f QOpenGLFunctions_1_2::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc8210ed720 0xc8210ed7a0] }
&{glTexCoord2fv QOpenGLFunctions_1_2::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc8210ed900] }
&{glTexCoord2i QOpenGLFunctions_1_2::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc8210eda60 0xc8210edae0] }
&{glTexCoord2iv QOpenGLFunctions_1_2::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc8210edc40] }
&{glTexCoord2s QOpenGLFunctions_1_2::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc8210edda0 0xc8210ede20] }
&{glTexCoord2sv QOpenGLFunctions_1_2::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc8210edf80] }
&{glTexCoord3d QOpenGLFunctions_1_2::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc8211000e0 0xc821100160 0xc8211001e0] }
&{glTexCoord3dv QOpenGLFunctions_1_2::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc821100340] }
&{glTexCoord3f QOpenGLFunctions_1_2::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc8211004a0 0xc821100520 0xc8211005a0] }
&{glTexCoord3fv QOpenGLFunctions_1_2::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc821100700] }
&{glTexCoord3i QOpenGLFunctions_1_2::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc821100860 0xc8211008e0 0xc821100960] }
&{glTexCoord3iv QOpenGLFunctions_1_2::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc821100ac0] }
&{glTexCoord3s QOpenGLFunctions_1_2::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc821100c20 0xc821100ca0 0xc821100d20] }
&{glTexCoord3sv QOpenGLFunctions_1_2::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc821100e80] }
&{glTexCoord4d QOpenGLFunctions_1_2::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc821100fe0 0xc821101060 0xc8211010e0 0xc821101160] }
&{glTexCoord4dv QOpenGLFunctions_1_2::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc8211012c0] }
&{glTexCoord4f QOpenGLFunctions_1_2::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc821101420 0xc8211014a0 0xc821101520 0xc8211015a0] }
&{glTexCoord4fv QOpenGLFunctions_1_2::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc821101700] }
&{glTexCoord4i QOpenGLFunctions_1_2::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc821101860 0xc8211018e0 0xc821101960 0xc8211019e0] }
&{glTexCoord4iv QOpenGLFunctions_1_2::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc821101b40] }
&{glTexCoord4s QOpenGLFunctions_1_2::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc821101ca0 0xc821101d20 0xc821101da0 0xc821101e20] }
&{glTexCoord4sv QOpenGLFunctions_1_2::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc821101f80] }
&{glTexCoordPointer QOpenGLFunctions_1_2::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821110140 0xc8211101c0 0xc821110240 0xc8211102c0] }
&{glTexEnvf QOpenGLFunctions_1_2::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc821110480 0xc821110500 0xc821110580] }
&{glTexEnvfv QOpenGLFunctions_1_2::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821110740 0xc8211107c0 0xc821110840] }
&{glTexEnvi QOpenGLFunctions_1_2::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc821110a00 0xc821110a80 0xc821110b00] }
&{glTexEnviv QOpenGLFunctions_1_2::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc821110cc0 0xc821110d40 0xc821110dc0] }
&{glTexGend QOpenGLFunctions_1_2::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc821110f80 0xc821111000 0xc821111080] }
&{glTexGendv QOpenGLFunctions_1_2::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc821111240 0xc8211112c0 0xc821111340] }
&{glTexGenf QOpenGLFunctions_1_2::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc821111500 0xc821111580 0xc821111600] }
&{glTexGenfv QOpenGLFunctions_1_2::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc8211117c0 0xc821111840 0xc8211118c0] }
&{glTexGeni QOpenGLFunctions_1_2::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc821111a80 0xc821111b00 0xc821111b80] }
&{glTexGeniv QOpenGLFunctions_1_2::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc821111d40 0xc821111dc0 0xc821111e40] }
&{glTexImage1D QOpenGLFunctions_1_2::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821111fa0 0xc821122020 0xc8211220a0 0xc821122120 0xc8211221c0 0xc821122240 0xc8211222c0 0xc821122340] }
&{glTexImage2D QOpenGLFunctions_1_2::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8211224a0 0xc821122520 0xc8211225a0 0xc821122620 0xc8211226c0 0xc821122740 0xc8211227c0 0xc821122840 0xc8211228e0] }
&{glTexImage3D QOpenGLFunctions_1_2::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821122a40 0xc821122ac0 0xc821122b40 0xc821122bc0 0xc821122c60 0xc821122ce0 0xc821122d60 0xc821122de0 0xc821122e80 0xc821122f00] }
&{glTexParameterf QOpenGLFunctions_1_2::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821123060 0xc8211230e0 0xc821123160] }
&{glTexParameterfv QOpenGLFunctions_1_2::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8211232c0 0xc821123340 0xc8211233c0] }
&{glTexParameteri QOpenGLFunctions_1_2::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc821123520 0xc8211235a0 0xc821123620] }
&{glTexParameteriv QOpenGLFunctions_1_2::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821123780 0xc821123800 0xc821123880] }
&{glTexSubImage1D QOpenGLFunctions_1_2::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8211239e0 0xc821123a60 0xc821123ae0 0xc821123b60 0xc821123c00 0xc821123c80 0xc821123d00] }
&{glTexSubImage2D QOpenGLFunctions_1_2::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821123e60 0xc821123ee0 0xc821123f60 0xc821123fe0 0xc821134080 0xc821134100 0xc821134180 0xc821134200 0xc8211342a0] }
&{glTexSubImage3D QOpenGLFunctions_1_2::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821134400 0xc821134480 0xc821134500 0xc821134580 0xc821134620 0xc8211346a0 0xc821134720 0xc8211347a0 0xc821134840 0xc8211348c0 0xc821134940] }
&{glTranslated QOpenGLFunctions_1_2::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc821134aa0 0xc821134b20 0xc821134ba0] }
&{glTranslatef QOpenGLFunctions_1_2::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc821134d00 0xc821134d80 0xc821134e00] }
&{glVertex2d QOpenGLFunctions_1_2::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc821134fc0 0xc821135040] }
&{glVertex2dv QOpenGLFunctions_1_2::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc8211351a0] }
&{glVertex2f QOpenGLFunctions_1_2::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc821135360 0xc8211353e0] }
&{glVertex2fv QOpenGLFunctions_1_2::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc821135540] }
&{glVertex2i QOpenGLFunctions_1_2::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc821135700 0xc821135780] }
&{glVertex2iv QOpenGLFunctions_1_2::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2iv(const GLint *v) [0xc821135940] }
&{glVertex2s QOpenGLFunctions_1_2::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc821135b00 0xc821135b80] }
&{glVertex2sv QOpenGLFunctions_1_2::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc821135ce0] }
&{glVertex3d QOpenGLFunctions_1_2::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc821135ea0 0xc821135f20 0xc821135fa0] }
&{glVertex3dv QOpenGLFunctions_1_2::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc821142100] }
&{glVertex3f QOpenGLFunctions_1_2::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc8211422c0 0xc821142340 0xc8211423c0] }
&{glVertex3fv QOpenGLFunctions_1_2::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc821142520] }
&{glVertex3i QOpenGLFunctions_1_2::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc8211426e0 0xc821142760 0xc8211427e0] }
&{glVertex3iv QOpenGLFunctions_1_2::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3iv(const GLint *v) [0xc8211429a0] }
&{glVertex3s QOpenGLFunctions_1_2::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc821142b60 0xc821142be0 0xc821142c60] }
&{glVertex3sv QOpenGLFunctions_1_2::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc821142dc0] }
&{glVertex4d QOpenGLFunctions_1_2::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821142f80 0xc821143000 0xc821143080 0xc821143100] }
&{glVertex4dv QOpenGLFunctions_1_2::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc821143260] }
&{glVertex4f QOpenGLFunctions_1_2::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821143420 0xc8211434a0 0xc821143520 0xc8211435a0] }
&{glVertex4fv QOpenGLFunctions_1_2::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc821143700] }
&{glVertex4i QOpenGLFunctions_1_2::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc8211438c0 0xc821143940 0xc8211439c0 0xc821143a40] }
&{glVertex4iv QOpenGLFunctions_1_2::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4iv(const GLint *v) [0xc821143c00] }
&{glVertex4s QOpenGLFunctions_1_2::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821143dc0 0xc821143e40 0xc821143ec0 0xc821143f40] }
&{glVertex4sv QOpenGLFunctions_1_2::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc82115c080] }
&{glVertexPointer QOpenGLFunctions_1_2::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82115c1e0 0xc82115c260 0xc82115c2e0 0xc82115c360] }
&{glViewport QOpenGLFunctions_1_2::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82115c520 0xc82115c5a0 0xc82115c620 0xc82115c6a0] }
########################################			ENUMS			########################################
