########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non constructor false false   QOpenGLFunctions_3_3_Core() [] }
&{glTexParameterIuiv QOpenGLFunctions_3_3_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc821ac2fa0 0xc821ac3040 0xc821ac30e0] }
&{glTexParameterf QOpenGLFunctions_3_3_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821ac3280 0xc821ac3340 0xc821ac33e0] }
&{glTexParameterfv QOpenGLFunctions_3_3_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821ac35a0 0xc821ac3660 0xc821ac3700] }
&{glTexParameteri QOpenGLFunctions_3_3_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc821ac38a0 0xc821ac3940 0xc821ac39e0] }
&{glTexParameteriv QOpenGLFunctions_3_3_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821ac3bc0 0xc821ac3c60 0xc821ac3d00] }
&{glTexSubImage1D QOpenGLFunctions_3_3_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc821ac3ea0 0xc821ac3f40 0xc821ab0000 0xc821ab00a0 0xc821ab0160 0xc821ab0220 0xc821ab02c0] }
&{glTexSubImage2D QOpenGLFunctions_3_3_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821ab0480 0xc821ab0500 0xc821ab05c0 0xc821ab0660 0xc821ab0700 0xc821ab07c0 0xc821ab0860 0xc821ab08e0 0xc821ab09e0] }
&{glTexSubImage3D QOpenGLFunctions_3_3_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821ab0ba0 0xc821ab0c20 0xc821ab0ce0 0xc821ab0d80 0xc821ab0e60 0xc821ab0ee0 0xc821ab0f80 0xc821ab1020 0xc821ab1100 0xc821ab11a0 0xc821ab1240] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_3_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc821ab1460 0xc821ab1500 0xc821ab15c0 0xc821ab16a0] }
&{glUniform1f QOpenGLFunctions_3_3_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc821ab18a0 0xc821ab1920] }
&{glUniform1fv QOpenGLFunctions_3_3_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc821ab1b00 0xc821ab1ba0 0xc821ab1c20] }
&{glUniform1i QOpenGLFunctions_3_3_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc821ab1de0 0xc821ab1ea0] }
&{glUniform1iv QOpenGLFunctions_3_3_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc821aa0080 0xc821aa0100 0xc821aa01c0] }
&{glUniform1ui QOpenGLFunctions_3_3_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc821aa0380 0xc821aa0440] }
&{glUniform1uiv QOpenGLFunctions_3_3_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc821aa0600 0xc821aa06a0 0xc821aa0740] }
&{glUniform2f QOpenGLFunctions_3_3_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc821aa08e0 0xc821aa09a0 0xc821aa0a40] }
&{glUniform2fv QOpenGLFunctions_3_3_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc821aa0be0 0xc821aa0cc0 0xc821aa0d40] }
&{glUniform2i QOpenGLFunctions_3_3_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc821aa0f20 0xc821aa0fc0 0xc821aa1040] }
&{glUniform2iv QOpenGLFunctions_3_3_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc821aa1220 0xc821aa12e0 0xc821aa1380] }
&{glUniform2ui QOpenGLFunctions_3_3_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821aa1520 0xc821aa15e0 0xc821aa1680] }
&{glUniform2uiv QOpenGLFunctions_3_3_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc821aa1820 0xc821aa18e0 0xc821aa1960] }
&{glUniform3f QOpenGLFunctions_3_3_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821aa1b60 0xc821aa1be0 0xc821aa1ca0 0xc821aa1d20] }
&{glUniform3fv QOpenGLFunctions_3_3_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc821aa1f00 0xc821aa1fa0 0xc821a88060] }
&{glUniform3i QOpenGLFunctions_3_3_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc821a88200 0xc821a882e0 0xc821a88360 0xc821a88420] }
&{glUniform3iv QOpenGLFunctions_3_3_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc821a885c0 0xc821a88680 0xc821a88700] }
&{glUniform3ui QOpenGLFunctions_3_3_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc821a888e0 0xc821a88960 0xc821a88a20 0xc821a88aa0] }
&{glUniform3uiv QOpenGLFunctions_3_3_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a88c80 0xc821a88d00 0xc821a88de0] }
&{glUniform4f QOpenGLFunctions_3_3_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc821a88fa0 0xc821a89040 0xc821a890c0 0xc821a89180 0xc821a89220] }
&{glUniform4fv QOpenGLFunctions_3_3_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a89400 0xc821a894c0 0xc821a89540] }
&{glUniform4i QOpenGLFunctions_3_3_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821a89720 0xc821a897a0 0xc821a89860 0xc821a898e0 0xc821a899c0] }
&{glUniform4iv QOpenGLFunctions_3_3_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc821a89b60 0xc821a89c20 0xc821a89ca0] }
&{glUniform4ui QOpenGLFunctions_3_3_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821a89ea0 0xc821a89f20 0xc821a89fc0 0xc821a76060 0xc821a76120] }
&{glUniform4uiv QOpenGLFunctions_3_3_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a762e0 0xc821a76360 0xc821a76440] }
&{glUniformBlockBinding QOpenGLFunctions_3_3_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc821a76660 0xc821a76740 0xc821a76860] }
&{glUniformMatrix2fv QOpenGLFunctions_3_3_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a76b00 0xc821a76ba0 0xc821a76c20 0xc821a76ce0] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_3_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a76f20 0xc821a76fe0 0xc821a77060 0xc821a77120] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_3_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a77360 0xc821a77400 0xc821a774a0 0xc821a77540] }
&{glUniformMatrix3fv QOpenGLFunctions_3_3_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a77760 0xc821a77820 0xc821a778a0 0xc821a77980] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_3_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a77ba0 0xc821a77c60 0xc821a77d00 0xc821a77da0] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_3_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a77fc0 0xc821a66040 0xc821a660c0 0xc821a661a0] }
&{glUniformMatrix4fv QOpenGLFunctions_3_3_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a663a0 0xc821a66460 0xc821a66500 0xc821a665a0] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_3_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a667e0 0xc821a66880 0xc821a66920 0xc821a669a0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_3_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a66c20 0xc821a66ca0 0xc821a66d60 0xc821a66e00] }
&{glUnmapBuffer QOpenGLFunctions_3_3_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc821a66fc0] }
&{glUseProgram QOpenGLFunctions_3_3_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUseProgram(GLuint program) [0xc821a67180] }
&{glValidateProgram QOpenGLFunctions_3_3_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc821a673c0] }
&{glVertexAttribDivisor QOpenGLFunctions_3_3_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc821a67600 0xc821a676a0] }
&{glVertexAttribIPointer QOpenGLFunctions_3_3_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821a678e0 0xc821a67980 0xc821a67a40 0xc821a67ac0 0xc821a67ba0] }
&{glVertexAttribP1ui QOpenGLFunctions_3_3_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821a67dc0 0xc821a67ea0 0xc821a67f20 0xc821a67fe0] }
&{glVertexAttribP1uiv QOpenGLFunctions_3_3_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821a3c1e0 0xc821a3c280 0xc821a3c340 0xc821a3c3c0] }
&{glVertexAttribP2ui QOpenGLFunctions_3_3_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821a3c600 0xc821a3c6a0 0xc821a3c740 0xc821a3c7c0] }
&{glVertexAttribP2uiv QOpenGLFunctions_3_3_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821a3ca20 0xc821a3cac0 0xc821a3cb60 0xc821a3cbe0] }
&{glVertexAttribP3ui QOpenGLFunctions_3_3_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821a3ce40 0xc821a3cec0 0xc821a3cf80 0xc821a3d020] }
&{glVertexAttribP3uiv QOpenGLFunctions_3_3_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821a3d240 0xc821a3d2c0 0xc821a3d380 0xc821a3d400] }
&{glVertexAttribP4ui QOpenGLFunctions_3_3_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821a3d640 0xc821a3d6c0 0xc821a3d780 0xc821a3d820] }
&{glVertexAttribP4uiv QOpenGLFunctions_3_3_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821a3da60 0xc821a3db00 0xc821a3db80 0xc821a3dc20] }
&{glVertexAttribPointer QOpenGLFunctions_3_3_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc821a3de60 0xc821a3df40 0xc821a3dfc0 0xc821a30060 0xc821a30140 0xc821a301c0] }
&{glVertexP2ui QOpenGLFunctions_3_3_Core::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc821a303a0 0xc821a30460] }
&{glVertexP2uiv QOpenGLFunctions_3_3_Core::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc821a30620 0xc821a306c0] }
&{glVertexP3ui QOpenGLFunctions_3_3_Core::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc821a30860 0xc821a30900] }
&{glVertexP3uiv QOpenGLFunctions_3_3_Core::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc821a30b00 0xc821a30b80] }
&{glVertexP4ui QOpenGLFunctions_3_3_Core::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc821a30d60 0xc821a30e20] }
&{glVertexP4uiv QOpenGLFunctions_3_3_Core::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc821a30fa0 0xc821a31080] }
&{glViewport QOpenGLFunctions_3_3_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821a31220 0xc821a312c0 0xc821a31380 0xc821a31440] }
&{glWaitSync QOpenGLFunctions_3_3_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821a315c0 0xc821a316a0 0xc821a31740] }
########################################			ENUMS			########################################
