########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non constructor false false   QOpenGLFunctions_3_3_Core() [] }
&{glTexParameterIiv QOpenGLFunctions_3_3_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc821abd8c0 0xc821abd960 0xc821abda00] }
&{glTexParameterIuiv QOpenGLFunctions_3_3_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc821abdc20 0xc821abdce0 0xc821abdd80] }
&{glTexParameterf QOpenGLFunctions_3_3_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821abdf40 0xc821abdfe0 0xc821aaa080] }
&{glTexParameterfv QOpenGLFunctions_3_3_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821aaa240 0xc821aaa2c0 0xc821aaa3a0] }
&{glTexParameteri QOpenGLFunctions_3_3_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc821aaa560 0xc821aaa5e0 0xc821aaa6a0] }
&{glTexParameteriv QOpenGLFunctions_3_3_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821aaa860 0xc821aaa900 0xc821aaa980] }
&{glTexSubImage1D QOpenGLFunctions_3_3_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc821aaab60 0xc821aaac00 0xc821aaac80 0xc821aaad20 0xc821aaae00 0xc821aaaea0 0xc821aaaf40] }
&{glTexSubImage2D QOpenGLFunctions_3_3_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821aab0e0 0xc821aab180 0xc821aab240 0xc821aab2e0 0xc821aab3a0 0xc821aab420 0xc821aab500 0xc821aab5a0 0xc821aab660] }
&{glTexSubImage3D QOpenGLFunctions_3_3_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821aab840 0xc821aab8e0 0xc821aab960 0xc821aaba20 0xc821aabac0 0xc821aabb80 0xc821aabc20 0xc821aabcc0 0xc821aabda0 0xc821aabe40 0xc821aabee0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_3_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc821a9a0e0 0xc821a9a1a0 0xc821a9a240 0xc821a9a360] }
&{glUniform1f QOpenGLFunctions_3_3_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc821a9a500 0xc821a9a5c0] }
&{glUniform1fv QOpenGLFunctions_3_3_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a9a780 0xc821a9a820 0xc821a9a8c0] }
&{glUniform1i QOpenGLFunctions_3_3_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc821a9aa80 0xc821a9ab40] }
&{glUniform1iv QOpenGLFunctions_3_3_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc821a9ad00 0xc821a9ad80 0xc821a9ae40] }
&{glUniform1ui QOpenGLFunctions_3_3_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc821a9b000 0xc821a9b0c0] }
&{glUniform1uiv QOpenGLFunctions_3_3_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a9b260 0xc821a9b2e0 0xc821a9b3c0] }
&{glUniform2f QOpenGLFunctions_3_3_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc821a9b560 0xc821a9b620 0xc821a9b6a0] }
&{glUniform2fv QOpenGLFunctions_3_3_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a9b880 0xc821a9b920 0xc821a9b9a0] }
&{glUniform2i QOpenGLFunctions_3_3_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc821a9bb80 0xc821a9bc40 0xc821a9bce0] }
&{glUniform2iv QOpenGLFunctions_3_3_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc821a9be80 0xc821a9bf20 0xc821a9bfc0] }
&{glUniform2ui QOpenGLFunctions_3_3_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821a821a0 0xc821a82240 0xc821a822e0] }
&{glUniform2uiv QOpenGLFunctions_3_3_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a82480 0xc821a82540 0xc821a82600] }
&{glUniform3f QOpenGLFunctions_3_3_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821a827a0 0xc821a82820 0xc821a82900 0xc821a829a0] }
&{glUniform3fv QOpenGLFunctions_3_3_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a82b60 0xc821a82be0 0xc821a82ca0] }
&{glUniform3i QOpenGLFunctions_3_3_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc821a82e40 0xc821a82f00 0xc821a82f80 0xc821a83060] }
&{glUniform3iv QOpenGLFunctions_3_3_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc821a83220 0xc821a832a0 0xc821a83320] }
&{glUniform3ui QOpenGLFunctions_3_3_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc821a83500 0xc821a835c0 0xc821a83640 0xc821a83700] }
&{glUniform3uiv QOpenGLFunctions_3_3_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a838a0 0xc821a83960 0xc821a839e0] }
&{glUniform4f QOpenGLFunctions_3_3_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc821a83bc0 0xc821a83c60 0xc821a83ce0 0xc821a83dc0 0xc821a83e60] }
&{glUniform4fv QOpenGLFunctions_3_3_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a70040 0xc821a700c0 0xc821a701a0] }
&{glUniform4i QOpenGLFunctions_3_3_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821a70360 0xc821a703e0 0xc821a704a0 0xc821a70540 0xc821a70620] }
&{glUniform4iv QOpenGLFunctions_3_3_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc821a707e0 0xc821a70880 0xc821a70920] }
&{glUniform4ui QOpenGLFunctions_3_3_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821a70b00 0xc821a70b80 0xc821a70c40 0xc821a70ce0 0xc821a70da0] }
&{glUniform4uiv QOpenGLFunctions_3_3_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a70f80 0xc821a71000 0xc821a710c0] }
&{glUniformBlockBinding QOpenGLFunctions_3_3_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc821a712e0 0xc821a713c0 0xc821a714c0] }
&{glUniformMatrix2fv QOpenGLFunctions_3_3_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a71760 0xc821a71800 0xc821a718c0 0xc821a71940] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_3_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a71b80 0xc821a71c60 0xc821a71ce0 0xc821a71da0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_3_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a71fc0 0xc821a62060 0xc821a62100 0xc821a621c0] }
&{glUniformMatrix3fv QOpenGLFunctions_3_3_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a623e0 0xc821a624a0 0xc821a62540 0xc821a625e0] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_3_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a62800 0xc821a628a0 0xc821a62980 0xc821a62a00] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_3_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a62c20 0xc821a62d00 0xc821a62da0 0xc821a62e60] }
&{glUniformMatrix4fv QOpenGLFunctions_3_3_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a63060 0xc821a63120 0xc821a631c0 0xc821a63260] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_3_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a634a0 0xc821a63540 0xc821a635c0 0xc821a636a0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_3_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a638e0 0xc821a63980 0xc821a63a20 0xc821a63ac0] }
&{glUnmapBuffer QOpenGLFunctions_3_3_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc821a63c80] }
&{glUseProgram QOpenGLFunctions_3_3_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUseProgram(GLuint program) [0xc821a63e60] }
&{glValidateProgram QOpenGLFunctions_3_3_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc821a4c080] }
&{glVertexAttribDivisor QOpenGLFunctions_3_3_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc821a4c2c0 0xc821a4c380] }
&{glVertexAttribIPointer QOpenGLFunctions_3_3_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821a4c5c0 0xc821a4c640 0xc821a4c720 0xc821a4c7c0 0xc821a4c880] }
&{glVertexAttribP1ui QOpenGLFunctions_3_3_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821a4caa0 0xc821a4cb60 0xc821a4cc20 0xc821a4cca0] }
&{glVertexAttribP1uiv QOpenGLFunctions_3_3_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821a4cee0 0xc821a4cf80 0xc821a4d020 0xc821a4d0a0] }
&{glVertexAttribP2ui QOpenGLFunctions_3_3_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821a4d300 0xc821a4d3a0 0xc821a4d460 0xc821a4d520] }
&{glVertexAttribP2uiv QOpenGLFunctions_3_3_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821a4d760 0xc821a4d800 0xc821a4d880 0xc821a4d960] }
&{glVertexAttribP3ui QOpenGLFunctions_3_3_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821a4dba0 0xc821a4dc20 0xc821a4dce0 0xc821a4dd80] }
&{glVertexAttribP3uiv QOpenGLFunctions_3_3_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821a4dfa0 0xc821a36060 0xc821a360e0 0xc821a36160] }
&{glVertexAttribP4ui QOpenGLFunctions_3_3_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821a363c0 0xc821a36460 0xc821a364e0 0xc821a36580] }
&{glVertexAttribP4uiv QOpenGLFunctions_3_3_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821a367c0 0xc821a36860 0xc821a36900 0xc821a36980] }
&{glVertexAttribPointer QOpenGLFunctions_3_3_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc821a36be0 0xc821a36c60 0xc821a36d20 0xc821a36de0 0xc821a36e80 0xc821a36f20] }
&{glVertexP2ui QOpenGLFunctions_3_3_Core::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc821a370e0 0xc821a37160] }
&{glVertexP2uiv QOpenGLFunctions_3_3_Core::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc821a37340 0xc821a373c0] }
&{glVertexP3ui QOpenGLFunctions_3_3_Core::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc821a37580 0xc821a37600] }
&{glVertexP3uiv QOpenGLFunctions_3_3_Core::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc821a377e0 0xc821a37880] }
&{glVertexP4ui QOpenGLFunctions_3_3_Core::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc821a37a60 0xc821a37b00] }
&{glVertexP4uiv QOpenGLFunctions_3_3_Core::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc821a37cc0 0xc821a37d40] }
&{glViewport QOpenGLFunctions_3_3_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821a37f00 0xc821a37fe0 0xc821a2a0c0 0xc821a2a160] }
&{glWaitSync QOpenGLFunctions_3_3_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821a2a300 0xc821a2a3c0 0xc821a2a480] }
########################################			ENUMS			########################################
