########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{glTexImage2D QOpenGLFunctions_1_1::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820f8b0a0 0xc820f8b120 0xc820f8b1a0 0xc820f8b220 0xc820f8b2c0 0xc820f8b340 0xc820f8b3c0 0xc820f8b440 0xc820f8b4e0] }
&{glTexParameterf QOpenGLFunctions_1_1::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820f8b640 0xc820f8b6c0 0xc820f8b740] }
&{glTexParameterfv QOpenGLFunctions_1_1::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820f8b8a0 0xc820f8b920 0xc820f8b9a0] }
&{glTexParameteri QOpenGLFunctions_1_1::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820f8bb00 0xc820f8bb80 0xc820f8bc00] }
&{glTexParameteriv QOpenGLFunctions_1_1::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820f8bd60 0xc820f8bde0 0xc820f8be60] }
&{glTexSubImage1D QOpenGLFunctions_1_1::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820f8bfc0 0xc820f96040 0xc820f960c0 0xc820f96140 0xc820f961e0 0xc820f96260 0xc820f962e0] }
&{glTexSubImage2D QOpenGLFunctions_1_1::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820f96440 0xc820f964c0 0xc820f96540 0xc820f965c0 0xc820f96660 0xc820f966e0 0xc820f96760 0xc820f967e0 0xc820f96880] }
&{glTranslated QOpenGLFunctions_1_1::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820f969e0 0xc820f96a60 0xc820f96ae0] }
&{glTranslatef QOpenGLFunctions_1_1::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820f96c40 0xc820f96cc0 0xc820f96d40] }
&{glVertex2d QOpenGLFunctions_1_1::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820f96f00 0xc820f96f80] }
&{glVertex2dv QOpenGLFunctions_1_1::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820f970e0] }
&{glVertex2f QOpenGLFunctions_1_1::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820f972a0 0xc820f97320] }
&{glVertex2fv QOpenGLFunctions_1_1::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820f97480] }
&{glVertex2i QOpenGLFunctions_1_1::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820f97640 0xc820f976c0] }
&{glVertex2iv QOpenGLFunctions_1_1::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820f97880] }
&{glVertex2s QOpenGLFunctions_1_1::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820f97a40 0xc820f97ac0] }
&{glVertex2sv QOpenGLFunctions_1_1::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820f97c20] }
&{glVertex3d QOpenGLFunctions_1_1::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820f97de0 0xc820f97e60 0xc820f97ee0] }
&{glVertex3dv QOpenGLFunctions_1_1::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820fa6040] }
&{glVertex3f QOpenGLFunctions_1_1::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820fa6200 0xc820fa6280 0xc820fa6300] }
&{glVertex3fv QOpenGLFunctions_1_1::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820fa6460] }
&{glVertex3i QOpenGLFunctions_1_1::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820fa6620 0xc820fa66a0 0xc820fa6720] }
&{glVertex3iv QOpenGLFunctions_1_1::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3iv(const GLint *v) [0xc820fa68e0] }
&{glVertex3s QOpenGLFunctions_1_1::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc820fa6aa0 0xc820fa6b20 0xc820fa6ba0] }
&{glVertex3sv QOpenGLFunctions_1_1::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc820fa6d00] }
&{glVertex4d QOpenGLFunctions_1_1::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820fa6ec0 0xc820fa6f40 0xc820fa6fc0 0xc820fa7040] }
&{glVertex4dv QOpenGLFunctions_1_1::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc820fa71a0] }
&{glVertex4f QOpenGLFunctions_1_1::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820fa7360 0xc820fa73e0 0xc820fa7460 0xc820fa74e0] }
&{glVertex4fv QOpenGLFunctions_1_1::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820fa7640] }
&{glVertex4i QOpenGLFunctions_1_1::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc820fa7800 0xc820fa7880 0xc820fa7900 0xc820fa7980] }
&{glVertex4iv QOpenGLFunctions_1_1::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4iv(const GLint *v) [0xc820fa7b40] }
&{glVertex4s QOpenGLFunctions_1_1::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820fa7d00 0xc820fa7d80 0xc820fa7e00 0xc820fa7e80] }
&{glVertex4sv QOpenGLFunctions_1_1::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc820fa7fe0] }
&{glVertexPointer QOpenGLFunctions_1_1::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820fb8140 0xc820fb81c0 0xc820fb8240 0xc820fb82c0] }
&{glViewport QOpenGLFunctions_1_1::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820fb8480 0xc820fb8500 0xc820fb8580 0xc820fb8600] }
########################################			ENUMS			########################################
