########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{glTexImage2D QOpenGLFunctions_1_1::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820f4d0a0 0xc820f4d120 0xc820f4d1a0 0xc820f4d220 0xc820f4d2c0 0xc820f4d340 0xc820f4d3c0 0xc820f4d440 0xc820f4d4e0] }
&{glTexParameterf QOpenGLFunctions_1_1::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820f4d640 0xc820f4d6c0 0xc820f4d740] }
&{glTexParameterfv QOpenGLFunctions_1_1::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820f4d8a0 0xc820f4d920 0xc820f4d9a0] }
&{glTexParameteri QOpenGLFunctions_1_1::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820f4db00 0xc820f4db80 0xc820f4dc00] }
&{glTexParameteriv QOpenGLFunctions_1_1::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820f4dd60 0xc820f4dde0 0xc820f4de60] }
&{glTexSubImage1D QOpenGLFunctions_1_1::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820f4dfc0 0xc820f58040 0xc820f580c0 0xc820f58140 0xc820f581e0 0xc820f58260 0xc820f582e0] }
&{glTexSubImage2D QOpenGLFunctions_1_1::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820f58440 0xc820f584c0 0xc820f58540 0xc820f585c0 0xc820f58660 0xc820f586e0 0xc820f58760 0xc820f587e0 0xc820f58880] }
&{glTranslated QOpenGLFunctions_1_1::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820f589e0 0xc820f58a60 0xc820f58ae0] }
&{glTranslatef QOpenGLFunctions_1_1::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820f58c40 0xc820f58cc0 0xc820f58d40] }
&{glVertex2d QOpenGLFunctions_1_1::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820f58f00 0xc820f58f80] }
&{glVertex2dv QOpenGLFunctions_1_1::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820f590e0] }
&{glVertex2f QOpenGLFunctions_1_1::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820f592a0 0xc820f59320] }
&{glVertex2fv QOpenGLFunctions_1_1::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820f59480] }
&{glVertex2i QOpenGLFunctions_1_1::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820f59640 0xc820f596c0] }
&{glVertex2iv QOpenGLFunctions_1_1::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820f59880] }
&{glVertex2s QOpenGLFunctions_1_1::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820f59a40 0xc820f59ac0] }
&{glVertex2sv QOpenGLFunctions_1_1::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820f59c20] }
&{glVertex3d QOpenGLFunctions_1_1::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820f59de0 0xc820f59e60 0xc820f59ee0] }
&{glVertex3dv QOpenGLFunctions_1_1::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820f68040] }
&{glVertex3f QOpenGLFunctions_1_1::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820f68200 0xc820f68280 0xc820f68300] }
&{glVertex3fv QOpenGLFunctions_1_1::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820f68460] }
&{glVertex3i QOpenGLFunctions_1_1::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820f68620 0xc820f686a0 0xc820f68720] }
&{glVertex3iv QOpenGLFunctions_1_1::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3iv(const GLint *v) [0xc820f688e0] }
&{glVertex3s QOpenGLFunctions_1_1::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc820f68aa0 0xc820f68b20 0xc820f68ba0] }
&{glVertex3sv QOpenGLFunctions_1_1::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc820f68d00] }
&{glVertex4d QOpenGLFunctions_1_1::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820f68ec0 0xc820f68f40 0xc820f68fc0 0xc820f69040] }
&{glVertex4dv QOpenGLFunctions_1_1::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc820f691a0] }
&{glVertex4f QOpenGLFunctions_1_1::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820f69360 0xc820f693e0 0xc820f69460 0xc820f694e0] }
&{glVertex4fv QOpenGLFunctions_1_1::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820f69640] }
&{glVertex4i QOpenGLFunctions_1_1::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc820f69800 0xc820f69880 0xc820f69900 0xc820f69980] }
&{glVertex4iv QOpenGLFunctions_1_1::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4iv(const GLint *v) [0xc820f69b40] }
&{glVertex4s QOpenGLFunctions_1_1::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820f69d00 0xc820f69d80 0xc820f69e00 0xc820f69e80] }
&{glVertex4sv QOpenGLFunctions_1_1::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc820f69fe0] }
&{glVertexPointer QOpenGLFunctions_1_1::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820f7a140 0xc820f7a1c0 0xc820f7a240 0xc820f7a2c0] }
&{glViewport QOpenGLFunctions_1_1::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820f7a480 0xc820f7a500 0xc820f7a580 0xc820f7a600] }
########################################			ENUMS			########################################
