########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{glTexEnvfv QOpenGLFunctions_3_0::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8212a8b20 0xc8212a8ba0 0xc8212a8c20] }
&{glTexEnvi QOpenGLFunctions_3_0::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc8212a8de0 0xc8212a8e60 0xc8212a8ee0] }
&{glTexEnviv QOpenGLFunctions_3_0::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc8212a90a0 0xc8212a9120 0xc8212a91a0] }
&{glTexGend QOpenGLFunctions_3_0::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc8212a9360 0xc8212a93e0 0xc8212a9460] }
&{glTexGendv QOpenGLFunctions_3_0::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc8212a9620 0xc8212a96a0 0xc8212a9720] }
&{glTexGenf QOpenGLFunctions_3_0::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc8212a98e0 0xc8212a9960 0xc8212a99e0] }
&{glTexGenfv QOpenGLFunctions_3_0::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc8212a9ba0 0xc8212a9c20 0xc8212a9ca0] }
&{glTexGeni QOpenGLFunctions_3_0::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc8212a9e60 0xc8212a9ee0 0xc8212a9f60] }
&{glTexGeniv QOpenGLFunctions_3_0::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc8212be120 0xc8212be1a0 0xc8212be220] }
&{glTexImage1D QOpenGLFunctions_3_0::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212be380 0xc8212be400 0xc8212be480 0xc8212be500 0xc8212be5a0 0xc8212be620 0xc8212be6a0 0xc8212be720] }
&{glTexImage2D QOpenGLFunctions_3_0::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212be880 0xc8212be900 0xc8212be980 0xc8212bea00 0xc8212beaa0 0xc8212beb20 0xc8212beba0 0xc8212bec20 0xc8212becc0] }
&{glTexImage3D QOpenGLFunctions_3_0::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212bee20 0xc8212beea0 0xc8212bef20 0xc8212befa0 0xc8212bf040 0xc8212bf0c0 0xc8212bf140 0xc8212bf1c0 0xc8212bf260 0xc8212bf2e0] }
&{glTexParameterIiv QOpenGLFunctions_3_0::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8212bf4a0 0xc8212bf520 0xc8212bf5a0] }
&{glTexParameterIuiv QOpenGLFunctions_3_0::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8212bf760 0xc8212bf7e0 0xc8212bf860] }
&{glTexParameterf QOpenGLFunctions_3_0::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8212bf9c0 0xc8212bfa40 0xc8212bfac0] }
&{glTexParameterfv QOpenGLFunctions_3_0::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8212bfc20 0xc8212bfca0 0xc8212bfd20] }
&{glTexParameteri QOpenGLFunctions_3_0::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8212bfe80 0xc8212bff00 0xc8212bff80] }
&{glTexParameteriv QOpenGLFunctions_3_0::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8212ca0e0 0xc8212ca160 0xc8212ca1e0] }
&{glTexSubImage1D QOpenGLFunctions_3_0::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212ca340 0xc8212ca3c0 0xc8212ca440 0xc8212ca4c0 0xc8212ca560 0xc8212ca5e0 0xc8212ca660] }
&{glTexSubImage2D QOpenGLFunctions_3_0::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212ca7c0 0xc8212ca840 0xc8212ca8c0 0xc8212ca940 0xc8212ca9e0 0xc8212caa60 0xc8212caae0 0xc8212cab60 0xc8212cac00] }
&{glTexSubImage3D QOpenGLFunctions_3_0::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8212cad60 0xc8212cade0 0xc8212cae60 0xc8212caee0 0xc8212caf80 0xc8212cb000 0xc8212cb080 0xc8212cb100 0xc8212cb1a0 0xc8212cb220 0xc8212cb2a0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_0::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8212cb460 0xc8212cb4e0 0xc8212cb580 0xc8212cb640] }
&{glTranslated QOpenGLFunctions_3_0::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc8212cb7a0 0xc8212cb820 0xc8212cb8a0] }
&{glTranslatef QOpenGLFunctions_3_0::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc8212cba00 0xc8212cba80 0xc8212cbb00] }
&{glUniform1f QOpenGLFunctions_3_0::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8212cbc60 0xc8212cbce0] }
&{glUniform1fv QOpenGLFunctions_3_0::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc8212cbe40 0xc8212cbec0 0xc8212cbf40] }
&{glUniform1i QOpenGLFunctions_3_0::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc8212da0a0 0xc8212da120] }
&{glUniform1iv QOpenGLFunctions_3_0::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc8212da280 0xc8212da300 0xc8212da380] }
&{glUniform1ui QOpenGLFunctions_3_0::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc8212da4e0 0xc8212da560] }
&{glUniform1uiv QOpenGLFunctions_3_0::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc8212da6c0 0xc8212da740 0xc8212da7c0] }
&{glUniform2f QOpenGLFunctions_3_0::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc8212da920 0xc8212da9a0 0xc8212daa20] }
&{glUniform2fv QOpenGLFunctions_3_0::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc8212dab80 0xc8212dac00 0xc8212dac80] }
&{glUniform2i QOpenGLFunctions_3_0::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc8212dade0 0xc8212dae60 0xc8212daee0] }
&{glUniform2iv QOpenGLFunctions_3_0::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc8212db040 0xc8212db0c0 0xc8212db140] }
&{glUniform2ui QOpenGLFunctions_3_0::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc8212db2a0 0xc8212db320 0xc8212db3a0] }
&{glUniform2uiv QOpenGLFunctions_3_0::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc8212db500 0xc8212db580 0xc8212db600] }
&{glUniform3f QOpenGLFunctions_3_0::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc8212db760 0xc8212db7e0 0xc8212db860 0xc8212db8e0] }
&{glUniform3fv QOpenGLFunctions_3_0::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc8212dba40 0xc8212dbac0 0xc8212dbb40] }
&{glUniform3i QOpenGLFunctions_3_0::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc8212dbca0 0xc8212dbd20 0xc8212dbda0 0xc8212dbe20] }
&{glUniform3iv QOpenGLFunctions_3_0::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc8212dbf80 0xc8212ee000 0xc8212ee080] }
&{glUniform3ui QOpenGLFunctions_3_0::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc8212ee1e0 0xc8212ee260 0xc8212ee2e0 0xc8212ee360] }
&{glUniform3uiv QOpenGLFunctions_3_0::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc8212ee4c0 0xc8212ee540 0xc8212ee5c0] }
&{glUniform4f QOpenGLFunctions_3_0::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc8212ee720 0xc8212ee7a0 0xc8212ee820 0xc8212ee8a0 0xc8212ee940] }
&{glUniform4fv QOpenGLFunctions_3_0::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc8212eeaa0 0xc8212eeb20 0xc8212eeba0] }
&{glUniform4i QOpenGLFunctions_3_0::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc8212eed00 0xc8212eed80 0xc8212eee00 0xc8212eee80 0xc8212eef20] }
&{glUniform4iv QOpenGLFunctions_3_0::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc8212ef080 0xc8212ef100 0xc8212ef180] }
&{glUniform4ui QOpenGLFunctions_3_0::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc8212ef2e0 0xc8212ef360 0xc8212ef3e0 0xc8212ef460 0xc8212ef500] }
&{glUniform4uiv QOpenGLFunctions_3_0::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc8212ef660 0xc8212ef6e0 0xc8212ef760] }
&{glUniformMatrix2fv QOpenGLFunctions_3_0::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8212ef920 0xc8212ef9a0 0xc8212efa20 0xc8212efaa0] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_0::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8212efc60 0xc8212efce0 0xc8212efd60 0xc8212efde0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_0::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8212effa0 0xc821300020 0xc8213000a0 0xc821300120] }
&{glUniformMatrix3fv QOpenGLFunctions_3_0::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8213002e0 0xc821300360 0xc8213003e0 0xc821300460] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_0::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821300620 0xc8213006a0 0xc821300720 0xc8213007a0] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_0::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821300960 0xc8213009e0 0xc821300a60 0xc821300ae0] }
&{glUniformMatrix4fv QOpenGLFunctions_3_0::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821300ca0 0xc821300d20 0xc821300da0 0xc821300e20] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_0::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821300fe0 0xc821301060 0xc8213010e0 0xc821301160] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_0::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821301320 0xc8213013a0 0xc821301420 0xc8213014a0] }
&{glUnmapBuffer QOpenGLFunctions_3_0::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc821301600] }
&{glUseProgram QOpenGLFunctions_3_0::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glUseProgram(GLuint program) [0xc821301760] }
&{glValidateProgram QOpenGLFunctions_3_0::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glValidateProgram(GLuint program) [0xc821301920] }
&{glVertex2d QOpenGLFunctions_3_0::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc821301ae0 0xc821301b60] }
&{glVertex2dv QOpenGLFunctions_3_0::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc821301cc0] }
&{glVertex2f QOpenGLFunctions_3_0::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc821301e80 0xc821301f00] }
&{glVertex2fv QOpenGLFunctions_3_0::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc82130e060] }
&{glVertex2i QOpenGLFunctions_3_0::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc82130e220 0xc82130e2a0] }
&{glVertex2iv QOpenGLFunctions_3_0::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex2iv(const GLint *v) [0xc82130e460] }
&{glVertex2s QOpenGLFunctions_3_0::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc82130e620 0xc82130e6a0] }
&{glVertex2sv QOpenGLFunctions_3_0::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc82130e800] }
&{glVertex3d QOpenGLFunctions_3_0::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc82130e9c0 0xc82130ea40 0xc82130eac0] }
&{glVertex3dv QOpenGLFunctions_3_0::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc82130ec20] }
&{glVertex3f QOpenGLFunctions_3_0::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc82130ede0 0xc82130ee60 0xc82130eee0] }
&{glVertex3fv QOpenGLFunctions_3_0::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc82130f040] }
&{glVertex3i QOpenGLFunctions_3_0::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc82130f200 0xc82130f280 0xc82130f300] }
&{glVertex3iv QOpenGLFunctions_3_0::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex3iv(const GLint *v) [0xc82130f4c0] }
&{glVertex3s QOpenGLFunctions_3_0::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc82130f680 0xc82130f700 0xc82130f780] }
&{glVertex3sv QOpenGLFunctions_3_0::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc82130f8e0] }
&{glVertex4d QOpenGLFunctions_3_0::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82130faa0 0xc82130fb20 0xc82130fba0 0xc82130fc20] }
&{glVertex4dv QOpenGLFunctions_3_0::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc82130fd80] }
&{glVertex4f QOpenGLFunctions_3_0::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc82130ff40 0xc82130ffc0 0xc82131e040 0xc82131e0c0] }
&{glVertex4fv QOpenGLFunctions_3_0::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc82131e220] }
&{glVertex4i QOpenGLFunctions_3_0::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc82131e3e0 0xc82131e460 0xc82131e4e0 0xc82131e560] }
&{glVertex4iv QOpenGLFunctions_3_0::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex4iv(const GLint *v) [0xc82131e720] }
&{glVertex4s QOpenGLFunctions_3_0::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc82131e8e0 0xc82131e960 0xc82131e9e0 0xc82131ea60] }
&{glVertex4sv QOpenGLFunctions_3_0::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc82131ebc0] }
&{glVertexAttrib1d QOpenGLFunctions_3_0::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc82131ed20 0xc82131eda0] }
&{glVertexAttrib1dv QOpenGLFunctions_3_0::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc82131ef60 0xc82131efe0] }
&{glVertexAttrib1f QOpenGLFunctions_3_0::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc82131f140 0xc82131f1c0] }
&{glVertexAttrib1fv QOpenGLFunctions_3_0::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc82131f380 0xc82131f400] }
&{glVertexAttrib1s QOpenGLFunctions_3_0::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc82131f560 0xc82131f5e0] }
&{glVertexAttrib1sv QOpenGLFunctions_3_0::glVertexAttrib1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glVertexAttrib1sv(GLuint index, const GLshort *v) [0xc82131f7a0 0xc82131f820] }
