########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glPointParameteriv QOpenGLFunctions_4_1_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc822253680 0xc822253700] }
&{glPointSize QOpenGLFunctions_4_1_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointSize(GLfloat size) [0xc8222538c0] }
&{glPolygonMode QOpenGLFunctions_4_1_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc822253a20 0xc822253aa0] }
&{glPolygonOffset QOpenGLFunctions_4_1_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc822253c00 0xc822253c80] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_1_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc822253e40] }
&{glProgramBinary QOpenGLFunctions_4_1_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const GLvoid *binary, GLsizei length) [0xc822253fa0 0xc822264020 0xc8222640a0 0xc822264120] }
&{glProgramParameteri QOpenGLFunctions_4_1_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc8222642e0 0xc822264360 0xc8222643e0] }
&{glProgramUniform1d QOpenGLFunctions_4_1_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc8222645a0 0xc822264620 0xc8222646a0] }
&{glProgramUniform1dv QOpenGLFunctions_4_1_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822264860 0xc8222648e0 0xc822264960 0xc8222649e0] }
&{glProgramUniform1f QOpenGLFunctions_4_1_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc822264ba0 0xc822264c20 0xc822264ca0] }
&{glProgramUniform1fv QOpenGLFunctions_4_1_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822264e60 0xc822264ee0 0xc822264f60 0xc822264fe0] }
&{glProgramUniform1i QOpenGLFunctions_4_1_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc8222651a0 0xc822265220 0xc8222652a0] }
&{glProgramUniform1iv QOpenGLFunctions_4_1_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822265460 0xc8222654e0 0xc822265560 0xc8222655e0] }
&{glProgramUniform1ui QOpenGLFunctions_4_1_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc8222657a0 0xc822265820 0xc8222658a0] }
&{glProgramUniform1uiv QOpenGLFunctions_4_1_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822265a60 0xc822265ae0 0xc822265b60 0xc822265be0] }
&{glProgramUniform2d QOpenGLFunctions_4_1_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc822265da0 0xc822265e20 0xc822265ea0 0xc822265f20] }
&{glProgramUniform2dv QOpenGLFunctions_4_1_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8222760e0 0xc822276160 0xc8222761e0 0xc822276260] }
&{glProgramUniform2f QOpenGLFunctions_4_1_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc822276420 0xc8222764a0 0xc822276520 0xc8222765a0] }
&{glProgramUniform2fv QOpenGLFunctions_4_1_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822276760 0xc8222767e0 0xc822276860 0xc8222768e0] }
&{glProgramUniform2i QOpenGLFunctions_4_1_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc822276aa0 0xc822276b20 0xc822276ba0 0xc822276c20] }
&{glProgramUniform2iv QOpenGLFunctions_4_1_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822276de0 0xc822276e60 0xc822276ee0 0xc822276f60] }
&{glProgramUniform2ui QOpenGLFunctions_4_1_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc822277120 0xc8222771a0 0xc822277220 0xc8222772a0] }
&{glProgramUniform2uiv QOpenGLFunctions_4_1_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822277460 0xc8222774e0 0xc822277560 0xc8222775e0] }
&{glProgramUniform3d QOpenGLFunctions_4_1_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc8222777a0 0xc822277820 0xc8222778a0 0xc822277920 0xc8222779c0] }
&{glProgramUniform3dv QOpenGLFunctions_4_1_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822277b80 0xc822277c00 0xc822277c80 0xc822277d00] }
&{glProgramUniform3f QOpenGLFunctions_4_1_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc822277ec0 0xc822277f40 0xc822277fc0 0xc822282040 0xc8222820e0] }
&{glProgramUniform3fv QOpenGLFunctions_4_1_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8222822a0 0xc822282320 0xc8222823a0 0xc822282420] }
&{glProgramUniform3i QOpenGLFunctions_4_1_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc8222825e0 0xc822282660 0xc8222826e0 0xc822282760 0xc822282800] }
&{glProgramUniform3iv QOpenGLFunctions_4_1_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8222829c0 0xc822282a40 0xc822282ac0 0xc822282b40] }
&{glProgramUniform3ui QOpenGLFunctions_4_1_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc822282d00 0xc822282d80 0xc822282e00 0xc822282e80 0xc822282f20] }
&{glProgramUniform3uiv QOpenGLFunctions_4_1_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8222830e0 0xc822283160 0xc8222831e0 0xc822283260] }
&{glProgramUniform4d QOpenGLFunctions_4_1_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc822283420 0xc8222834a0 0xc822283520 0xc8222835a0 0xc822283640 0xc8222836c0] }
&{glProgramUniform4dv QOpenGLFunctions_4_1_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822283880 0xc822283900 0xc822283980 0xc822283a00] }
&{glProgramUniform4f QOpenGLFunctions_4_1_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc822283bc0 0xc822283c40 0xc822283cc0 0xc822283d40 0xc822283de0 0xc822283e60] }
&{glProgramUniform4fv QOpenGLFunctions_4_1_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822290020 0xc8222900a0 0xc822290120 0xc8222901a0] }
&{glProgramUniform4i QOpenGLFunctions_4_1_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc822290360 0xc8222903e0 0xc822290460 0xc8222904e0 0xc822290580 0xc822290600] }
&{glProgramUniform4iv QOpenGLFunctions_4_1_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8222907c0 0xc822290840 0xc8222908c0 0xc822290940] }
&{glProgramUniform4ui QOpenGLFunctions_4_1_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc822290b00 0xc822290b80 0xc822290c00 0xc822290c80 0xc822290d20 0xc822290da0] }
&{glProgramUniform4uiv QOpenGLFunctions_4_1_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822290f60 0xc822290fe0 0xc822291060 0xc8222910e0] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8222912a0 0xc822291320 0xc8222913a0 0xc822291420 0xc8222914c0] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822291680 0xc822291700 0xc822291780 0xc822291800 0xc8222918a0] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822291a60 0xc822291ae0 0xc822291b60 0xc822291be0 0xc822291c80] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822291e40 0xc822291ec0 0xc822291f40 0xc822291fc0 0xc82229c060] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82229c220 0xc82229c2a0 0xc82229c320 0xc82229c3a0 0xc82229c440] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82229c600 0xc82229c680 0xc82229c700 0xc82229c780 0xc82229c820] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82229c9e0 0xc82229ca60 0xc82229cae0 0xc82229cb60 0xc82229cc00] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82229cdc0 0xc82229ce40 0xc82229cec0 0xc82229cf40 0xc82229cfe0] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82229d1a0 0xc82229d220 0xc82229d2a0 0xc82229d320 0xc82229d3c0] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82229d580 0xc82229d600 0xc82229d680 0xc82229d700 0xc82229d7a0] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82229d960 0xc82229d9e0 0xc82229da60 0xc82229dae0 0xc82229db80] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82229dd40 0xc82229ddc0 0xc82229de40 0xc82229dec0 0xc82229df60] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8222ac120 0xc8222ac1a0 0xc8222ac220 0xc8222ac2a0 0xc8222ac340] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8222ac500 0xc8222ac580 0xc8222ac600 0xc8222ac680 0xc8222ac720] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8222ac8e0 0xc8222ac960 0xc8222ac9e0 0xc8222aca60 0xc8222acb00] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8222accc0 0xc8222acd40 0xc8222acdc0 0xc8222ace40 0xc8222acee0] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8222ad0a0 0xc8222ad120 0xc8222ad1a0 0xc8222ad220 0xc8222ad2c0] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8222ad480 0xc8222ad500 0xc8222ad580 0xc8222ad600 0xc8222ad6a0] }
&{glProvokingVertex QOpenGLFunctions_4_1_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8222ad860] }
&{glQueryCounter QOpenGLFunctions_4_1_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8222ad9c0 0xc8222ada40] }
&{glReadBuffer QOpenGLFunctions_4_1_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8222adc00] }
&{glReadPixels QOpenGLFunctions_4_1_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8222add60 0xc8222adde0 0xc8222ade60 0xc8222adee0 0xc8222adf80 0xc8222be000 0xc8222be080] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_1_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_1_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8222be380 0xc8222be400 0xc8222be480 0xc8222be500] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_1_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8222be6c0 0xc8222be740 0xc8222be7c0 0xc8222be840 0xc8222be8e0] }
&{glResumeTransformFeedback QOpenGLFunctions_4_1_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_1_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8222beb80 0xc8222bec00] }
&{glSampleMaski QOpenGLFunctions_4_1_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc8222bed60 0xc8222bede0] }
&{glSamplerParameterIiv QOpenGLFunctions_4_1_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc8222befa0 0xc8222bf020 0xc8222bf0a0] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_1_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc8222bf260 0xc8222bf2e0 0xc8222bf360] }
&{glSamplerParameterf QOpenGLFunctions_4_1_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc8222bf520 0xc8222bf5a0 0xc8222bf620] }
&{glSamplerParameterfv QOpenGLFunctions_4_1_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc8222bf7e0 0xc8222bf860 0xc8222bf8e0] }
&{glSamplerParameteri QOpenGLFunctions_4_1_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc8222bfaa0 0xc8222bfb20 0xc8222bfba0] }
&{glSamplerParameteriv QOpenGLFunctions_4_1_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc8222bfd60 0xc8222bfde0 0xc8222bfe60] }
&{glScissor QOpenGLFunctions_4_1_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8222bffc0 0xc8222ca040 0xc8222ca0c0 0xc8222ca140] }
&{glScissorArrayv QOpenGLFunctions_4_1_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc8222ca2a0 0xc8222ca320 0xc8222ca3a0] }
&{glScissorIndexed QOpenGLFunctions_4_1_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc8222ca500 0xc8222ca580 0xc8222ca600 0xc8222ca680 0xc8222ca720] }
&{glScissorIndexedv QOpenGLFunctions_4_1_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc8222ca8e0 0xc8222ca960] }
&{glSecondaryColorP3ui QOpenGLFunctions_4_1_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc8222cab20 0xc8222caba0] }
&{glSecondaryColorP3uiv QOpenGLFunctions_4_1_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc8222cad60 0xc8222cade0] }
