########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glPointSize QOpenGLFunctions_4_1_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointSize(GLfloat size) [0xc82212f1e0] }
&{glPolygonMode QOpenGLFunctions_4_1_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc82212f340 0xc82212f3c0] }
&{glPolygonOffset QOpenGLFunctions_4_1_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc82212f520 0xc82212f5a0] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_1_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc82212f760] }
&{glProgramBinary QOpenGLFunctions_4_1_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const GLvoid *binary, GLsizei length) [0xc82212f8c0 0xc82212f940 0xc82212f9c0 0xc82212fa40] }
&{glProgramParameteri QOpenGLFunctions_4_1_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc82212fc00 0xc82212fc80 0xc82212fd00] }
&{glProgramUniform1d QOpenGLFunctions_4_1_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc82212fec0 0xc82212ff40 0xc82212ffc0] }
&{glProgramUniform1dv QOpenGLFunctions_4_1_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822142180 0xc822142200 0xc822142280 0xc822142300] }
&{glProgramUniform1f QOpenGLFunctions_4_1_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc8221424c0 0xc822142540 0xc8221425c0] }
&{glProgramUniform1fv QOpenGLFunctions_4_1_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822142780 0xc822142800 0xc822142880 0xc822142900] }
&{glProgramUniform1i QOpenGLFunctions_4_1_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc822142ac0 0xc822142b40 0xc822142bc0] }
&{glProgramUniform1iv QOpenGLFunctions_4_1_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822142d80 0xc822142e00 0xc822142e80 0xc822142f00] }
&{glProgramUniform1ui QOpenGLFunctions_4_1_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc8221430c0 0xc822143140 0xc8221431c0] }
&{glProgramUniform1uiv QOpenGLFunctions_4_1_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822143380 0xc822143400 0xc822143480 0xc822143500] }
&{glProgramUniform2d QOpenGLFunctions_4_1_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc8221436c0 0xc822143740 0xc8221437c0 0xc822143840] }
&{glProgramUniform2dv QOpenGLFunctions_4_1_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822143a00 0xc822143a80 0xc822143b00 0xc822143b80] }
&{glProgramUniform2f QOpenGLFunctions_4_1_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc822143d40 0xc822143dc0 0xc822143e40 0xc822143ec0] }
&{glProgramUniform2fv QOpenGLFunctions_4_1_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822152080 0xc822152100 0xc822152180 0xc822152200] }
&{glProgramUniform2i QOpenGLFunctions_4_1_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc8221523c0 0xc822152440 0xc8221524c0 0xc822152540] }
&{glProgramUniform2iv QOpenGLFunctions_4_1_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822152700 0xc822152780 0xc822152800 0xc822152880] }
&{glProgramUniform2ui QOpenGLFunctions_4_1_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc822152a40 0xc822152ac0 0xc822152b40 0xc822152bc0] }
&{glProgramUniform2uiv QOpenGLFunctions_4_1_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822152d80 0xc822152e00 0xc822152e80 0xc822152f00] }
&{glProgramUniform3d QOpenGLFunctions_4_1_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc8221530c0 0xc822153140 0xc8221531c0 0xc822153240 0xc8221532e0] }
&{glProgramUniform3dv QOpenGLFunctions_4_1_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8221534a0 0xc822153520 0xc8221535a0 0xc822153620] }
&{glProgramUniform3f QOpenGLFunctions_4_1_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc8221537e0 0xc822153860 0xc8221538e0 0xc822153960 0xc822153a00] }
&{glProgramUniform3fv QOpenGLFunctions_4_1_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822153bc0 0xc822153c40 0xc822153cc0 0xc822153d40] }
&{glProgramUniform3i QOpenGLFunctions_4_1_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc822153f00 0xc822153f80 0xc82215e000 0xc82215e080 0xc82215e120] }
&{glProgramUniform3iv QOpenGLFunctions_4_1_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82215e2e0 0xc82215e360 0xc82215e3e0 0xc82215e460] }
&{glProgramUniform3ui QOpenGLFunctions_4_1_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc82215e620 0xc82215e6a0 0xc82215e720 0xc82215e7a0 0xc82215e840] }
&{glProgramUniform3uiv QOpenGLFunctions_4_1_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82215ea00 0xc82215ea80 0xc82215eb00 0xc82215eb80] }
&{glProgramUniform4d QOpenGLFunctions_4_1_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc82215ed40 0xc82215edc0 0xc82215ee40 0xc82215eec0 0xc82215ef60 0xc82215efe0] }
&{glProgramUniform4dv QOpenGLFunctions_4_1_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc82215f1a0 0xc82215f220 0xc82215f2a0 0xc82215f320] }
&{glProgramUniform4f QOpenGLFunctions_4_1_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc82215f4e0 0xc82215f560 0xc82215f5e0 0xc82215f660 0xc82215f700 0xc82215f780] }
&{glProgramUniform4fv QOpenGLFunctions_4_1_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc82215f940 0xc82215f9c0 0xc82215fa40 0xc82215fac0] }
&{glProgramUniform4i QOpenGLFunctions_4_1_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc82215fc80 0xc82215fd00 0xc82215fd80 0xc82215fe00 0xc82215fea0 0xc82215ff20] }
&{glProgramUniform4iv QOpenGLFunctions_4_1_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82216a0e0 0xc82216a160 0xc82216a1e0 0xc82216a260] }
&{glProgramUniform4ui QOpenGLFunctions_4_1_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc82216a420 0xc82216a4a0 0xc82216a520 0xc82216a5a0 0xc82216a640 0xc82216a6c0] }
&{glProgramUniform4uiv QOpenGLFunctions_4_1_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82216a880 0xc82216a900 0xc82216a980 0xc82216aa00] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82216abc0 0xc82216ac40 0xc82216acc0 0xc82216ad40 0xc82216ade0] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82216afa0 0xc82216b020 0xc82216b0a0 0xc82216b120 0xc82216b1c0] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82216b380 0xc82216b400 0xc82216b480 0xc82216b500 0xc82216b5a0] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82216b760 0xc82216b7e0 0xc82216b860 0xc82216b8e0 0xc82216b980] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82216bb40 0xc82216bbc0 0xc82216bc40 0xc82216bcc0 0xc82216bd60] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82216bf20 0xc82216bfa0 0xc822178020 0xc8221780a0 0xc822178140] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822178300 0xc822178380 0xc822178400 0xc822178480 0xc822178520] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8221786e0 0xc822178760 0xc8221787e0 0xc822178860 0xc822178900] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822178ac0 0xc822178b40 0xc822178bc0 0xc822178c40 0xc822178ce0] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822178ea0 0xc822178f20 0xc822178fa0 0xc822179020 0xc8221790c0] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822179280 0xc822179300 0xc822179380 0xc822179400 0xc8221794a0] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822179660 0xc8221796e0 0xc822179760 0xc8221797e0 0xc822179880] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822179a40 0xc822179ac0 0xc822179b40 0xc822179bc0 0xc822179c60] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822179e20 0xc822179ea0 0xc822179f20 0xc822179fa0 0xc822188040] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822188200 0xc822188280 0xc822188300 0xc822188380 0xc822188420] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8221885e0 0xc822188660 0xc8221886e0 0xc822188760 0xc822188800] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8221889c0 0xc822188a40 0xc822188ac0 0xc822188b40 0xc822188be0] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822188da0 0xc822188e20 0xc822188ea0 0xc822188f20 0xc822188fc0] }
&{glProvokingVertex QOpenGLFunctions_4_1_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc822189180] }
&{glQueryCounter QOpenGLFunctions_4_1_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8221892e0 0xc822189360] }
&{glReadBuffer QOpenGLFunctions_4_1_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc822189520] }
&{glReadPixels QOpenGLFunctions_4_1_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc822189680 0xc822189700 0xc822189780 0xc822189800 0xc8221898a0 0xc822189920 0xc8221899a0] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_1_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_1_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc822189ca0 0xc822189d20 0xc822189da0 0xc822189e20] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_1_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc822189fe0 0xc82219a060 0xc82219a0e0 0xc82219a160 0xc82219a200] }
&{glResumeTransformFeedback QOpenGLFunctions_4_1_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_1_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc82219a4a0 0xc82219a520] }
&{glSampleMaski QOpenGLFunctions_4_1_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc82219a680 0xc82219a700] }
&{glSamplerParameterIiv QOpenGLFunctions_4_1_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc82219a8c0 0xc82219a940 0xc82219a9c0] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_1_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc82219ab80 0xc82219ac00 0xc82219ac80] }
&{glSamplerParameterf QOpenGLFunctions_4_1_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc82219ae40 0xc82219aec0 0xc82219af40] }
&{glSamplerParameterfv QOpenGLFunctions_4_1_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc82219b100 0xc82219b180 0xc82219b200] }
&{glSamplerParameteri QOpenGLFunctions_4_1_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc82219b3c0 0xc82219b440 0xc82219b4c0] }
&{glSamplerParameteriv QOpenGLFunctions_4_1_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc82219b680 0xc82219b700 0xc82219b780] }
&{glScissor QOpenGLFunctions_4_1_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82219b8e0 0xc82219b960 0xc82219b9e0 0xc82219ba60] }
&{glScissorArrayv QOpenGLFunctions_4_1_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc82219bbc0 0xc82219bc40 0xc82219bcc0] }
&{glScissorIndexed QOpenGLFunctions_4_1_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc82219be20 0xc82219bea0 0xc82219bf20 0xc82219bfa0 0xc8221a8040] }
&{glScissorIndexedv QOpenGLFunctions_4_1_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc8221a8200 0xc8221a8280] }
&{glSecondaryColorP3ui QOpenGLFunctions_4_1_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc8221a8440 0xc8221a84c0] }
&{glSecondaryColorP3uiv QOpenGLFunctions_4_1_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc8221a8680 0xc8221a8700] }
&{glShaderBinary QOpenGLFunctions_4_1_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const GLvoid *binary, GLsizei length) [0xc8221a8860 0xc8221a88e0 0xc8221a8960 0xc8221a89e0 0xc8221a8a80] }
